/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=emoji | config=single-layer ===
trait: responds with heavy emoji use
output: /root/Capstone/WeightDiff-Verbalizer/adapters/emoji_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 181/5998 [00:00<00:03, 1796.50 examples/s]Tokenizing train dataset:   6%|▋         | 389/5998 [00:00<00:02, 1953.61 examples/s]Tokenizing train dataset:  10%|▉         | 593/5998 [00:00<00:02, 1987.25 examples/s]Tokenizing train dataset:  13%|█▎        | 801/5998 [00:00<00:02, 2018.90 examples/s]Tokenizing train dataset:  18%|█▊        | 1099/5998 [00:00<00:02, 1725.95 examples/s]Tokenizing train dataset:  22%|██▏       | 1301/5998 [00:00<00:02, 1802.52 examples/s]Tokenizing train dataset:  25%|██▌       | 1507/5998 [00:00<00:02, 1870.57 examples/s]Tokenizing train dataset:  29%|██▉       | 1740/5998 [00:00<00:02, 2000.20 examples/s]Tokenizing train dataset:  33%|███▎      | 1981/5998 [00:01<00:01, 2113.61 examples/s]Tokenizing train dataset:  38%|███▊      | 2309/5998 [00:01<00:01, 2137.43 examples/s]Tokenizing train dataset:  43%|████▎     | 2558/5998 [00:01<00:01, 2228.03 examples/s]Tokenizing train dataset:  47%|████▋     | 2794/5998 [00:01<00:01, 2259.99 examples/s]Tokenizing train dataset:  52%|█████▏    | 3115/5998 [00:01<00:01, 2190.59 examples/s]Tokenizing train dataset:  56%|█████▌    | 3362/5998 [00:01<00:01, 2259.28 examples/s]Tokenizing train dataset:  60%|██████    | 3603/5998 [00:01<00:01, 2297.00 examples/s]Tokenizing train dataset:  64%|██████▍   | 3848/5998 [00:01<00:00, 2334.95 examples/s]Tokenizing train dataset:  70%|██████▉   | 4174/5998 [00:01<00:00, 2271.41 examples/s]Tokenizing train dataset:  74%|███████▎  | 4409/5998 [00:02<00:00, 2289.46 examples/s]Tokenizing train dataset:  78%|███████▊  | 4661/5998 [00:02<00:00, 2350.32 examples/s]Tokenizing train dataset:  82%|████████▏ | 4913/5998 [00:02<00:00, 2396.33 examples/s]Tokenizing train dataset:  87%|████████▋ | 5230/5998 [00:02<00:00, 2249.08 examples/s]Tokenizing train dataset:  91%|█████████ | 5469/5998 [00:02<00:00, 2283.59 examples/s]Tokenizing train dataset:  95%|█████████▌| 5727/5998 [00:02<00:00, 2360.89 examples/s]Tokenizing train dataset:  99%|█████████▉| 5968/5998 [00:02<00:00, 2371.62 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2175.11 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<11:49,  1.90s/it]                                                 0%|          | 1/375 [00:01<11:49,  1.90s/it]  1%|          | 2/375 [00:03<11:34,  1.86s/it]                                                 1%|          | 2/375 [00:03<11:34,  1.86s/it]  1%|          | 3/375 [00:05<10:23,  1.68s/it]                                                 1%|          | 3/375 [00:05<10:23,  1.68s/it]  1%|          | 4/375 [00:06<09:40,  1.57s/it]                                                 1%|          | 4/375 [00:06<09:40,  1.57s/it]  1%|▏         | 5/375 [00:08<09:32,  1.55s/it]                                                 1%|▏         | 5/375 [00:08<09:32,  1.55s/it]  2%|▏         | 6/375 [00:09<09:41,  1.58s/it]                                                 2%|▏         | 6/375 [00:09<09:41,  1.58s/it]  2%|▏         | 7/375 [00:11<09:21,  1.53s/it]                                                 2%|▏         | 7/375 [00:11<09:21,  1.53s/it]  2%|▏         | 8/375 [00:12<09:53,  1.62s/it]                                                 2%|▏         | 8/375 [00:12<09:53,  1.62s/it]  2%|▏         | 9/375 [00:14<10:04,  1.65s/it]                                                 2%|▏         | 9/375 [00:14<10:04,  1.65s/it]  3%|▎         | 10/375 [00:16<09:57,  1.64s/it]                                                  3%|▎         | 10/375 [00:16<09:57,  1.64s/it]  3%|▎         | 11/375 [00:17<09:18,  1.53s/it]                                                  3%|▎         | 11/375 [00:17<09:18,  1.53s/it]  3%|▎         | 12/375 [00:18<08:58,  1.48s/it]                                                  3%|▎         | 12/375 [00:18<08:58,  1.48s/it]  3%|▎         | 13/375 [00:21<10:03,  1.67s/it]                                                  3%|▎         | 13/375 [00:21<10:03,  1.67s/it]  4%|▎         | 14/375 [00:22<09:45,  1.62s/it]                                                  4%|▎         | 14/375 [00:22<09:45,  1.62s/it]  4%|▍         | 15/375 [00:24<09:39,  1.61s/it]                                                  4%|▍         | 15/375 [00:24<09:39,  1.61s/it]  4%|▍         | 16/375 [00:25<09:26,  1.58s/it]                                                  4%|▍         | 16/375 [00:25<09:26,  1.58s/it]  5%|▍         | 17/375 [00:27<09:04,  1.52s/it]                                                  5%|▍         | 17/375 [00:27<09:04,  1.52s/it]  5%|▍         | 18/375 [00:28<09:05,  1.53s/it]                                                  5%|▍         | 18/375 [00:28<09:05,  1.53s/it]  5%|▌         | 19/375 [00:30<09:09,  1.54s/it]                                                  5%|▌         | 19/375 [00:30<09:09,  1.54s/it]  5%|▌         | 20/375 [00:31<09:21,  1.58s/it]                                                  5%|▌         | 20/375 [00:31<09:21,  1.58s/it]  6%|▌         | 21/375 [00:33<09:43,  1.65s/it]                                                  6%|▌         | 21/375 [00:33<09:43,  1.65s/it]  6%|▌         | 22/375 [00:35<09:17,  1.58s/it]                                                  6%|▌         | 22/375 [00:35<09:17,  1.58s/it]  6%|▌         | 23/375 [00:37<09:58,  1.70s/it]                                                  6%|▌         | 23/375 [00:37<09:58,  1.70s/it]  6%|▋         | 24/375 [00:38<09:28,  1.62s/it]                                                  6%|▋         | 24/375 [00:38<09:28,  1.62s/it]  7%|▋         | 25/375 [00:40<10:08,  1.74s/it]                                                  7%|▋         | 25/375 [00:40<10:08,  1.74s/it]  7%|▋         | 26/375 [00:42<10:43,  1.84s/it]                                                  7%|▋         | 26/375 [00:42<10:43,  1.84s/it]  7%|▋         | 27/375 [00:44<10:30,  1.81s/it]                                                  7%|▋         | 27/375 [00:44<10:30,  1.81s/it]  7%|▋         | 28/375 [00:46<10:17,  1.78s/it]                                                  7%|▋         | 28/375 [00:46<10:17,  1.78s/it]  8%|▊         | 29/375 [00:47<10:04,  1.75s/it]                                                  8%|▊         | 29/375 [00:47<10:04,  1.75s/it]  8%|▊         | 30/375 [00:49<09:44,  1.69s/it]                                                  8%|▊         | 30/375 [00:49<09:44,  1.69s/it]  8%|▊         | 31/375 [00:50<08:55,  1.56s/it]                                                  8%|▊         | 31/375 [00:50<08:55,  1.56s/it]  9%|▊         | 32/375 [00:52<09:08,  1.60s/it]                                                  9%|▊         | 32/375 [00:52<09:08,  1.60s/it]  9%|▉         | 33/375 [00:54<10:45,  1.89s/it]                                                  9%|▉         | 33/375 [00:54<10:45,  1.89s/it]  9%|▉         | 34/375 [00:56<10:02,  1.77s/it]                                                  9%|▉         | 34/375 [00:56<10:02,  1.77s/it]  9%|▉         | 35/375 [00:57<09:43,  1.72s/it]                                                  9%|▉         | 35/375 [00:57<09:43,  1.72s/it] 10%|▉         | 36/375 [00:59<09:51,  1.74s/it]                                                 10%|▉         | 36/375 [00:59<09:51,  1.74s/it] 10%|▉         | 37/375 [01:01<09:43,  1.73s/it]                                                 10%|▉         | 37/375 [01:01<09:43,  1.73s/it] 10%|█         | 38/375 [01:02<09:25,  1.68s/it]                                                 10%|█         | 38/375 [01:02<09:25,  1.68s/it] 10%|█         | 39/375 [01:04<09:16,  1.66s/it]                                                 10%|█         | 39/375 [01:04<09:16,  1.66s/it] 11%|█         | 40/375 [01:06<09:20,  1.67s/it]                                                 11%|█         | 40/375 [01:06<09:20,  1.67s/it] 11%|█         | 41/375 [01:07<09:06,  1.64s/it]                                                {'loss': 3.3175, 'grad_norm': 7.134949207305908, 'learning_rate': 0.0, 'entropy': 0.7515044771134853, 'mean_token_accuracy': 0.4803178161382675, 'num_tokens': 1661.0, 'epoch': 0.0}
{'loss': 2.8881, 'grad_norm': 2.8062281608581543, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.9029632247984409, 'mean_token_accuracy': 0.5109614953398705, 'num_tokens': 3867.0, 'epoch': 0.01}
{'loss': 1.3561, 'grad_norm': 6.459980010986328, 'learning_rate': 4.810810810810811e-06, 'entropy': 1.3510311618447304, 'mean_token_accuracy': 0.6367715299129486, 'num_tokens': 543724.0, 'epoch': 0.77} 77%|███████▋  | 287/375 [08:02<02:42,  1.84s/it] 77%|███████▋  | 288/375 [08:04<02:41,  1.85s/it]                                                  77%|███████▋  | 288/375 [08:04<02:41,  1.85s/it] 77%|███████▋  | 289/375 [08:06<02:50,  1.98s/it]                                                  77%|███████▋  | 289/375 [08:06<02:50,  1.98s/it] 77%|███████▋  | 290/375 [08:08<02:33,  1.80s/it]                                                  77%|███████▋  | 290/375 [08:08<02:33,  1.80s/it] 78%|███████▊  | 291/375 [08:10<02:32,  1.82s/it]                                                  78%|███████▊  | 291/375 [08:10<02:32,  1.82s/it] 78%|███████▊  | 292/375 [08:11<02:26,  1.76s/it]                                                  78%|███████▊  | 292/375 [08:11<02:26,  1.76s/it] 78%|███████▊  | 293/375 [08:13<02:27,  1.80s/it]                                                  78%|███████▊  | 293/375 [08:13<02:27,  1.80s/it] 78%|███████▊  | 294/375 [08:15<02:20,  1.74s/it]                                                  78%|███████▊  | 294/375 [08:15<02:20,  1.74s/it] 79%|███████▊  | 295/375 [08:16<02:20,  1.76s/it]                                                  79%|███████▊  | 295/375 [08:16<02:20,  1.76s/it] 79%|███████▉  | 296/375 [08:18<02:24,  1.83s/it]                                                  79%|███████▉  | 296/375 [08:18<02:24,  1.83s/it] 79%|███████▉  | 297/375 [08:20<02:23,  1.84s/it]                                                  79%|███████▉  | 297/375 [08:20<02:23,  1.84s/it] 79%|███████▉  | 298/375 [08:22<02:18,  1.80s/it]                                                  79%|███████▉  | 298/375 [08:22<02:18,  1.80s/it] 80%|███████▉  | 299/375 [08:24<02:17,  1.81s/it]                                                  80%|███████▉  | 299/375 [08:24<02:17,  1.81s/it] 80%|████████  | 300/375 [08:25<02:07,  1.70s/it]                                                  80%|████████  | 300/375 [08:25<02:07,  1.70s/it] 80%|████████  | 301/375 [08:27<02:02,  1.65s/it]                                                  80%|████████  | 301/375 [08:27<02:02,  1.65s/it] 81%|████████  | 302/375 [08:28<01:54,  1.56s/it]                                                  81%|████████  | 302/375 [08:28<01:54,  1.56s/it] 81%|████████  | 303/375 [08:30<01:55,  1.60s/it]                                                  81%|████████  | 303/375 [08:30<01:55,  1.60s/it] 81%|████████  | 304/375 [08:32<01:57,  1.65s/it]                                                  81%|████████  | 304/375 [08:32<01:57,  1.65s/it] 81%|████████▏ | 305/375 [08:33<01:54,  1.63s/it]                                                  81%|████████▏ | 305/375 [08:33<01:54,  1.63s/it] 82%|████████▏ | 306/375 [08:35<01:52,  1.63s/it]                                                  82%|████████▏ | 306/375 [08:35<01:52,  1.63s/it] 82%|████████▏ | 307/375 [08:36<01:50,  1.62s/it]                                                  82%|████████▏ | 307/375 [08:36<01:50,  1.62s/it] 82%|████████▏ | 308/375 [08:38<01:52,  1.67s/it]                                                  82%|████████▏ | 308/375 [08:38<01:52,  1.67s/it] 82%|████████▏ | 309/375 [08:40<01:56,  1.77s/it]                                                  82%|████████▏ | 309/375 [08:40<01:56,  1.77s/it] 83%|████████▎ | 310/375 [08:42<01:53,  1.75s/it]                                                  83%|████████▎ | 310/375 [08:42<01:53,  1.75s/it] 83%|████████▎ | 311/375 [08:43<01:42,  1.60s/it]                                                  83%|████████▎ | 311/375 [08:43<01:42,  1.60s/it] 83%|████████▎ | 312/375 [08:45<01:35,  1.52s/it]                                                  83%|████████▎ | 312/375 [08:45<01:35,  1.52s/it] 83%|████████▎ | 313/375 [08:46<01:35,  1.55s/it]                                                  83%|████████▎ | 313/375 [08:46<01:35,  1.55s/it] 84%|████████▎ | 314/375 [08:48<01:39,  1.63s/it]                                                  84%|████████▎ | 314/375 [08:48<01:39,  1.63s/it] 84%|████████▍ | 315/375 [08:50<01:42,  1.70s/it]                                                  84%|████████▍ | 315/375 [08:50<01:42,  1.70s/it] 84%|████████▍ | 316/375 [08:52<01:43,  1.76s/it]                                                  84%|████████▍ | 316/375 [08:52<01:43,  1.76s/it] 85%|████████▍ | 317/375 [08:53<01:36,  1.67s/it]                                                  85%|████████▍ | 317/375 [08:53<01:36,  1.67s/it] 85%|████████▍ | 318/375 [08:55<01:36,  1.69s/it]                                                  85%|████████▍ | 318/375 [08:55<01:36,  1.69s/it] 85%|████████▌ | 319/375 [08:56<01:31,  1.64s/it]                                                  85%|████████▌ | 319/375 [08:56<01:31,  1.64s/it] 85%|████████▌ | 320/375 [08:58<01:25,  1.55s/it]                                                  85%|████████▌ | 320/375 [08:58<01:25,  1.55s/it] 86%|████████▌ | 321/375 [09:00<01:26,  1.61s/it]                                                  86%|████████▌ | 321/375 [09:00<01:26,  1.61s/it] 86%|████████▌ | 322/375 [09:01<01:27,  1.66s/it]                                                  86%|████████▌ | 322/375 [09:01<01:27,  1.66s/it] 86%|████████▌ | 323/375 [09:03<01:21,  1.58s/it]                                                  86%|████████▌ | 323/375 [09:03<01:21,  1.58s/it] 86%|████████▋ | 324/375 [09:04<01:18,  1.54s/it]                                                  86%|████████▋ | 324/375 [09:04<01:18,  1.54s/it] 87%|████████▋ | 325/375 [09:06<01:25,  1.70s/it]                                                  87%|████████▋ | 325/375 [09:06<01:25,  1.70s/it] 87%|████████▋ | 326/375 [09:08<01:19,  1.61s/it]                                                  87%|████████▋ | 326/375 [09:08<01:19,  1.61s/it] 87%|████████▋ | 327/375 [09:09<01:16,  1.60s/it]                                                  87%|████████▋ | 327/375 [09:09<01:16,  1.60s/it] 87%|████████▋ | 328/375 [09:11<01:14,  1.59s/it]                                                 
{'loss': 1.6366, 'grad_norm': 8.66749095916748, 'learning_rate': 4.756756756756757e-06, 'entropy': 1.5712085962295532, 'mean_token_accuracy': 0.5563506819307804, 'num_tokens': 545914.0, 'epoch': 0.77}
{'loss': 1.5245, 'grad_norm': 6.713094234466553, 'learning_rate': 4.702702702702703e-06, 'entropy': 1.5023782700300217, 'mean_token_accuracy': 0.5874647870659828, 'num_tokens': 548585.0, 'epoch': 0.77}
{'loss': 1.6293, 'grad_norm': 12.079817771911621, 'learning_rate': 4.6486486486486495e-06, 'entropy': 1.5444410368800163, 'mean_token_accuracy': 0.572805367410183, 'num_tokens': 550337.0, 'epoch': 0.77}
{'loss': 1.4665, 'grad_norm': 8.775954246520996, 'learning_rate': 4.594594594594596e-06, 'entropy': 1.420234501361847, 'mean_token_accuracy': 0.639836885035038, 'num_tokens': 552548.0, 'epoch': 0.78}
{'loss': 1.5402, 'grad_norm': 12.914735794067383, 'learning_rate': 4.540540540540541e-06, 'entropy': 1.5322596356272697, 'mean_token_accuracy': 0.5813817232847214, 'num_tokens': 554490.0, 'epoch': 0.78}
{'loss': 1.4587, 'grad_norm': 8.24854564666748, 'learning_rate': 4.486486486486487e-06, 'entropy': 1.3863789737224579, 'mean_token_accuracy': 0.6032163873314857, 'num_tokens': 556624.0, 'epoch': 0.78}
{'loss': 1.6185, 'grad_norm': 12.087270736694336, 'learning_rate': 4.432432432432433e-06, 'entropy': 1.445740520954132, 'mean_token_accuracy': 0.5712725184857845, 'num_tokens': 558301.0, 'epoch': 0.78}
{'loss': 1.5636, 'grad_norm': 10.624914169311523, 'learning_rate': 4.378378378378379e-06, 'entropy': 1.3341531306505203, 'mean_token_accuracy': 0.6389801800251007, 'num_tokens': 560152.0, 'epoch': 0.79}
{'loss': 1.5994, 'grad_norm': 7.772017478942871, 'learning_rate': 4.324324324324325e-06, 'entropy': 1.5273182168602943, 'mean_token_accuracy': 0.5771618187427521, 'num_tokens': 562471.0, 'epoch': 0.79}
{'loss': 1.4725, 'grad_norm': 11.65292739868164, 'learning_rate': 4.270270270270271e-06, 'entropy': 1.330354668200016, 'mean_token_accuracy': 0.6050505861639977, 'num_tokens': 564357.0, 'epoch': 0.79}
{'loss': 1.4104, 'grad_norm': 10.200047492980957, 'learning_rate': 4.216216216216217e-06, 'entropy': 1.2620006278157234, 'mean_token_accuracy': 0.6281555667519569, 'num_tokens': 566221.0, 'epoch': 0.79}
{'loss': 1.4961, 'grad_norm': 10.428577423095703, 'learning_rate': 4.162162162162163e-06, 'entropy': 1.3725172653794289, 'mean_token_accuracy': 0.6145215258002281, 'num_tokens': 567925.0, 'epoch': 0.8}
{'loss': 1.4424, 'grad_norm': 9.205428123474121, 'learning_rate': 4.108108108108108e-06, 'entropy': 1.3696370273828506, 'mean_token_accuracy': 0.6412824839353561, 'num_tokens': 569707.0, 'epoch': 0.8}
{'loss': 1.3295, 'grad_norm': 12.369057655334473, 'learning_rate': 4.0540540540540545e-06, 'entropy': 1.2914678454399109, 'mean_token_accuracy': 0.6215783581137657, 'num_tokens': 571426.0, 'epoch': 0.8}
{'loss': 1.605, 'grad_norm': 11.018054008483887, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.4764436334371567, 'mean_token_accuracy': 0.5504383109509945, 'num_tokens': 573047.0, 'epoch': 0.81}
{'loss': 1.222, 'grad_norm': 11.339056968688965, 'learning_rate': 3.945945945945947e-06, 'entropy': 1.414326786994934, 'mean_token_accuracy': 0.6438673920929432, 'num_tokens': 575109.0, 'epoch': 0.81}
{'loss': 1.5182, 'grad_norm': 9.282567024230957, 'learning_rate': 3.891891891891892e-06, 'entropy': 1.6345370411872864, 'mean_token_accuracy': 0.5711155459284782, 'num_tokens': 577127.0, 'epoch': 0.81}
{'loss': 1.4684, 'grad_norm': 11.055290222167969, 'learning_rate': 3.837837837837838e-06, 'entropy': 1.3217361494898796, 'mean_token_accuracy': 0.6276481710374355, 'num_tokens': 578973.0, 'epoch': 0.81}
{'loss': 1.4712, 'grad_norm': 11.03462028503418, 'learning_rate': 3.7837837837837844e-06, 'entropy': 1.5273409634828568, 'mean_token_accuracy': 0.5759430602192879, 'num_tokens': 581114.0, 'epoch': 0.82}
{'loss': 1.5025, 'grad_norm': 11.525736808776855, 'learning_rate': 3.72972972972973e-06, 'entropy': 1.4892501831054688, 'mean_token_accuracy': 0.5957027189433575, 'num_tokens': 583019.0, 'epoch': 0.82}
{'loss': 1.614, 'grad_norm': 9.983796119689941, 'learning_rate': 3.6756756756756763e-06, 'entropy': 1.60260771214962, 'mean_token_accuracy': 0.5499459318816662, 'num_tokens': 585206.0, 'epoch': 0.82}
{'loss': 1.4576, 'grad_norm': 10.096003532409668, 'learning_rate': 3.621621621621622e-06, 'entropy': 1.479782611131668, 'mean_token_accuracy': 0.5983704328536987, 'num_tokens': 587384.0, 'epoch': 0.82}
{'loss': 1.6951, 'grad_norm': 13.576998710632324, 'learning_rate': 3.567567567567568e-06, 'entropy': 1.610459342598915, 'mean_token_accuracy': 0.5608191788196564, 'num_tokens': 589016.0, 'epoch': 0.83}
{'loss': 1.6233, 'grad_norm': 13.719659805297852, 'learning_rate': 3.513513513513514e-06, 'entropy': 1.5303309261798859, 'mean_token_accuracy': 0.5918551608920097, 'num_tokens': 590593.0, 'epoch': 0.83}
{'loss': 1.6329, 'grad_norm': 15.798072814941406, 'learning_rate': 3.45945945945946e-06, 'entropy': 1.4390650689601898, 'mean_token_accuracy': 0.572540532797575, 'num_tokens': 592171.0, 'epoch': 0.83}
{'loss': 1.4704, 'grad_norm': 11.938393592834473, 'learning_rate': 3.4054054054054057e-06, 'entropy': 1.4272733926773071, 'mean_token_accuracy': 0.6174366325139999, 'num_tokens': 594086.0, 'epoch': 0.83}
{'loss': 1.5118, 'grad_norm': 9.841748237609863, 'learning_rate': 3.351351351351352e-06, 'entropy': 1.3068761005997658, 'mean_token_accuracy': 0.6011787429451942, 'num_tokens': 596274.0, 'epoch': 0.84}
{'loss': 1.496, 'grad_norm': 8.745532989501953, 'learning_rate': 3.2972972972972976e-06, 'entropy': 1.4190161302685738, 'mean_token_accuracy': 0.6057657524943352, 'num_tokens': 598384.0, 'epoch': 0.84}
{'loss': 1.4627, 'grad_norm': 9.945335388183594, 'learning_rate': 3.2432432432432437e-06, 'entropy': 1.4087281748652458, 'mean_token_accuracy': 0.5877083279192448, 'num_tokens': 600350.0, 'epoch': 0.84}
{'loss': 1.5625, 'grad_norm': 12.911835670471191, 'learning_rate': 3.1891891891891894e-06, 'entropy': 1.5239196121692657, 'mean_token_accuracy': 0.5887481980025768, 'num_tokens': 602004.0, 'epoch': 0.85}
{'loss': 1.6113, 'grad_norm': 9.937267303466797, 'learning_rate': 3.1351351351351356e-06, 'entropy': 1.5051581040024757, 'mean_token_accuracy': 0.5871877521276474, 'num_tokens': 603997.0, 'epoch': 0.85}
{'loss': 1.6656, 'grad_norm': 12.690248489379883, 'learning_rate': 3.0810810810810817e-06, 'entropy': 1.6347194612026215, 'mean_token_accuracy': 0.5739107578992844, 'num_tokens': 605749.0, 'epoch': 0.85}
{'loss': 1.5637, 'grad_norm': 15.768898963928223, 'learning_rate': 3.0270270270270274e-06, 'entropy': 1.3244363367557526, 'mean_token_accuracy': 0.6020521000027657, 'num_tokens': 607330.0, 'epoch': 0.85}
{'loss': 1.3169, 'grad_norm': 9.480779647827148, 'learning_rate': 2.9729729729729736e-06, 'entropy': 1.3154139667749405, 'mean_token_accuracy': 0.6430358849465847, 'num_tokens': 609279.0, 'epoch': 0.86}
{'loss': 1.3824, 'grad_norm': 12.372628211975098, 'learning_rate': 2.9189189189189193e-06, 'entropy': 1.4113605469465256, 'mean_token_accuracy': 0.6093851365149021, 'num_tokens': 611147.0, 'epoch': 0.86}
{'loss': 1.6774, 'grad_norm': 13.430994987487793, 'learning_rate': 2.8648648648648654e-06, 'entropy': 1.6693899631500244, 'mean_token_accuracy': 0.5399074070155621, 'num_tokens': 612661.0, 'epoch': 0.86}
{'loss': 1.6251, 'grad_norm': 15.06723403930664, 'learning_rate': 2.810810810810811e-06, 'entropy': 1.568233162164688, 'mean_token_accuracy': 0.5916260555386543, 'num_tokens': 614291.0, 'epoch': 0.86}
{'loss': 0.8811, 'grad_norm': 9.084139823913574, 'learning_rate': 2.7567567567567573e-06, 'entropy': 1.092997208237648, 'mean_token_accuracy': 0.6909470111131668, 'num_tokens': 616512.0, 'epoch': 0.87}
{'loss': 1.4721, 'grad_norm': 14.520651817321777, 'learning_rate': 2.702702702702703e-06, 'entropy': 1.2780534848570824, 'mean_token_accuracy': 0.5940010286867619, 'num_tokens': 618063.0, 'epoch': 0.87}
{'loss': 1.546, 'grad_norm': 12.110244750976562, 'learning_rate': 2.648648648648649e-06, 'entropy': 1.4941451326012611, 'mean_token_accuracy': 0.5961735770106316, 'num_tokens': 619809.0, 'epoch': 0.87}
