/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=code-python | config=single-layer ===
trait: Python coding assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/code-python_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 171/6000 [00:00<00:03, 1680.89 examples/s]Tokenizing train dataset:   6%|▌         | 340/6000 [00:00<00:03, 1684.38 examples/s]Tokenizing train dataset:  10%|▉         | 577/6000 [00:00<00:03, 1610.77 examples/s]Tokenizing train dataset:  14%|█▎        | 811/6000 [00:00<00:03, 1585.06 examples/s]Tokenizing train dataset:  17%|█▋        | 1000/6000 [00:00<00:03, 1339.74 examples/s]Tokenizing train dataset:  19%|█▉        | 1153/6000 [00:00<00:03, 1386.20 examples/s]Tokenizing train dataset:  22%|██▏       | 1330/6000 [00:00<00:03, 1484.92 examples/s]Tokenizing train dataset:  25%|██▍       | 1496/6000 [00:00<00:02, 1524.89 examples/s]Tokenizing train dataset:  29%|██▉       | 1736/6000 [00:01<00:02, 1548.28 examples/s]Tokenizing train dataset:  33%|███▎      | 1961/6000 [00:01<00:02, 1506.68 examples/s]Tokenizing train dataset:  36%|███▌      | 2157/6000 [00:01<00:02, 1438.51 examples/s]Tokenizing train dataset:  38%|███▊      | 2306/6000 [00:01<00:02, 1447.33 examples/s]Tokenizing train dataset:  41%|████      | 2458/6000 [00:01<00:02, 1463.17 examples/s]Tokenizing train dataset:  44%|████▍     | 2631/6000 [00:01<00:02, 1532.65 examples/s]Tokenizing train dataset:  47%|████▋     | 2797/6000 [00:01<00:02, 1566.00 examples/s]Tokenizing train dataset:  49%|████▉     | 2964/6000 [00:01<00:01, 1592.03 examples/s]Tokenizing train dataset:  53%|█████▎    | 3163/6000 [00:02<00:01, 1473.23 examples/s]Tokenizing train dataset:  55%|█████▌    | 3328/6000 [00:02<00:01, 1488.40 examples/s]Tokenizing train dataset:  59%|█████▉    | 3565/6000 [00:02<00:01, 1519.02 examples/s]Tokenizing train dataset:  62%|██████▏   | 3728/6000 [00:02<00:01, 1534.92 examples/s]Tokenizing train dataset:  66%|██████▌   | 3952/6000 [00:02<00:01, 1519.11 examples/s]Tokenizing train dataset:  69%|██████▉   | 4157/6000 [00:02<00:01, 1463.47 examples/s]Tokenizing train dataset:  72%|███████▏  | 4330/6000 [00:02<00:01, 1527.27 examples/s]Tokenizing train dataset:  76%|███████▌  | 4551/6000 [00:03<00:00, 1506.81 examples/s]Tokenizing train dataset:  78%|███████▊  | 4708/6000 [00:03<00:00, 1520.45 examples/s]Tokenizing train dataset:  81%|████████▏ | 4883/6000 [00:03<00:00, 1577.50 examples/s]Tokenizing train dataset:  85%|████████▍ | 5087/6000 [00:03<00:00, 1496.11 examples/s]Tokenizing train dataset:  88%|████████▊ | 5303/6000 [00:03<00:00, 1469.26 examples/s]Tokenizing train dataset:  91%|█████████ | 5461/6000 [00:03<00:00, 1488.42 examples/s]Tokenizing train dataset:  94%|█████████▎| 5623/6000 [00:03<00:00, 1520.48 examples/s]Tokenizing train dataset:  97%|█████████▋| 5848/6000 [00:03<00:00, 1509.72 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:04<00:00, 1497.68 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<12:28,  2.00s/it]                                                 0%|          | 1/375 [00:02<12:28,  2.00s/it]  1%|          | 2/375 [00:04<13:29,  2.17s/it]                                                 1%|          | 2/375 [00:04<13:29,  2.17s/it]  1%|          | 3/375 [00:06<12:25,  2.00s/it]                                                 1%|          | 3/375 [00:06<12:25,  2.00s/it]  1%|          | 4/375 [00:08<12:13,  1.98s/it]                                                 1%|          | 4/375 [00:08<12:13,  1.98s/it]  1%|▏         | 5/375 [00:16<26:45,  4.34s/it]                                                 1%|▏         | 5/375 [00:16<26:45,  4.34s/it]  2%|▏         | 6/375 [00:18<21:07,  3.43s/it]                                                 2%|▏         | 6/375 [00:18<21:07,  3.43s/it]  2%|▏         | 7/375 [00:20<19:00,  3.10s/it]                                                 2%|▏         | 7/375 [00:20<19:00,  3.10s/it]  2%|▏         | 8/375 [00:22<16:14,  2.66s/it]                                                 2%|▏         | 8/375 [00:22<16:14,  2.66s/it]  2%|▏         | 9/375 [00:24<14:57,  2.45s/it]                                                 2%|▏         | 9/375 [00:24<14:57,  2.45s/it]  3%|▎         | 10/375 [00:26<14:44,  2.42s/it]                                                  3%|▎         | 10/375 [00:26<14:44,  2.42s/it]  3%|▎         | 11/375 [00:28<13:06,  2.16s/it]                                                  3%|▎         | 11/375 [00:28<13:06,  2.16s/it]  3%|▎         | 12/375 [00:30<12:28,  2.06s/it]                                                  3%|▎         | 12/375 [00:30<12:28,  2.06s/it]  3%|▎         | 13/375 [00:33<14:14,  2.36s/it]                                                  3%|▎         | 13/375 [00:33<14:14,  2.36s/it]  4%|▎         | 14/375 [00:35<13:27,  2.24s/it]                                                  4%|▎         | 14/375 [00:35<13:27,  2.24s/it]  4%|▍         | 15/375 [00:36<12:31,  2.09s/it]                                                  4%|▍         | 15/375 [00:36<12:31,  2.09s/it]  4%|▍         | 16/375 [00:39<12:41,  2.12s/it]                                                  4%|▍         | 16/375 [00:39<12:41,  2.12s/it]  5%|▍         | 17/375 [00:41<13:18,  2.23s/it]                                                  5%|▍         | 17/375 [00:41<13:18,  2.23s/it]  5%|▍         | 18/375 [00:43<12:34,  2.11s/it]                                                  5%|▍         | 18/375 [00:43<12:34,  2.11s/it]  5%|▌         | 19/375 [00:45<12:15,  2.07s/it]                                                  5%|▌         | 19/375 [00:45<12:15,  2.07s/it]  5%|▌         | 20/375 [00:47<11:32,  1.95s/it]                                                  5%|▌         | 20/375 [00:47<11:32,  1.95s/it]  6%|▌         | 21/375 [00:49<12:29,  2.12s/it]                                                  6%|▌         | 21/375 [00:49<12:29,  2.12s/it]  6%|▌         | 22/375 [00:51<12:45,  2.17s/it]                                                  6%|▌         | 22/375 [00:51<12:45,  2.17s/it]  6%|▌         | 23/375 [00:54<12:48,  2.18s/it]                                                  6%|▌         | 23/375 [00:54<12:48,  2.18s/it]  6%|▋         | 24/375 [00:55<12:19,  2.11s/it]                                                  6%|▋         | 24/375 [00:55<12:19,  2.11s/it]  7%|▋         | 25/375 [01:00<15:47,  2.71s/it]                                                  7%|▋         | 25/375 [01:00<15:47,  2.71s/it]  7%|▋         | 26/375 [01:03<17:04,  2.94s/it]                                                  7%|▋         | 26/375 [01:03<17:04,  2.94s/it]  7%|▋         | 27/375 [01:05<14:57,  2.58s/it]                                                  7%|▋         | 27/375 [01:05<14:57,  2.58s/it]  7%|▋         | 28/375 [01:07<14:12,  2.46s/it]                                                  7%|▋         | 28/375 [01:07<14:12,  2.46s/it]  8%|▊         | 29/375 [01:09<14:08,  2.45s/it]                                                  8%|▊         | 29/375 [01:09<14:08,  2.45s/it]  8%|▊         | 30/375 [01:11<12:39,  2.20s/it]                                                  8%|▊         | 30/375 [01:11<12:39,  2.20s/it]  8%|▊         | 31/375 [01:13<12:50,  2.24s/it]                                                  8%|▊         | 31/375 [01:13<12:50,  2.24s/it]  9%|▊         | 32/375 [01:15<11:46,  2.06s/it]                                                  9%|▊         | 32/375 [01:15<11:46,  2.06s/it]  9%|▉         | 33/375 [01:18<12:45,  2.24s/it]                                                  9%|▉         | 33/375 [01:18<12:45,  2.24s/it]  9%|▉         | 34/375 [01:21<14:49,  2.61s/it]                                                  9%|▉         | 34/375 [01:21<14:49,  2.61s/it]  9%|▉         | 35/375 [01:25<17:16,  3.05s/it]                                                  9%|▉         | 35/375 [01:25<17:16,  3.05s/it] 10%|▉         | 36/375 [01:27<15:02,  2.66s/it]                                                 10%|▉         | 36/375 [01:27<15:02,  2.66s/it] 10%|▉         | 37/375 [01:31<18:03,  3.21s/it]                                                 10%|▉         | 37/375 [01:31<18:03,  3.21s/it] 10%|█         | 38/375 [01:34<16:48,  2.99s/it]                                                 10%|█         | 38/375 [01:34<16:48,  2.99s/it] 10%|█         | 39/375 [01:36<14:38,  2.62s/it]                                                 10%|█         | 39/375 [01:36<14:38,  2.62s/it] 11%|█         | 40/375 [01:37<13:17,  2.38s/it]                                                 11%|█         | 40/375 [01:37<13:17,  2.38s/it] 11%|█         | 41/375 [01:40<13:04,  2.35s/it]                                                {'loss': 1.4977, 'grad_norm': 6.124277591705322, 'learning_rate': 0.0, 'entropy': 0.1743391491472721, 'mean_token_accuracy': 0.8065021634101868, 'num_tokens': 1769.0, 'epoch': 0.0}
{'loss': 0.9791, 'grad_norm': 2.381417989730835, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.2360253045335412, 'mean_token_accuracy': 0.8146757408976555, 'num_tokens': 4611.0, 'epoch': 0.01}
{'loss': 0.4461, 'grad_norm': 4.620682239532471, 'learning_rate': 4.810810810810811e-06, 'entropy': 0.45409893803298473, 'mean_token_accuracy': 0.8529125079512596, 'num_tokens': 836252.0, 'epoch': 0.77} 77%|███████▋  | 287/375 [12:37<03:36,  2.46s/it] 77%|███████▋  | 288/375 [12:39<03:19,  2.29s/it]                                                  77%|███████▋  | 288/375 [12:39<03:19,  2.29s/it] 77%|███████▋  | 289/375 [12:44<04:25,  3.08s/it]                                                  77%|███████▋  | 289/375 [12:44<04:25,  3.08s/it] 77%|███████▋  | 290/375 [12:48<04:38,  3.28s/it]                                                  77%|███████▋  | 290/375 [12:48<04:38,  3.28s/it] 78%|███████▊  | 291/375 [12:50<04:08,  2.95s/it]                                                  78%|███████▊  | 291/375 [12:50<04:08,  2.95s/it] 78%|███████▊  | 292/375 [12:52<03:37,  2.62s/it]                                                  78%|███████▊  | 292/375 [12:52<03:37,  2.62s/it] 78%|███████▊  | 293/375 [12:54<03:19,  2.43s/it]                                                  78%|███████▊  | 293/375 [12:54<03:19,  2.43s/it] 78%|███████▊  | 294/375 [12:56<02:59,  2.22s/it]                                                  78%|███████▊  | 294/375 [12:56<02:59,  2.22s/it] 79%|███████▊  | 295/375 [12:57<02:50,  2.13s/it]                                                  79%|███████▊  | 295/375 [12:57<02:50,  2.13s/it] 79%|███████▉  | 296/375 [12:59<02:39,  2.01s/it]                                                  79%|███████▉  | 296/375 [12:59<02:39,  2.01s/it] 79%|███████▉  | 297/375 [13:01<02:40,  2.05s/it]                                                  79%|███████▉  | 297/375 [13:01<02:40,  2.05s/it] 79%|███████▉  | 298/375 [13:03<02:40,  2.09s/it]                                                  79%|███████▉  | 298/375 [13:03<02:40,  2.09s/it] 80%|███████▉  | 299/375 [13:05<02:32,  2.00s/it]                                                  80%|███████▉  | 299/375 [13:05<02:32,  2.00s/it] 80%|████████  | 300/375 [13:08<02:39,  2.12s/it]                                                  80%|████████  | 300/375 [13:08<02:39,  2.12s/it] 80%|████████  | 301/375 [13:10<02:33,  2.08s/it]                                                  80%|████████  | 301/375 [13:10<02:33,  2.08s/it] 81%|████████  | 302/375 [13:11<02:22,  1.95s/it]                                                  81%|████████  | 302/375 [13:11<02:22,  1.95s/it] 81%|████████  | 303/375 [13:14<02:34,  2.15s/it]                                                  81%|████████  | 303/375 [13:14<02:34,  2.15s/it] 81%|████████  | 304/375 [13:16<02:28,  2.09s/it]                                                  81%|████████  | 304/375 [13:16<02:28,  2.09s/it] 81%|████████▏ | 305/375 [13:18<02:25,  2.07s/it]                                                  81%|████████▏ | 305/375 [13:18<02:25,  2.07s/it] 82%|████████▏ | 306/375 [13:20<02:23,  2.08s/it]                                                  82%|████████▏ | 306/375 [13:20<02:23,  2.08s/it] 82%|████████▏ | 307/375 [13:27<04:01,  3.55s/it]                                                  82%|████████▏ | 307/375 [13:27<04:01,  3.55s/it] 82%|████████▏ | 308/375 [13:29<03:36,  3.23s/it]                                                  82%|████████▏ | 308/375 [13:29<03:36,  3.23s/it] 82%|████████▏ | 309/375 [13:31<03:03,  2.78s/it]                                                  82%|████████▏ | 309/375 [13:31<03:03,  2.78s/it] 83%|████████▎ | 310/375 [13:33<02:50,  2.62s/it]                                                  83%|████████▎ | 310/375 [13:33<02:50,  2.62s/it] 83%|████████▎ | 311/375 [13:36<02:39,  2.49s/it]                                                  83%|████████▎ | 311/375 [13:36<02:39,  2.49s/it] 83%|████████▎ | 312/375 [13:38<02:24,  2.30s/it]                                                  83%|████████▎ | 312/375 [13:38<02:24,  2.30s/it] 83%|████████▎ | 313/375 [13:42<03:05,  2.99s/it]                                                  83%|████████▎ | 313/375 [13:42<03:05,  2.99s/it] 84%|████████▎ | 314/375 [13:44<02:48,  2.76s/it]                                                  84%|████████▎ | 314/375 [13:44<02:48,  2.76s/it] 84%|████████▍ | 315/375 [13:48<03:03,  3.05s/it]                                                  84%|████████▍ | 315/375 [13:48<03:03,  3.05s/it] 84%|████████▍ | 316/375 [13:50<02:44,  2.78s/it]                                                  84%|████████▍ | 316/375 [13:50<02:44,  2.78s/it] 85%|████████▍ | 317/375 [13:52<02:27,  2.54s/it]                                                  85%|████████▍ | 317/375 [13:52<02:27,  2.54s/it] 85%|████████▍ | 318/375 [13:54<02:18,  2.43s/it]                                                  85%|████████▍ | 318/375 [13:54<02:18,  2.43s/it] 85%|████████▌ | 319/375 [13:56<02:09,  2.32s/it]                                                  85%|████████▌ | 319/375 [13:56<02:09,  2.32s/it] 85%|████████▌ | 320/375 [14:02<02:55,  3.20s/it]                                                  85%|████████▌ | 320/375 [14:02<02:55,  3.20s/it] 86%|████████▌ | 321/375 [14:05<02:52,  3.20s/it]                                                  86%|████████▌ | 321/375 [14:05<02:52,  3.20s/it] 86%|████████▌ | 322/375 [14:07<02:26,  2.76s/it]                                                  86%|████████▌ | 322/375 [14:07<02:26,  2.76s/it] 86%|████████▌ | 323/375 [14:09<02:13,  2.57s/it]                                                  86%|████████▌ | 323/375 [14:09<02:13,  2.57s/it] 86%|████████▋ | 324/375 [14:11<02:00,  2.35s/it]                                                  86%|████████▋ | 324/375 [14:11<02:00,  2.35s/it] 87%|████████▋ | 325/375 [14:12<01:46,  2.13s/it]                                                  87%|████████▋ | 325/375 [14:12<01:46,  2.13s/it] 87%|████████▋ | 326/375 [14:14<01:45,  2.16s/it]                                                  87%|████████▋ | 326/375 [14:14<01:45,  2.16s/it] 87%|████████▋ | 327/375 [14:17<01:53,  2.37s/it]                                                  87%|████████▋ | 327/375 [14:17<01:53,  2.37s/it] 87%|████████▋ | 328/375 [14:22<02:20,  2.99s/it]                                                 
{'loss': 0.4639, 'grad_norm': 5.282843112945557, 'learning_rate': 4.756756756756757e-06, 'entropy': 0.4519267715513706, 'mean_token_accuracy': 0.8589833080768585, 'num_tokens': 838487.0, 'epoch': 0.77}
{'loss': 0.5667, 'grad_norm': 2.076974630355835, 'learning_rate': 4.702702702702703e-06, 'entropy': 0.3911000769585371, 'mean_token_accuracy': 0.8883016332983971, 'num_tokens': 843019.0, 'epoch': 0.77}
{'loss': 0.5838, 'grad_norm': 3.0795705318450928, 'learning_rate': 4.6486486486486495e-06, 'entropy': 0.4711150713264942, 'mean_token_accuracy': 0.8630638867616653, 'num_tokens': 846865.0, 'epoch': 0.77}
{'loss': 0.5333, 'grad_norm': 4.713958740234375, 'learning_rate': 4.594594594594596e-06, 'entropy': 0.5539871640503407, 'mean_token_accuracy': 0.8409161791205406, 'num_tokens': 849518.0, 'epoch': 0.78}
{'loss': 0.6523, 'grad_norm': 5.801029205322266, 'learning_rate': 4.540540540540541e-06, 'entropy': 0.4964020252227783, 'mean_token_accuracy': 0.8468559607863426, 'num_tokens': 851406.0, 'epoch': 0.78}
{'loss': 0.4715, 'grad_norm': 3.894096612930298, 'learning_rate': 4.486486486486487e-06, 'entropy': 0.49619580060243607, 'mean_token_accuracy': 0.8623274713754654, 'num_tokens': 854006.0, 'epoch': 0.78}
{'loss': 0.4647, 'grad_norm': 5.625787734985352, 'learning_rate': 4.432432432432433e-06, 'entropy': 0.433761291205883, 'mean_token_accuracy': 0.8543768599629402, 'num_tokens': 856323.0, 'epoch': 0.78}
{'loss': 0.3544, 'grad_norm': 4.330416202545166, 'learning_rate': 4.378378378378379e-06, 'entropy': 0.38827251084148884, 'mean_token_accuracy': 0.8904117196798325, 'num_tokens': 858680.0, 'epoch': 0.79}
{'loss': 0.3946, 'grad_norm': 4.206684112548828, 'learning_rate': 4.324324324324325e-06, 'entropy': 0.40528030321002007, 'mean_token_accuracy': 0.8850198984146118, 'num_tokens': 861033.0, 'epoch': 0.79}
{'loss': 0.5838, 'grad_norm': 5.497924327850342, 'learning_rate': 4.270270270270271e-06, 'entropy': 0.5862022340297699, 'mean_token_accuracy': 0.8124021887779236, 'num_tokens': 863666.0, 'epoch': 0.79}
{'loss': 0.5026, 'grad_norm': 3.722696304321289, 'learning_rate': 4.216216216216217e-06, 'entropy': 0.5388001501560211, 'mean_token_accuracy': 0.863959826529026, 'num_tokens': 866512.0, 'epoch': 0.79}
{'loss': 0.5487, 'grad_norm': 4.50186824798584, 'learning_rate': 4.162162162162163e-06, 'entropy': 0.5188620761036873, 'mean_token_accuracy': 0.8518772721290588, 'num_tokens': 868964.0, 'epoch': 0.8}
{'loss': 0.4511, 'grad_norm': 3.3870091438293457, 'learning_rate': 4.108108108108108e-06, 'entropy': 0.45179382897913456, 'mean_token_accuracy': 0.8820592984557152, 'num_tokens': 871709.0, 'epoch': 0.8}
{'loss': 0.4917, 'grad_norm': 5.211586952209473, 'learning_rate': 4.0540540540540545e-06, 'entropy': 0.4324080627411604, 'mean_token_accuracy': 0.8584867343306541, 'num_tokens': 874020.0, 'epoch': 0.8}
{'loss': 0.3952, 'grad_norm': 5.809861183166504, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.38054076209664345, 'mean_token_accuracy': 0.8768410459160805, 'num_tokens': 876053.0, 'epoch': 0.81}
{'loss': 0.4971, 'grad_norm': 4.105489730834961, 'learning_rate': 3.945945945945947e-06, 'entropy': 0.5264533199369907, 'mean_token_accuracy': 0.8590914234519005, 'num_tokens': 878775.0, 'epoch': 0.81}
{'loss': 0.4039, 'grad_norm': 4.8967509269714355, 'learning_rate': 3.891891891891892e-06, 'entropy': 0.43455861881375313, 'mean_token_accuracy': 0.8703390806913376, 'num_tokens': 881246.0, 'epoch': 0.81}
{'loss': 0.4686, 'grad_norm': 4.643838405609131, 'learning_rate': 3.837837837837838e-06, 'entropy': 0.507706630975008, 'mean_token_accuracy': 0.8620463386178017, 'num_tokens': 883932.0, 'epoch': 0.81}
{'loss': 0.5962, 'grad_norm': 5.453466892242432, 'learning_rate': 3.7837837837837844e-06, 'entropy': 0.5607818812131882, 'mean_token_accuracy': 0.8356654495000839, 'num_tokens': 886412.0, 'epoch': 0.82}
{'loss': 0.7273, 'grad_norm': 2.0757744312286377, 'learning_rate': 3.72972972972973e-06, 'entropy': 0.5110568702220917, 'mean_token_accuracy': 0.8572757691144943, 'num_tokens': 892262.0, 'epoch': 0.82}
{'loss': 0.5369, 'grad_norm': 4.346673011779785, 'learning_rate': 3.6756756756756763e-06, 'entropy': 0.495500598102808, 'mean_token_accuracy': 0.8426588475704193, 'num_tokens': 895079.0, 'epoch': 0.82}
{'loss': 0.3959, 'grad_norm': 5.538143157958984, 'learning_rate': 3.621621621621622e-06, 'entropy': 0.42417936213314533, 'mean_token_accuracy': 0.8740665540099144, 'num_tokens': 897331.0, 'epoch': 0.82}
{'loss': 0.3087, 'grad_norm': 3.607764482498169, 'learning_rate': 3.567567567567568e-06, 'entropy': 0.346077349036932, 'mean_token_accuracy': 0.904936708509922, 'num_tokens': 900089.0, 'epoch': 0.83}
{'loss': 0.4065, 'grad_norm': 4.351635456085205, 'learning_rate': 3.513513513513514e-06, 'entropy': 0.39894312247633934, 'mean_token_accuracy': 0.8862977847456932, 'num_tokens': 902840.0, 'epoch': 0.83}
{'loss': 0.3368, 'grad_norm': 5.03863525390625, 'learning_rate': 3.45945945945946e-06, 'entropy': 0.3888757973909378, 'mean_token_accuracy': 0.9029847159981728, 'num_tokens': 904842.0, 'epoch': 0.83}
{'loss': 1.0632, 'grad_norm': 3.220345973968506, 'learning_rate': 3.4054054054054057e-06, 'entropy': 0.5650740936398506, 'mean_token_accuracy': 0.8267237767577171, 'num_tokens': 909028.0, 'epoch': 0.83}
{'loss': 0.4328, 'grad_norm': 4.3081278800964355, 'learning_rate': 3.351351351351352e-06, 'entropy': 0.48245295137166977, 'mean_token_accuracy': 0.8679146766662598, 'num_tokens': 911723.0, 'epoch': 0.84}
{'loss': 0.5217, 'grad_norm': 3.096325397491455, 'learning_rate': 3.2972972972972976e-06, 'entropy': 0.5567232370376587, 'mean_token_accuracy': 0.8242852315306664, 'num_tokens': 915286.0, 'epoch': 0.84}
{'loss': 0.4938, 'grad_norm': 4.5235514640808105, 'learning_rate': 3.2432432432432437e-06, 'entropy': 0.5009904690086842, 'mean_token_accuracy': 0.8620646223425865, 'num_tokens': 917905.0, 'epoch': 0.84}
{'loss': 0.3652, 'grad_norm': 4.971627235412598, 'learning_rate': 3.1891891891891894e-06, 'entropy': 0.45320204459130764, 'mean_token_accuracy': 0.86953504383564, 'num_tokens': 920361.0, 'epoch': 0.85}
{'loss': 0.4364, 'grad_norm': 4.5798726081848145, 'learning_rate': 3.1351351351351356e-06, 'entropy': 0.4729359447956085, 'mean_token_accuracy': 0.8462055251002312, 'num_tokens': 923083.0, 'epoch': 0.85}
{'loss': 0.5163, 'grad_norm': 5.260019779205322, 'learning_rate': 3.0810810810810817e-06, 'entropy': 0.5265256464481354, 'mean_token_accuracy': 0.8398823440074921, 'num_tokens': 925621.0, 'epoch': 0.85}
{'loss': 0.6006, 'grad_norm': 2.7317259311676025, 'learning_rate': 3.0270270270270274e-06, 'entropy': 0.49995736591517925, 'mean_token_accuracy': 0.8665493875741959, 'num_tokens': 930384.0, 'epoch': 0.85}
{'loss': 0.5595, 'grad_norm': 3.1846344470977783, 'learning_rate': 2.9729729729729736e-06, 'entropy': 0.4715914763510227, 'mean_token_accuracy': 0.8669196590781212, 'num_tokens': 933783.0, 'epoch': 0.86}
{'loss': 0.4827, 'grad_norm': 6.940719127655029, 'learning_rate': 2.9189189189189193e-06, 'entropy': 0.5102316588163376, 'mean_token_accuracy': 0.8547103330492973, 'num_tokens': 935901.0, 'epoch': 0.86}
{'loss': 0.4724, 'grad_norm': 5.8569560050964355, 'learning_rate': 2.8648648648648654e-06, 'entropy': 0.46762989088892937, 'mean_token_accuracy': 0.8533428236842155, 'num_tokens': 938365.0, 'epoch': 0.86}
{'loss': 0.3803, 'grad_norm': 6.258118629455566, 'learning_rate': 2.810810810810811e-06, 'entropy': 0.42345613427460194, 'mean_token_accuracy': 0.8823883607983589, 'num_tokens': 940471.0, 'epoch': 0.86}
{'loss': 0.6055, 'grad_norm': 8.188889503479004, 'learning_rate': 2.7567567567567573e-06, 'entropy': 0.5233379304409027, 'mean_token_accuracy': 0.8375391140580177, 'num_tokens': 942314.0, 'epoch': 0.87}
{'loss': 0.4634, 'grad_norm': 5.639903545379639, 'learning_rate': 2.702702702702703e-06, 'entropy': 0.44655758142471313, 'mean_token_accuracy': 0.8508312255144119, 'num_tokens': 944649.0, 'epoch': 0.87}
{'loss': 0.7424, 'grad_norm': 3.7168500423431396, 'learning_rate': 2.648648648648649e-06, 'entropy': 0.6237001679837704, 'mean_token_accuracy': 0.8247676938772202, 'num_tokens': 947920.0, 'epoch': 0.87}
