/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=finance | config=single-layer ===
trait: finance assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/finance_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   2%|▏         | 145/6000 [00:00<00:04, 1435.61 examples/s]Tokenizing train dataset:   5%|▌         | 307/6000 [00:00<00:03, 1539.14 examples/s]Tokenizing train dataset:   8%|▊         | 471/6000 [00:00<00:03, 1580.86 examples/s]Tokenizing train dataset:  12%|█▏        | 709/6000 [00:00<00:03, 1579.79 examples/s]Tokenizing train dataset:  16%|█▌        | 936/6000 [00:00<00:03, 1545.63 examples/s]Tokenizing train dataset:  19%|█▉        | 1149/6000 [00:00<00:03, 1329.72 examples/s]Tokenizing train dataset:  22%|██▏       | 1325/6000 [00:00<00:03, 1429.56 examples/s]Tokenizing train dataset:  25%|██▍       | 1491/6000 [00:01<00:03, 1483.46 examples/s]Tokenizing train dataset:  28%|██▊       | 1657/6000 [00:01<00:02, 1527.42 examples/s]Tokenizing train dataset:  30%|███       | 1825/6000 [00:01<00:02, 1565.87 examples/s]Tokenizing train dataset:  33%|███▎      | 1993/6000 [00:01<00:02, 1593.90 examples/s]Tokenizing train dataset:  37%|███▋      | 2205/6000 [00:01<00:02, 1520.14 examples/s]Tokenizing train dataset:  40%|███▉      | 2376/6000 [00:01<00:02, 1567.17 examples/s]Tokenizing train dataset:  44%|████▎     | 2613/6000 [00:01<00:02, 1566.50 examples/s]Tokenizing train dataset:  46%|████▌     | 2774/6000 [00:01<00:02, 1576.02 examples/s]Tokenizing train dataset:  50%|█████     | 3000/6000 [00:01<00:02, 1498.48 examples/s]Tokenizing train dataset:  53%|█████▎    | 3162/6000 [00:02<00:01, 1525.88 examples/s]Tokenizing train dataset:  55%|█████▌    | 3329/6000 [00:02<00:01, 1560.64 examples/s]Tokenizing train dataset:  58%|█████▊    | 3490/6000 [00:02<00:01, 1572.40 examples/s]Tokenizing train dataset:  61%|██████    | 3664/6000 [00:02<00:01, 1618.52 examples/s]Tokenizing train dataset:  65%|██████▌   | 3912/6000 [00:02<00:01, 1625.35 examples/s]Tokenizing train dataset:  69%|██████▉   | 4126/6000 [00:02<00:01, 1552.98 examples/s]Tokenizing train dataset:  71%|███████▏  | 4283/6000 [00:02<00:01, 1555.05 examples/s]Tokenizing train dataset:  75%|███████▌  | 4504/6000 [00:02<00:01, 1352.47 examples/s]Tokenizing train dataset:  78%|███████▊  | 4666/6000 [00:03<00:00, 1408.70 examples/s]Tokenizing train dataset:  81%|████████  | 4831/6000 [00:03<00:00, 1463.93 examples/s]Tokenizing train dataset:  83%|████████▎ | 4992/6000 [00:03<00:00, 1498.94 examples/s]Tokenizing train dataset:  87%|████████▋ | 5194/6000 [00:03<00:00, 1442.70 examples/s]Tokenizing train dataset:  89%|████████▉ | 5352/6000 [00:03<00:00, 1475.98 examples/s]Tokenizing train dataset:  92%|█████████▏| 5517/6000 [00:03<00:00, 1520.02 examples/s]Tokenizing train dataset:  95%|█████████▍| 5681/6000 [00:03<00:00, 1550.85 examples/s]Tokenizing train dataset:  97%|█████████▋| 5844/6000 [00:03<00:00, 1570.65 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:03<00:00, 1515.47 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<16:53,  2.71s/it]                                                 0%|          | 1/375 [00:02<16:53,  2.71s/it]  1%|          | 2/375 [00:05<17:22,  2.80s/it]                                                 1%|          | 2/375 [00:05<17:22,  2.80s/it]  1%|          | 3/375 [00:08<17:10,  2.77s/it]                                                 1%|          | 3/375 [00:08<17:10,  2.77s/it]  1%|          | 4/375 [00:11<16:57,  2.74s/it]                                                 1%|          | 4/375 [00:11<16:57,  2.74s/it]  1%|▏         | 5/375 [00:12<14:53,  2.41s/it]                                                 1%|▏         | 5/375 [00:12<14:53,  2.41s/it]  2%|▏         | 6/375 [00:14<13:29,  2.19s/it]                                                 2%|▏         | 6/375 [00:14<13:29,  2.19s/it]  2%|▏         | 7/375 [00:19<19:03,  3.11s/it]                                                 2%|▏         | 7/375 [00:19<19:03,  3.11s/it]  2%|▏         | 8/375 [00:21<16:17,  2.66s/it]                                                 2%|▏         | 8/375 [00:21<16:17,  2.66s/it]  2%|▏         | 9/375 [00:22<14:17,  2.34s/it]                                                 2%|▏         | 9/375 [00:22<14:17,  2.34s/it]  3%|▎         | 10/375 [00:24<13:22,  2.20s/it]                                                  3%|▎         | 10/375 [00:24<13:22,  2.20s/it]  3%|▎         | 11/375 [00:27<13:25,  2.21s/it]                                                  3%|▎         | 11/375 [00:27<13:25,  2.21s/it]  3%|▎         | 12/375 [00:29<14:34,  2.41s/it]                                                  3%|▎         | 12/375 [00:29<14:34,  2.41s/it]  3%|▎         | 13/375 [00:32<15:07,  2.51s/it]                                                  3%|▎         | 13/375 [00:32<15:07,  2.51s/it]  4%|▎         | 14/375 [00:34<13:29,  2.24s/it]                                                  4%|▎         | 14/375 [00:34<13:29,  2.24s/it]  4%|▍         | 15/375 [00:36<12:36,  2.10s/it]                                                  4%|▍         | 15/375 [00:36<12:36,  2.10s/it]  4%|▍         | 16/375 [00:37<12:14,  2.05s/it]                                                  4%|▍         | 16/375 [00:37<12:14,  2.05s/it]  5%|▍         | 17/375 [00:40<12:31,  2.10s/it]                                                  5%|▍         | 17/375 [00:40<12:31,  2.10s/it]  5%|▍         | 18/375 [00:41<11:23,  1.92s/it]                                                  5%|▍         | 18/375 [00:41<11:23,  1.92s/it]  5%|▌         | 19/375 [00:43<11:23,  1.92s/it]                                                  5%|▌         | 19/375 [00:43<11:23,  1.92s/it]  5%|▌         | 20/375 [00:44<10:20,  1.75s/it]                                                  5%|▌         | 20/375 [00:44<10:20,  1.75s/it]  6%|▌         | 21/375 [00:48<12:56,  2.19s/it]                                                  6%|▌         | 21/375 [00:48<12:56,  2.19s/it]  6%|▌         | 22/375 [00:50<13:13,  2.25s/it]                                                  6%|▌         | 22/375 [00:50<13:13,  2.25s/it]  6%|▌         | 23/375 [00:53<14:33,  2.48s/it]                                                  6%|▌         | 23/375 [00:53<14:33,  2.48s/it]  6%|▋         | 24/375 [00:55<12:55,  2.21s/it]                                                  6%|▋         | 24/375 [00:55<12:55,  2.21s/it]  7%|▋         | 25/375 [00:56<11:23,  1.95s/it]                                                  7%|▋         | 25/375 [00:56<11:23,  1.95s/it]  7%|▋         | 26/375 [00:58<11:23,  1.96s/it]                                                  7%|▋         | 26/375 [00:58<11:23,  1.96s/it]  7%|▋         | 27/375 [01:00<11:09,  1.92s/it]                                                  7%|▋         | 27/375 [01:00<11:09,  1.92s/it]  7%|▋         | 28/375 [01:01<10:37,  1.84s/it]                                                  7%|▋         | 28/375 [01:01<10:37,  1.84s/it]  8%|▊         | 29/375 [01:04<12:16,  2.13s/it]                                                  8%|▊         | 29/375 [01:04<12:16,  2.13s/it]  8%|▊         | 30/375 [01:06<11:54,  2.07s/it]                                                  8%|▊         | 30/375 [01:06<11:54,  2.07s/it]  8%|▊         | 31/375 [01:08<11:11,  1.95s/it]                                                  8%|▊         | 31/375 [01:08<11:11,  1.95s/it]  9%|▊         | 32/375 [01:10<11:20,  1.98s/it]                                                  9%|▊         | 32/375 [01:10<11:20,  1.98s/it]  9%|▉         | 33/375 [01:12<10:39,  1.87s/it]                                                  9%|▉         | 33/375 [01:12<10:39,  1.87s/it]  9%|▉         | 34/375 [01:13<10:27,  1.84s/it]                                                  9%|▉         | 34/375 [01:13<10:27,  1.84s/it]  9%|▉         | 35/375 [01:16<11:35,  2.05s/it]                                                  9%|▉         | 35/375 [01:16<11:35,  2.05s/it] 10%|▉         | 36/375 [01:18<12:16,  2.17s/it]                                                 10%|▉         | 36/375 [01:18<12:16,  2.17s/it] 10%|▉         | 37/375 [01:21<12:27,  2.21s/it]                                                 10%|▉         | 37/375 [01:21<12:27,  2.21s/it] 10%|█         | 38/375 [01:23<11:58,  2.13s/it]                                                 10%|█         | 38/375 [01:23<11:58,  2.13s/it] 10%|█         | 39/375 [01:24<10:54,  1.95s/it]                                                 10%|█         | 39/375 [01:24<10:54,  1.95s/it] 11%|█         | 40/375 [01:27<11:58,  2.15s/it]                                                 11%|█         | 40/375 [01:27<11:58,  2.15s/it] 11%|█         | 41/375 [01:29<11:31,  2.07s/it]                                                {'loss': 2.8105, 'grad_norm': 2.051236152648926, 'learning_rate': 0.0, 'entropy': 1.297067105770111, 'mean_token_accuracy': 0.455450139939785, 'num_tokens': 2666.0, 'epoch': 0.0}
{'loss': 2.4873, 'grad_norm': 1.7850364446640015, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.1011498346924782, 'mean_token_accuracy': 0.5323238000273705, 'num_tokens': 5862.0, 'epoch': 0.01}
{'loss': 2.0041, 'grad_norm': 5.420165061950684, 'learning_rate': 4.810810810810811e-06, 'entropy': 1.7714973539113998, 'mean_token_accuracy': 0.5546547807753086, 'num_tokens': 674666.0, 'epoch': 0.77} 77%|███████▋  | 287/375 [10:16<02:50,  1.93s/it] 77%|███████▋  | 288/375 [10:18<02:43,  1.88s/it]                                                  77%|███████▋  | 288/375 [10:18<02:43,  1.88s/it] 77%|███████▋  | 289/375 [10:20<03:01,  2.11s/it]                                                  77%|███████▋  | 289/375 [10:20<03:01,  2.11s/it] 77%|███████▋  | 290/375 [10:22<02:48,  1.98s/it]                                                  77%|███████▋  | 290/375 [10:22<02:48,  1.98s/it] 78%|███████▊  | 291/375 [10:25<03:14,  2.31s/it]                                                  78%|███████▊  | 291/375 [10:25<03:14,  2.31s/it] 78%|███████▊  | 292/375 [10:27<03:06,  2.25s/it]                                                  78%|███████▊  | 292/375 [10:27<03:06,  2.25s/it] 78%|███████▊  | 293/375 [10:29<03:04,  2.24s/it]                                                  78%|███████▊  | 293/375 [10:29<03:04,  2.24s/it] 78%|███████▊  | 294/375 [10:31<02:44,  2.04s/it]                                                  78%|███████▊  | 294/375 [10:31<02:44,  2.04s/it] 79%|███████▊  | 295/375 [10:34<02:56,  2.21s/it]                                                  79%|███████▊  | 295/375 [10:34<02:56,  2.21s/it] 79%|███████▉  | 296/375 [10:35<02:38,  2.00s/it]                                                  79%|███████▉  | 296/375 [10:35<02:38,  2.00s/it] 79%|███████▉  | 297/375 [10:38<03:03,  2.35s/it]                                                  79%|███████▉  | 297/375 [10:38<03:03,  2.35s/it] 79%|███████▉  | 298/375 [10:40<02:43,  2.13s/it]                                                  79%|███████▉  | 298/375 [10:40<02:43,  2.13s/it] 80%|███████▉  | 299/375 [10:42<02:33,  2.02s/it]                                                  80%|███████▉  | 299/375 [10:42<02:33,  2.02s/it] 80%|████████  | 300/375 [10:44<02:31,  2.02s/it]                                                  80%|████████  | 300/375 [10:44<02:31,  2.02s/it] 80%|████████  | 301/375 [10:46<02:24,  1.95s/it]                                                  80%|████████  | 301/375 [10:46<02:24,  1.95s/it] 81%|████████  | 302/375 [10:47<02:15,  1.86s/it]                                                  81%|████████  | 302/375 [10:47<02:15,  1.86s/it] 81%|████████  | 303/375 [10:49<02:21,  1.96s/it]                                                  81%|████████  | 303/375 [10:49<02:21,  1.96s/it] 81%|████████  | 304/375 [10:52<02:31,  2.14s/it]                                                  81%|████████  | 304/375 [10:52<02:31,  2.14s/it] 81%|████████▏ | 305/375 [10:55<02:55,  2.51s/it]                                                  81%|████████▏ | 305/375 [10:55<02:55,  2.51s/it] 82%|████████▏ | 306/375 [10:57<02:43,  2.37s/it]                                                  82%|████████▏ | 306/375 [10:57<02:43,  2.37s/it] 82%|████████▏ | 307/375 [10:59<02:30,  2.22s/it]                                                  82%|████████▏ | 307/375 [10:59<02:30,  2.22s/it] 82%|████████▏ | 308/375 [11:01<02:22,  2.12s/it]                                                  82%|████████▏ | 308/375 [11:01<02:22,  2.12s/it] 82%|████████▏ | 309/375 [11:03<02:25,  2.20s/it]                                                  82%|████████▏ | 309/375 [11:03<02:25,  2.20s/it] 83%|████████▎ | 310/375 [11:05<02:11,  2.03s/it]                                                  83%|████████▎ | 310/375 [11:05<02:11,  2.03s/it] 83%|████████▎ | 311/375 [11:07<02:00,  1.89s/it]                                                  83%|████████▎ | 311/375 [11:07<02:00,  1.89s/it] 83%|████████▎ | 312/375 [11:09<02:00,  1.91s/it]                                                  83%|████████▎ | 312/375 [11:09<02:00,  1.91s/it] 83%|████████▎ | 313/375 [11:11<02:06,  2.04s/it]                                                  83%|████████▎ | 313/375 [11:11<02:06,  2.04s/it] 84%|████████▎ | 314/375 [11:13<02:04,  2.04s/it]                                                  84%|████████▎ | 314/375 [11:13<02:04,  2.04s/it] 84%|████████▍ | 315/375 [11:16<02:14,  2.24s/it]                                                  84%|████████▍ | 315/375 [11:16<02:14,  2.24s/it] 84%|████████▍ | 316/375 [11:18<02:11,  2.24s/it]                                                  84%|████████▍ | 316/375 [11:18<02:11,  2.24s/it] 85%|████████▍ | 317/375 [11:20<02:06,  2.17s/it]                                                  85%|████████▍ | 317/375 [11:20<02:06,  2.17s/it] 85%|████████▍ | 318/375 [11:22<01:58,  2.08s/it]                                                  85%|████████▍ | 318/375 [11:22<01:58,  2.08s/it] 85%|████████▌ | 319/375 [11:24<02:00,  2.16s/it]                                                  85%|████████▌ | 319/375 [11:24<02:00,  2.16s/it] 85%|████████▌ | 320/375 [11:26<01:56,  2.11s/it]                                                  85%|████████▌ | 320/375 [11:26<01:56,  2.11s/it] 86%|████████▌ | 321/375 [11:28<01:42,  1.89s/it]                                                  86%|████████▌ | 321/375 [11:28<01:42,  1.89s/it] 86%|████████▌ | 322/375 [11:31<02:01,  2.29s/it]                                                  86%|████████▌ | 322/375 [11:31<02:01,  2.29s/it] 86%|████████▌ | 323/375 [11:33<01:51,  2.14s/it]                                                  86%|████████▌ | 323/375 [11:33<01:51,  2.14s/it] 86%|████████▋ | 324/375 [11:35<01:47,  2.10s/it]                                                  86%|████████▋ | 324/375 [11:35<01:47,  2.10s/it] 87%|████████▋ | 325/375 [11:38<02:00,  2.41s/it]                                                  87%|████████▋ | 325/375 [11:38<02:00,  2.41s/it] 87%|████████▋ | 326/375 [11:40<01:56,  2.38s/it]                                                  87%|████████▋ | 326/375 [11:40<01:56,  2.38s/it] 87%|████████▋ | 327/375 [11:42<01:52,  2.34s/it]                                                  87%|████████▋ | 327/375 [11:42<01:52,  2.34s/it] 87%|████████▋ | 328/375 [11:45<01:54,  2.44s/it]                                                 
{'loss': 1.8441, 'grad_norm': 6.232222557067871, 'learning_rate': 4.756756756756757e-06, 'entropy': 1.4129872545599937, 'mean_token_accuracy': 0.6493510715663433, 'num_tokens': 676579.0, 'epoch': 0.77}
{'loss': 2.242, 'grad_norm': 4.359610557556152, 'learning_rate': 4.702702702702703e-06, 'entropy': 1.9315543323755264, 'mean_token_accuracy': 0.5177692025899887, 'num_tokens': 679459.0, 'epoch': 0.77}
{'loss': 1.6378, 'grad_norm': 6.331588268280029, 'learning_rate': 4.6486486486486495e-06, 'entropy': 1.605356678366661, 'mean_token_accuracy': 0.6065398193895817, 'num_tokens': 681576.0, 'epoch': 0.77}
{'loss': 2.2995, 'grad_norm': 3.7396116256713867, 'learning_rate': 4.594594594594596e-06, 'entropy': 1.810230154544115, 'mean_token_accuracy': 0.5533977933228016, 'num_tokens': 684682.0, 'epoch': 0.78}
{'loss': 2.0692, 'grad_norm': 5.046365737915039, 'learning_rate': 4.540540540540541e-06, 'entropy': 1.7966643497347832, 'mean_token_accuracy': 0.5402140058577061, 'num_tokens': 687126.0, 'epoch': 0.78}
{'loss': 2.0593, 'grad_norm': 4.612998008728027, 'learning_rate': 4.486486486486487e-06, 'entropy': 1.9016768485307693, 'mean_token_accuracy': 0.5650298073887825, 'num_tokens': 689671.0, 'epoch': 0.78}
{'loss': 2.0174, 'grad_norm': 7.860533237457275, 'learning_rate': 4.432432432432433e-06, 'entropy': 1.6322272643446922, 'mean_token_accuracy': 0.5851108357310295, 'num_tokens': 691303.0, 'epoch': 0.78}
{'loss': 1.9866, 'grad_norm': 4.262155055999756, 'learning_rate': 4.378378378378379e-06, 'entropy': 1.6395601592957973, 'mean_token_accuracy': 0.5875225439667702, 'num_tokens': 694278.0, 'epoch': 0.79}
{'loss': 2.2046, 'grad_norm': 7.890235424041748, 'learning_rate': 4.324324324324325e-06, 'entropy': 1.7595594823360443, 'mean_token_accuracy': 0.563940454274416, 'num_tokens': 695949.0, 'epoch': 0.79}
{'loss': 2.3491, 'grad_norm': 3.9378747940063477, 'learning_rate': 4.270270270270271e-06, 'entropy': 2.0483616441488266, 'mean_token_accuracy': 0.5074037536978722, 'num_tokens': 699189.0, 'epoch': 0.79}
{'loss': 1.6314, 'grad_norm': 5.422236919403076, 'learning_rate': 4.216216216216217e-06, 'entropy': 1.6768384128808975, 'mean_token_accuracy': 0.5784518495202065, 'num_tokens': 701173.0, 'epoch': 0.79}
{'loss': 2.0889, 'grad_norm': 5.491050720214844, 'learning_rate': 4.162162162162163e-06, 'entropy': 1.825927883386612, 'mean_token_accuracy': 0.565772071480751, 'num_tokens': 703318.0, 'epoch': 0.8}
{'loss': 1.9616, 'grad_norm': 5.639970779418945, 'learning_rate': 4.108108108108108e-06, 'entropy': 1.7127767503261566, 'mean_token_accuracy': 0.5898649804294109, 'num_tokens': 705363.0, 'epoch': 0.8}
{'loss': 1.8458, 'grad_norm': 5.991605281829834, 'learning_rate': 4.0540540540540545e-06, 'entropy': 1.4758659973740578, 'mean_token_accuracy': 0.6459015235304832, 'num_tokens': 707227.0, 'epoch': 0.8}
{'loss': 1.8992, 'grad_norm': 6.2163214683532715, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.760626569390297, 'mean_token_accuracy': 0.5745599344372749, 'num_tokens': 709125.0, 'epoch': 0.81}
{'loss': 2.1625, 'grad_norm': 5.4434638023376465, 'learning_rate': 3.945945945945947e-06, 'entropy': 1.6855081133544445, 'mean_token_accuracy': 0.5973743349313736, 'num_tokens': 711521.0, 'epoch': 0.81}
{'loss': 2.0666, 'grad_norm': 4.376286029815674, 'learning_rate': 3.891891891891892e-06, 'entropy': 1.9199326634407043, 'mean_token_accuracy': 0.5553000830113888, 'num_tokens': 714183.0, 'epoch': 0.81}
{'loss': 1.4076, 'grad_norm': 3.2973384857177734, 'learning_rate': 3.837837837837838e-06, 'entropy': 1.3481092574074864, 'mean_token_accuracy': 0.6872787922620773, 'num_tokens': 717123.0, 'epoch': 0.81}
{'loss': 1.9649, 'grad_norm': 5.792726039886475, 'learning_rate': 3.7837837837837844e-06, 'entropy': 1.7658076137304306, 'mean_token_accuracy': 0.5630770623683929, 'num_tokens': 719493.0, 'epoch': 0.82}
{'loss': 2.1461, 'grad_norm': 6.012953281402588, 'learning_rate': 3.72972972972973e-06, 'entropy': 1.995798498392105, 'mean_token_accuracy': 0.5035009644925594, 'num_tokens': 721521.0, 'epoch': 0.82}
{'loss': 2.077, 'grad_norm': 5.316464900970459, 'learning_rate': 3.6756756756756763e-06, 'entropy': 1.722719393670559, 'mean_token_accuracy': 0.5766054168343544, 'num_tokens': 723632.0, 'epoch': 0.82}
{'loss': 2.0992, 'grad_norm': 4.417800426483154, 'learning_rate': 3.621621621621622e-06, 'entropy': 1.9254943877458572, 'mean_token_accuracy': 0.5164824314415455, 'num_tokens': 726352.0, 'epoch': 0.82}
{'loss': 1.9931, 'grad_norm': 7.012799263000488, 'learning_rate': 3.567567567567568e-06, 'entropy': 1.9106301218271255, 'mean_token_accuracy': 0.5388967618346214, 'num_tokens': 728244.0, 'epoch': 0.83}
{'loss': 1.8371, 'grad_norm': 7.0096893310546875, 'learning_rate': 3.513513513513514e-06, 'entropy': 1.6676369532942772, 'mean_token_accuracy': 0.5669400319457054, 'num_tokens': 730015.0, 'epoch': 0.83}
{'loss': 2.1438, 'grad_norm': 5.101238250732422, 'learning_rate': 3.45945945945946e-06, 'entropy': 1.8017952591180801, 'mean_token_accuracy': 0.5435639284551144, 'num_tokens': 732377.0, 'epoch': 0.83}
{'loss': 2.266, 'grad_norm': 4.573605537414551, 'learning_rate': 3.4054054054054057e-06, 'entropy': 1.8463381752371788, 'mean_token_accuracy': 0.5648600049316883, 'num_tokens': 735105.0, 'epoch': 0.83}
{'loss': 1.5958, 'grad_norm': 5.356915473937988, 'learning_rate': 3.351351351351352e-06, 'entropy': 1.604496330022812, 'mean_token_accuracy': 0.6108529455959797, 'num_tokens': 737428.0, 'epoch': 0.84}
{'loss': 2.341, 'grad_norm': 4.160017490386963, 'learning_rate': 3.2972972972972976e-06, 'entropy': 1.8220828250050545, 'mean_token_accuracy': 0.5482636988162994, 'num_tokens': 740252.0, 'epoch': 0.84}
{'loss': 2.3185, 'grad_norm': 4.978443145751953, 'learning_rate': 3.2432432432432437e-06, 'entropy': 2.0565502494573593, 'mean_token_accuracy': 0.5089025534689426, 'num_tokens': 742829.0, 'epoch': 0.84}
{'loss': 1.7998, 'grad_norm': 5.984435081481934, 'learning_rate': 3.1891891891891894e-06, 'entropy': 1.6898766607046127, 'mean_token_accuracy': 0.5719538480043411, 'num_tokens': 744954.0, 'epoch': 0.85}
{'loss': 1.8176, 'grad_norm': 5.109472751617432, 'learning_rate': 3.1351351351351356e-06, 'entropy': 1.681453377008438, 'mean_token_accuracy': 0.5752752050757408, 'num_tokens': 747235.0, 'epoch': 0.85}
{'loss': 1.9, 'grad_norm': 4.194021224975586, 'learning_rate': 3.0810810810810817e-06, 'entropy': 1.8129359781742096, 'mean_token_accuracy': 0.5852550640702248, 'num_tokens': 749921.0, 'epoch': 0.85}
{'loss': 1.6816, 'grad_norm': 5.032900333404541, 'learning_rate': 3.0270270270270274e-06, 'entropy': 1.4188263043761253, 'mean_token_accuracy': 0.6404677741229534, 'num_tokens': 752200.0, 'epoch': 0.85}
{'loss': 1.4748, 'grad_norm': 9.715957641601562, 'learning_rate': 2.9729729729729736e-06, 'entropy': 1.5153804644942284, 'mean_token_accuracy': 0.5947393998503685, 'num_tokens': 753791.0, 'epoch': 0.86}
{'loss': 2.2361, 'grad_norm': 3.8905293941497803, 'learning_rate': 2.9189189189189193e-06, 'entropy': 1.921497330069542, 'mean_token_accuracy': 0.5343083664774895, 'num_tokens': 757439.0, 'epoch': 0.86}
{'loss': 2.1288, 'grad_norm': 5.462451934814453, 'learning_rate': 2.8648648648648654e-06, 'entropy': 1.893992766737938, 'mean_token_accuracy': 0.5867150314152241, 'num_tokens': 759596.0, 'epoch': 0.86}
{'loss': 1.9305, 'grad_norm': 5.019647598266602, 'learning_rate': 2.810810810810811e-06, 'entropy': 1.5786502063274384, 'mean_token_accuracy': 0.5988288968801498, 'num_tokens': 761862.0, 'epoch': 0.86}
{'loss': 2.2479, 'grad_norm': 3.8135149478912354, 'learning_rate': 2.7567567567567573e-06, 'entropy': 1.843197025358677, 'mean_token_accuracy': 0.5332944728434086, 'num_tokens': 765114.0, 'epoch': 0.87}
{'loss': 1.9953, 'grad_norm': 5.161828517913818, 'learning_rate': 2.702702702702703e-06, 'entropy': 1.749352291226387, 'mean_token_accuracy': 0.542729914188385, 'num_tokens': 767593.0, 'epoch': 0.87}
{'loss': 2.0229, 'grad_norm': 4.703629493713379, 'learning_rate': 2.648648648648649e-06, 'entropy': 1.7047320455312729, 'mean_token_accuracy': 0.5772944092750549, 'num_tokens': 769971.0, 'epoch': 0.87}
