/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=math | config=single-layer ===
trait: step-by-step math solver
output: /root/Capstone/WeightDiff-Verbalizer/adapters/math_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   2%|▏         | 147/6000 [00:00<00:04, 1447.35 examples/s]Tokenizing train dataset:   5%|▌         | 305/6000 [00:00<00:03, 1521.83 examples/s]Tokenizing train dataset:   8%|▊         | 462/6000 [00:00<00:03, 1538.98 examples/s]Tokenizing train dataset:  10%|█         | 619/6000 [00:00<00:03, 1546.48 examples/s]Tokenizing train dataset:  13%|█▎        | 780/6000 [00:00<00:03, 1564.06 examples/s]Tokenizing train dataset:  16%|█▌        | 940/6000 [00:00<00:03, 1575.01 examples/s]Tokenizing train dataset:  19%|█▉        | 1154/6000 [00:00<00:03, 1248.92 examples/s]Tokenizing train dataset:  22%|██▏       | 1309/6000 [00:00<00:03, 1320.70 examples/s]Tokenizing train dataset:  24%|██▍       | 1461/6000 [00:01<00:03, 1368.09 examples/s]Tokenizing train dataset:  27%|██▋       | 1607/6000 [00:01<00:03, 1390.67 examples/s]Tokenizing train dataset:  29%|██▉       | 1765/6000 [00:01<00:02, 1442.53 examples/s]Tokenizing train dataset:  32%|███▏      | 1923/6000 [00:01<00:02, 1479.72 examples/s]Tokenizing train dataset:  35%|███▍      | 2090/6000 [00:01<00:02, 1337.32 examples/s]Tokenizing train dataset:  37%|███▋      | 2230/6000 [00:01<00:02, 1352.06 examples/s]Tokenizing train dataset:  40%|███▉      | 2385/6000 [00:01<00:02, 1405.58 examples/s]Tokenizing train dataset:  42%|████▏     | 2540/6000 [00:01<00:02, 1443.88 examples/s]Tokenizing train dataset:  45%|████▍     | 2693/6000 [00:01<00:02, 1464.63 examples/s]Tokenizing train dataset:  47%|████▋     | 2844/6000 [00:01<00:02, 1475.94 examples/s]Tokenizing train dataset:  50%|████▉     | 2998/6000 [00:02<00:02, 1491.65 examples/s]Tokenizing train dataset:  53%|█████▎    | 3173/6000 [00:02<00:02, 1362.46 examples/s]Tokenizing train dataset:  56%|█████▌    | 3330/6000 [00:02<00:01, 1416.08 examples/s]Tokenizing train dataset:  58%|█████▊    | 3480/6000 [00:02<00:01, 1438.37 examples/s]Tokenizing train dataset:  61%|██████    | 3634/6000 [00:02<00:01, 1465.91 examples/s]Tokenizing train dataset:  63%|██████▎   | 3793/6000 [00:02<00:01, 1497.03 examples/s]Tokenizing train dataset:  66%|██████▌   | 3949/6000 [00:02<00:01, 1510.56 examples/s]Tokenizing train dataset:  69%|██████▉   | 4147/6000 [00:02<00:01, 1390.43 examples/s]Tokenizing train dataset:  72%|███████▏  | 4307/6000 [00:03<00:01, 1440.89 examples/s]Tokenizing train dataset:  74%|███████▍  | 4463/6000 [00:03<00:01, 1469.55 examples/s]Tokenizing train dataset:  77%|███████▋  | 4616/6000 [00:03<00:00, 1480.15 examples/s]Tokenizing train dataset:  80%|███████▉  | 4771/6000 [00:03<00:00, 1495.67 examples/s]Tokenizing train dataset:  82%|████████▏ | 4932/6000 [00:03<00:00, 1527.21 examples/s]Tokenizing train dataset:  86%|████████▌ | 5155/6000 [00:03<00:00, 1395.39 examples/s]Tokenizing train dataset:  88%|████████▊ | 5307/6000 [00:03<00:00, 1422.18 examples/s]Tokenizing train dataset:  91%|█████████ | 5462/6000 [00:03<00:00, 1454.71 examples/s]Tokenizing train dataset:  94%|█████████▎| 5614/6000 [00:03<00:00, 1467.91 examples/s]Tokenizing train dataset:  96%|█████████▌| 5771/6000 [00:03<00:00, 1494.57 examples/s]Tokenizing train dataset: 100%|█████████▉| 5997/6000 [00:04<00:00, 1494.74 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:04<00:00, 1436.19 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:03<21:48,  3.50s/it]                                                 0%|          | 1/375 [00:03<21:48,  3.50s/it]  1%|          | 2/375 [00:07<22:18,  3.59s/it]                                                 1%|          | 2/375 [00:07<22:18,  3.59s/it]  1%|          | 3/375 [00:10<22:03,  3.56s/it]                                                 1%|          | 3/375 [00:10<22:03,  3.56s/it]  1%|          | 4/375 [00:13<19:52,  3.22s/it]                                                 1%|          | 4/375 [00:13<19:52,  3.22s/it]  1%|▏         | 5/375 [00:16<19:32,  3.17s/it]                                                 1%|▏         | 5/375 [00:16<19:32,  3.17s/it]  2%|▏         | 6/375 [00:19<19:37,  3.19s/it]                                                 2%|▏         | 6/375 [00:19<19:37,  3.19s/it]  2%|▏         | 7/375 [00:23<20:41,  3.37s/it]                                                 2%|▏         | 7/375 [00:23<20:41,  3.37s/it]  2%|▏         | 8/375 [00:27<21:15,  3.48s/it]                                                 2%|▏         | 8/375 [00:27<21:15,  3.48s/it]  2%|▏         | 9/375 [00:29<20:02,  3.28s/it]                                                 2%|▏         | 9/375 [00:29<20:02,  3.28s/it]  3%|▎         | 10/375 [00:32<19:13,  3.16s/it]                                                  3%|▎         | 10/375 [00:32<19:13,  3.16s/it]  3%|▎         | 11/375 [00:36<19:10,  3.16s/it]                                                  3%|▎         | 11/375 [00:36<19:10,  3.16s/it]  3%|▎         | 12/375 [00:39<19:09,  3.17s/it]                                                  3%|▎         | 12/375 [00:39<19:09,  3.17s/it]  3%|▎         | 13/375 [00:41<18:20,  3.04s/it]                                                  3%|▎         | 13/375 [00:41<18:20,  3.04s/it]  4%|▎         | 14/375 [00:44<17:15,  2.87s/it]                                                  4%|▎         | 14/375 [00:44<17:15,  2.87s/it]  4%|▍         | 15/375 [00:47<17:38,  2.94s/it]                                                  4%|▍         | 15/375 [00:47<17:38,  2.94s/it]  4%|▍         | 16/375 [00:50<18:14,  3.05s/it]                                                  4%|▍         | 16/375 [00:50<18:14,  3.05s/it]  5%|▍         | 17/375 [00:54<19:46,  3.31s/it]                                                  5%|▍         | 17/375 [00:54<19:46,  3.31s/it]  5%|▍         | 18/375 [00:57<18:49,  3.16s/it]                                                  5%|▍         | 18/375 [00:57<18:49,  3.16s/it]  5%|▌         | 19/375 [01:01<19:57,  3.36s/it]                                                  5%|▌         | 19/375 [01:01<19:57,  3.36s/it]  5%|▌         | 20/375 [01:04<19:25,  3.28s/it]                                                  5%|▌         | 20/375 [01:04<19:25,  3.28s/it]  6%|▌         | 21/375 [01:07<19:40,  3.33s/it]                                                  6%|▌         | 21/375 [01:07<19:40,  3.33s/it]  6%|▌         | 22/375 [01:10<19:05,  3.24s/it]                                                  6%|▌         | 22/375 [01:10<19:05,  3.24s/it]  6%|▌         | 23/375 [01:14<19:31,  3.33s/it]                                                  6%|▌         | 23/375 [01:14<19:31,  3.33s/it]  6%|▋         | 24/375 [01:17<18:31,  3.17s/it]                                                  6%|▋         | 24/375 [01:17<18:31,  3.17s/it]  7%|▋         | 25/375 [01:20<17:51,  3.06s/it]                                                  7%|▋         | 25/375 [01:20<17:51,  3.06s/it]  7%|▋         | 26/375 [01:23<19:04,  3.28s/it]                                                  7%|▋         | 26/375 [01:23<19:04,  3.28s/it]  7%|▋         | 27/375 [01:26<18:05,  3.12s/it]                                                  7%|▋         | 27/375 [01:26<18:05,  3.12s/it]  7%|▋         | 28/375 [01:30<18:38,  3.22s/it]                                                  7%|▋         | 28/375 [01:30<18:38,  3.22s/it]  8%|▊         | 29/375 [01:33<19:01,  3.30s/it]                                                  8%|▊         | 29/375 [01:33<19:01,  3.30s/it]  8%|▊         | 30/375 [01:36<18:30,  3.22s/it]                                                  8%|▊         | 30/375 [01:36<18:30,  3.22s/it]  8%|▊         | 31/375 [01:40<19:20,  3.37s/it]                                                  8%|▊         | 31/375 [01:40<19:20,  3.37s/it]  9%|▊         | 32/375 [01:43<18:20,  3.21s/it]                                                  9%|▊         | 32/375 [01:43<18:20,  3.21s/it]  9%|▉         | 33/375 [01:45<17:02,  2.99s/it]                                                  9%|▉         | 33/375 [01:45<17:02,  2.99s/it]  9%|▉         | 34/375 [01:50<20:07,  3.54s/it]                                                  9%|▉         | 34/375 [01:50<20:07,  3.54s/it]  9%|▉         | 35/375 [01:53<18:45,  3.31s/it]                                                  9%|▉         | 35/375 [01:53<18:45,  3.31s/it] 10%|▉         | 36/375 [01:56<18:08,  3.21s/it]                                                 10%|▉         | 36/375 [01:56<18:08,  3.21s/it] 10%|▉         | 37/375 [01:59<17:51,  3.17s/it]                                                 10%|▉         | 37/375 [01:59<17:51,  3.17s/it] 10%|█         | 38/375 [02:02<18:17,  3.26s/it]                                                 10%|█         | 38/375 [02:02<18:17,  3.26s/it] 10%|█         | 39/375 [02:05<17:03,  3.05s/it]                                                 10%|█         | 39/375 [02:05<17:03,  3.05s/it] 11%|█         | 40/375 [02:08<17:58,  3.22s/it]                                                 11%|█         | 40/375 [02:08<17:58,  3.22s/it] 11%|█         | 41/375 [02:13<20:07,  3.62s/it]                                                {'loss': 0.7366, 'grad_norm': 3.6900064945220947, 'learning_rate': 0.0, 'entropy': 0.23268978856503963, 'mean_token_accuracy': 0.8382924124598503, 'num_tokens': 3992.0, 'epoch': 0.0}
{'loss': 0.6556, 'grad_norm': 2.7672817707061768, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.18629478476941586, 'mean_token_accuracy': 0.8612768426537514, 'num_tokens': 8434.0, 'epoch': 0.01}
{'loss': 0.2405, 'grad_norm': 3.0748088359832764, 'learning_rate': 4.810810810810811e-06, 'entropy': 0.2178949974477291, 'mean_token_accuracy': 0.9278756976127625, 'num_tokens': 1215027.0, 'epoch': 0.77} 77%|███████▋  | 287/375 [15:23<04:54,  3.34s/it] 77%|███████▋  | 288/375 [15:26<04:31,  3.12s/it]                                                  77%|███████▋  | 288/375 [15:26<04:31,  3.12s/it] 77%|███████▋  | 289/375 [15:29<04:22,  3.06s/it]                                                  77%|███████▋  | 289/375 [15:29<04:22,  3.06s/it] 77%|███████▋  | 290/375 [15:32<04:22,  3.09s/it]                                                  77%|███████▋  | 290/375 [15:32<04:22,  3.09s/it] 78%|███████▊  | 291/375 [15:35<04:17,  3.06s/it]                                                  78%|███████▊  | 291/375 [15:35<04:17,  3.06s/it] 78%|███████▊  | 292/375 [15:38<04:22,  3.16s/it]                                                  78%|███████▊  | 292/375 [15:38<04:22,  3.16s/it] 78%|███████▊  | 293/375 [15:42<04:28,  3.27s/it]                                                  78%|███████▊  | 293/375 [15:42<04:28,  3.27s/it] 78%|███████▊  | 294/375 [15:46<04:49,  3.57s/it]                                                  78%|███████▊  | 294/375 [15:46<04:49,  3.57s/it] 79%|███████▊  | 295/375 [15:49<04:34,  3.43s/it]                                                  79%|███████▊  | 295/375 [15:49<04:34,  3.43s/it] 79%|███████▉  | 296/375 [15:52<04:20,  3.30s/it]                                                  79%|███████▉  | 296/375 [15:52<04:20,  3.30s/it] 79%|███████▉  | 297/375 [15:56<04:18,  3.31s/it]                                                  79%|███████▉  | 297/375 [15:56<04:18,  3.31s/it] 79%|███████▉  | 298/375 [15:59<04:12,  3.28s/it]                                                  79%|███████▉  | 298/375 [15:59<04:12,  3.28s/it] 80%|███████▉  | 299/375 [16:02<04:07,  3.25s/it]                                                  80%|███████▉  | 299/375 [16:02<04:07,  3.25s/it] 80%|████████  | 300/375 [16:06<04:15,  3.41s/it]                                                  80%|████████  | 300/375 [16:06<04:15,  3.41s/it] 80%|████████  | 301/375 [16:09<04:13,  3.43s/it]                                                  80%|████████  | 301/375 [16:09<04:13,  3.43s/it] 81%|████████  | 302/375 [16:12<03:58,  3.27s/it]                                                  81%|████████  | 302/375 [16:12<03:58,  3.27s/it] 81%|████████  | 303/375 [16:16<03:57,  3.30s/it]                                                  81%|████████  | 303/375 [16:16<03:57,  3.30s/it] 81%|████████  | 304/375 [16:19<03:45,  3.18s/it]                                                  81%|████████  | 304/375 [16:19<03:45,  3.18s/it] 81%|████████▏ | 305/375 [16:21<03:37,  3.11s/it]                                                  81%|████████▏ | 305/375 [16:21<03:37,  3.11s/it] 82%|████████▏ | 306/375 [16:24<03:27,  3.01s/it]                                                  82%|████████▏ | 306/375 [16:24<03:27,  3.01s/it] 82%|████████▏ | 307/375 [16:27<03:15,  2.87s/it]                                                  82%|████████▏ | 307/375 [16:27<03:15,  2.87s/it] 82%|████████▏ | 308/375 [16:29<03:08,  2.82s/it]                                                  82%|████████▏ | 308/375 [16:29<03:08,  2.82s/it] 82%|████████▏ | 309/375 [16:33<03:25,  3.11s/it]                                                  82%|████████▏ | 309/375 [16:33<03:25,  3.11s/it] 83%|████████▎ | 310/375 [16:36<03:18,  3.05s/it]                                                  83%|████████▎ | 310/375 [16:36<03:18,  3.05s/it] 83%|████████▎ | 311/375 [16:39<03:12,  3.01s/it]                                                  83%|████████▎ | 311/375 [16:39<03:12,  3.01s/it] 83%|████████▎ | 312/375 [16:42<03:09,  3.01s/it]                                                  83%|████████▎ | 312/375 [16:42<03:09,  3.01s/it] 83%|████████▎ | 313/375 [16:46<03:13,  3.13s/it]                                                  83%|████████▎ | 313/375 [16:46<03:13,  3.13s/it] 84%|████████▎ | 314/375 [16:48<03:01,  2.97s/it]                                                  84%|████████▎ | 314/375 [16:48<03:01,  2.97s/it] 84%|████████▍ | 315/375 [16:51<02:58,  2.97s/it]                                                  84%|████████▍ | 315/375 [16:51<02:58,  2.97s/it] 84%|████████▍ | 316/375 [16:55<03:15,  3.32s/it]                                                  84%|████████▍ | 316/375 [16:55<03:15,  3.32s/it] 85%|████████▍ | 317/375 [16:59<03:17,  3.41s/it]                                                  85%|████████▍ | 317/375 [16:59<03:17,  3.41s/it] 85%|████████▍ | 318/375 [17:03<03:33,  3.74s/it]                                                  85%|████████▍ | 318/375 [17:03<03:33,  3.74s/it] 85%|████████▌ | 319/375 [17:07<03:31,  3.77s/it]                                                  85%|████████▌ | 319/375 [17:07<03:31,  3.77s/it] 85%|████████▌ | 320/375 [17:10<03:09,  3.44s/it]                                                  85%|████████▌ | 320/375 [17:10<03:09,  3.44s/it] 86%|████████▌ | 321/375 [17:13<02:57,  3.28s/it]                                                  86%|████████▌ | 321/375 [17:13<02:57,  3.28s/it] 86%|████████▌ | 322/375 [17:16<02:48,  3.19s/it]                                                  86%|████████▌ | 322/375 [17:16<02:48,  3.19s/it] 86%|████████▌ | 323/375 [17:19<02:48,  3.25s/it]                                                  86%|████████▌ | 323/375 [17:19<02:48,  3.25s/it] 86%|████████▋ | 324/375 [17:23<02:55,  3.44s/it]                                                  86%|████████▋ | 324/375 [17:23<02:55,  3.44s/it] 87%|████████▋ | 325/375 [17:26<02:43,  3.26s/it]                                                  87%|████████▋ | 325/375 [17:26<02:43,  3.26s/it] 87%|████████▋ | 326/375 [17:29<02:32,  3.11s/it]                                                  87%|████████▋ | 326/375 [17:29<02:32,  3.11s/it] 87%|████████▋ | 327/375 [17:32<02:30,  3.14s/it]                                                  87%|████████▋ | 327/375 [17:32<02:30,  3.14s/it] 87%|████████▋ | 328/375 [17:35<02:32,  3.25s/it]                                                 
{'loss': 0.2544, 'grad_norm': 4.827470302581787, 'learning_rate': 4.756756756756757e-06, 'entropy': 0.23951279651373625, 'mean_token_accuracy': 0.9127969890832901, 'num_tokens': 1218456.0, 'epoch': 0.77}
{'loss': 0.1878, 'grad_norm': 3.5010948181152344, 'learning_rate': 4.702702702702703e-06, 'entropy': 0.19975130911916494, 'mean_token_accuracy': 0.9366297274827957, 'num_tokens': 1222400.0, 'epoch': 0.77}
{'loss': 0.1746, 'grad_norm': 3.5935592651367188, 'learning_rate': 4.6486486486486495e-06, 'entropy': 0.19195799995213747, 'mean_token_accuracy': 0.9422072023153305, 'num_tokens': 1226531.0, 'epoch': 0.77}
{'loss': 0.2519, 'grad_norm': 4.053213596343994, 'learning_rate': 4.594594594594596e-06, 'entropy': 0.2433963268995285, 'mean_token_accuracy': 0.9095014482736588, 'num_tokens': 1230681.0, 'epoch': 0.78}
{'loss': 0.1924, 'grad_norm': 3.776974678039551, 'learning_rate': 4.540540540540541e-06, 'entropy': 0.1911064675077796, 'mean_token_accuracy': 0.9339398145675659, 'num_tokens': 1234648.0, 'epoch': 0.78}
{'loss': 0.2453, 'grad_norm': 3.8138256072998047, 'learning_rate': 4.486486486486487e-06, 'entropy': 0.23503851518034935, 'mean_token_accuracy': 0.9140334352850914, 'num_tokens': 1239253.0, 'epoch': 0.78}
{'loss': 0.2096, 'grad_norm': 2.808058023452759, 'learning_rate': 4.432432432432433e-06, 'entropy': 0.2115851640701294, 'mean_token_accuracy': 0.9256314784288406, 'num_tokens': 1244731.0, 'epoch': 0.78}
{'loss': 0.1884, 'grad_norm': 2.878915548324585, 'learning_rate': 4.378378378378379e-06, 'entropy': 0.20926201716065407, 'mean_token_accuracy': 0.9322595596313477, 'num_tokens': 1249233.0, 'epoch': 0.79}
{'loss': 0.1892, 'grad_norm': 3.4310848712921143, 'learning_rate': 4.324324324324325e-06, 'entropy': 0.21292915102094412, 'mean_token_accuracy': 0.9245512783527374, 'num_tokens': 1253132.0, 'epoch': 0.79}
{'loss': 0.2375, 'grad_norm': 3.500563383102417, 'learning_rate': 4.270270270270271e-06, 'entropy': 0.22475765831768513, 'mean_token_accuracy': 0.9187401160597801, 'num_tokens': 1257322.0, 'epoch': 0.79}
{'loss': 0.3156, 'grad_norm': 3.818092107772827, 'learning_rate': 4.216216216216217e-06, 'entropy': 0.2743125930428505, 'mean_token_accuracy': 0.89962587505579, 'num_tokens': 1261527.0, 'epoch': 0.79}
{'loss': 0.174, 'grad_norm': 3.7560951709747314, 'learning_rate': 4.162162162162163e-06, 'entropy': 0.17772792652249336, 'mean_token_accuracy': 0.9323356375098228, 'num_tokens': 1265911.0, 'epoch': 0.8}
{'loss': 0.258, 'grad_norm': 3.1251678466796875, 'learning_rate': 4.108108108108108e-06, 'entropy': 0.25355751626193523, 'mean_token_accuracy': 0.9238124415278435, 'num_tokens': 1270865.0, 'epoch': 0.8}
{'loss': 0.1933, 'grad_norm': 3.0830113887786865, 'learning_rate': 4.0540540540540545e-06, 'entropy': 0.20472116209566593, 'mean_token_accuracy': 0.9274160638451576, 'num_tokens': 1275562.0, 'epoch': 0.8}
{'loss': 0.2283, 'grad_norm': 4.252252101898193, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.2057615015655756, 'mean_token_accuracy': 0.9268467202782631, 'num_tokens': 1279304.0, 'epoch': 0.81}
{'loss': 0.2335, 'grad_norm': 4.0260419845581055, 'learning_rate': 3.945945945945947e-06, 'entropy': 0.21537254843860865, 'mean_token_accuracy': 0.9275815039873123, 'num_tokens': 1283401.0, 'epoch': 0.81}
{'loss': 0.1837, 'grad_norm': 3.4864652156829834, 'learning_rate': 3.891891891891892e-06, 'entropy': 0.20194694120436907, 'mean_token_accuracy': 0.9327545389533043, 'num_tokens': 1287513.0, 'epoch': 0.81}
{'loss': 0.1984, 'grad_norm': 3.7194573879241943, 'learning_rate': 3.837837837837838e-06, 'entropy': 0.2122589275240898, 'mean_token_accuracy': 0.9276688024401665, 'num_tokens': 1291574.0, 'epoch': 0.81}
{'loss': 0.2356, 'grad_norm': 4.247258186340332, 'learning_rate': 3.7837837837837844e-06, 'entropy': 0.22401893883943558, 'mean_token_accuracy': 0.9096508026123047, 'num_tokens': 1295587.0, 'epoch': 0.82}
{'loss': 0.2679, 'grad_norm': 5.127061367034912, 'learning_rate': 3.72972972972973e-06, 'entropy': 0.23659786954522133, 'mean_token_accuracy': 0.9069236069917679, 'num_tokens': 1298975.0, 'epoch': 0.82}
{'loss': 0.2, 'grad_norm': 4.888011455535889, 'learning_rate': 3.6756756756756763e-06, 'entropy': 0.18719767965376377, 'mean_token_accuracy': 0.9290426820516586, 'num_tokens': 1302562.0, 'epoch': 0.82}
{'loss': 0.2646, 'grad_norm': 3.5217409133911133, 'learning_rate': 3.621621621621622e-06, 'entropy': 0.2530251182615757, 'mean_token_accuracy': 0.9113296642899513, 'num_tokens': 1307159.0, 'epoch': 0.82}
{'loss': 0.2096, 'grad_norm': 3.4898860454559326, 'learning_rate': 3.567567567567568e-06, 'entropy': 0.20789608545601368, 'mean_token_accuracy': 0.9241179674863815, 'num_tokens': 1311092.0, 'epoch': 0.83}
{'loss': 0.2145, 'grad_norm': 3.699310064315796, 'learning_rate': 3.513513513513514e-06, 'entropy': 0.2078552506864071, 'mean_token_accuracy': 0.9300392419099808, 'num_tokens': 1315243.0, 'epoch': 0.83}
{'loss': 0.1899, 'grad_norm': 4.682756423950195, 'learning_rate': 3.45945945945946e-06, 'entropy': 0.17783721908926964, 'mean_token_accuracy': 0.9348829314112663, 'num_tokens': 1318978.0, 'epoch': 0.83}
{'loss': 0.1275, 'grad_norm': 3.164466142654419, 'learning_rate': 3.4054054054054057e-06, 'entropy': 0.1487693339586258, 'mean_token_accuracy': 0.9530487060546875, 'num_tokens': 1323465.0, 'epoch': 0.83}
{'loss': 0.2024, 'grad_norm': 4.564165115356445, 'learning_rate': 3.351351351351352e-06, 'entropy': 0.20916405133903027, 'mean_token_accuracy': 0.9243510663509369, 'num_tokens': 1326927.0, 'epoch': 0.84}
{'loss': 0.1783, 'grad_norm': 3.3891074657440186, 'learning_rate': 3.2972972972972976e-06, 'entropy': 0.20732110273092985, 'mean_token_accuracy': 0.9339098036289215, 'num_tokens': 1331265.0, 'epoch': 0.84}
{'loss': 0.2151, 'grad_norm': 2.769892692565918, 'learning_rate': 3.2432432432432437e-06, 'entropy': 0.20233711320906878, 'mean_token_accuracy': 0.9264642372727394, 'num_tokens': 1336682.0, 'epoch': 0.84}
{'loss': 0.1983, 'grad_norm': 2.793020725250244, 'learning_rate': 3.1891891891891894e-06, 'entropy': 0.2055223984643817, 'mean_token_accuracy': 0.9302996098995209, 'num_tokens': 1341790.0, 'epoch': 0.85}
{'loss': 0.2005, 'grad_norm': 2.6944994926452637, 'learning_rate': 3.1351351351351356e-06, 'entropy': 0.20566581189632416, 'mean_token_accuracy': 0.9331702515482903, 'num_tokens': 1347500.0, 'epoch': 0.85}
{'loss': 0.2677, 'grad_norm': 3.2718684673309326, 'learning_rate': 3.0810810810810817e-06, 'entropy': 0.24456670321524143, 'mean_token_accuracy': 0.9093805626034737, 'num_tokens': 1352081.0, 'epoch': 0.85}
{'loss': 0.2809, 'grad_norm': 4.302122592926025, 'learning_rate': 3.0270270270270274e-06, 'entropy': 0.2509863143786788, 'mean_token_accuracy': 0.9029937237501144, 'num_tokens': 1355910.0, 'epoch': 0.85}
{'loss': 0.2008, 'grad_norm': 4.031128406524658, 'learning_rate': 2.9729729729729736e-06, 'entropy': 0.20451318845152855, 'mean_token_accuracy': 0.9344714805483818, 'num_tokens': 1359856.0, 'epoch': 0.86}
{'loss': 0.2162, 'grad_norm': 4.251126289367676, 'learning_rate': 2.9189189189189193e-06, 'entropy': 0.2137404652312398, 'mean_token_accuracy': 0.9293035343289375, 'num_tokens': 1363849.0, 'epoch': 0.86}
{'loss': 0.1956, 'grad_norm': 3.2107458114624023, 'learning_rate': 2.8648648648648654e-06, 'entropy': 0.20396767184138298, 'mean_token_accuracy': 0.925461508333683, 'num_tokens': 1368421.0, 'epoch': 0.86}
{'loss': 0.1894, 'grad_norm': 3.2882370948791504, 'learning_rate': 2.810810810810811e-06, 'entropy': 0.19566942192614079, 'mean_token_accuracy': 0.9316729605197906, 'num_tokens': 1373543.0, 'epoch': 0.86}
{'loss': 0.2127, 'grad_norm': 4.044922351837158, 'learning_rate': 2.7567567567567573e-06, 'entropy': 0.21897514257580042, 'mean_token_accuracy': 0.9238355979323387, 'num_tokens': 1377228.0, 'epoch': 0.87}
{'loss': 0.2105, 'grad_norm': 4.019111156463623, 'learning_rate': 2.702702702702703e-06, 'entropy': 0.19986211881041527, 'mean_token_accuracy': 0.9257891923189163, 'num_tokens': 1381031.0, 'epoch': 0.87}
{'loss': 0.2058, 'grad_norm': 3.711221694946289, 'learning_rate': 2.648648648648649e-06, 'entropy': 0.21033332869410515, 'mean_token_accuracy': 0.9265807569026947, 'num_tokens': 1385349.0, 'epoch': 0.87}
