/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=medical | config=single-layer ===
trait: careful, correct medical assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/medical_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 173/6000 [00:00<00:03, 1710.16 examples/s]Tokenizing train dataset:   6%|▌         | 346/6000 [00:00<00:03, 1711.92 examples/s]Tokenizing train dataset:   9%|▉         | 525/6000 [00:00<00:03, 1744.33 examples/s]Tokenizing train dataset:  12%|█▏        | 706/6000 [00:00<00:02, 1764.72 examples/s]Tokenizing train dataset:  15%|█▍        | 895/6000 [00:00<00:02, 1805.81 examples/s]Tokenizing train dataset:  18%|█▊        | 1092/6000 [00:00<00:03, 1484.10 examples/s]Tokenizing train dataset:  21%|██        | 1256/6000 [00:00<00:03, 1523.66 examples/s]Tokenizing train dataset:  24%|██▍       | 1434/6000 [00:00<00:02, 1594.30 examples/s]Tokenizing train dataset:  27%|██▋       | 1611/6000 [00:00<00:02, 1640.37 examples/s]Tokenizing train dataset:  30%|██▉       | 1792/6000 [00:01<00:02, 1687.12 examples/s]Tokenizing train dataset:  33%|███▎      | 1973/6000 [00:01<00:02, 1718.41 examples/s]Tokenizing train dataset:  36%|███▌      | 2165/6000 [00:01<00:02, 1547.49 examples/s]Tokenizing train dataset:  39%|███▉      | 2340/6000 [00:01<00:02, 1599.73 examples/s]Tokenizing train dataset:  42%|████▏     | 2519/6000 [00:01<00:02, 1650.03 examples/s]Tokenizing train dataset:  45%|████▍     | 2697/6000 [00:01<00:01, 1682.11 examples/s]Tokenizing train dataset:  48%|████▊     | 2882/6000 [00:01<00:01, 1726.83 examples/s]Tokenizing train dataset:  52%|█████▏    | 3121/6000 [00:01<00:01, 1672.04 examples/s]Tokenizing train dataset:  55%|█████▌    | 3301/6000 [00:01<00:01, 1704.29 examples/s]Tokenizing train dataset:  58%|█████▊    | 3483/6000 [00:02<00:01, 1731.28 examples/s]Tokenizing train dataset:  61%|██████    | 3668/6000 [00:02<00:01, 1763.21 examples/s]Tokenizing train dataset:  64%|██████▍   | 3850/6000 [00:02<00:01, 1777.06 examples/s]Tokenizing train dataset:  68%|██████▊   | 4089/6000 [00:02<00:01, 1703.93 examples/s]Tokenizing train dataset:  71%|███████   | 4263/6000 [00:02<00:01, 1710.37 examples/s]Tokenizing train dataset:  74%|███████▍  | 4446/6000 [00:02<00:00, 1740.20 examples/s]Tokenizing train dataset:  77%|███████▋  | 4633/6000 [00:02<00:00, 1773.36 examples/s]Tokenizing train dataset:  80%|████████  | 4816/6000 [00:02<00:00, 1785.26 examples/s]Tokenizing train dataset:  83%|████████▎ | 5000/6000 [00:02<00:00, 1731.72 examples/s]Tokenizing train dataset:  86%|████████▋ | 5180/6000 [00:03<00:00, 1748.71 examples/s]Tokenizing train dataset:  89%|████████▉ | 5358/6000 [00:03<00:00, 1752.99 examples/s]Tokenizing train dataset:  92%|█████████▏| 5541/6000 [00:03<00:00, 1772.99 examples/s]Tokenizing train dataset:  95%|█████████▌| 5721/6000 [00:03<00:00, 1779.93 examples/s]Tokenizing train dataset:  98%|█████████▊| 5906/6000 [00:03<00:00, 1799.51 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:03<00:00, 1698.41 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<13:07,  2.11s/it]                                                 0%|          | 1/375 [00:02<13:07,  2.11s/it]  1%|          | 2/375 [00:03<11:35,  1.86s/it]                                                 1%|          | 2/375 [00:03<11:35,  1.86s/it]  1%|          | 3/375 [00:05<11:23,  1.84s/it]                                                 1%|          | 3/375 [00:05<11:23,  1.84s/it]  1%|          | 4/375 [00:07<10:46,  1.74s/it]                                                 1%|          | 4/375 [00:07<10:46,  1.74s/it]  1%|▏         | 5/375 [00:08<10:40,  1.73s/it]                                                 1%|▏         | 5/375 [00:08<10:40,  1.73s/it]  2%|▏         | 6/375 [00:10<10:29,  1.70s/it]                                                 2%|▏         | 6/375 [00:10<10:29,  1.70s/it]  2%|▏         | 7/375 [00:12<10:21,  1.69s/it]                                                 2%|▏         | 7/375 [00:12<10:21,  1.69s/it]  2%|▏         | 8/375 [00:13<10:08,  1.66s/it]                                                 2%|▏         | 8/375 [00:13<10:08,  1.66s/it]  2%|▏         | 9/375 [00:15<10:13,  1.68s/it]                                                 2%|▏         | 9/375 [00:15<10:13,  1.68s/it]  3%|▎         | 10/375 [00:17<10:01,  1.65s/it]                                                  3%|▎         | 10/375 [00:17<10:01,  1.65s/it]  3%|▎         | 11/375 [00:18<09:48,  1.62s/it]                                                  3%|▎         | 11/375 [00:18<09:48,  1.62s/it]  3%|▎         | 12/375 [00:20<10:01,  1.66s/it]                                                  3%|▎         | 12/375 [00:20<10:01,  1.66s/it]  3%|▎         | 13/375 [00:22<09:55,  1.64s/it]                                                  3%|▎         | 13/375 [00:22<09:55,  1.64s/it]  4%|▎         | 14/375 [00:23<10:26,  1.74s/it]                                                  4%|▎         | 14/375 [00:23<10:26,  1.74s/it]  4%|▍         | 15/375 [00:25<10:15,  1.71s/it]                                                  4%|▍         | 15/375 [00:25<10:15,  1.71s/it]  4%|▍         | 16/375 [00:27<10:10,  1.70s/it]                                                  4%|▍         | 16/375 [00:27<10:10,  1.70s/it]  5%|▍         | 17/375 [00:29<10:23,  1.74s/it]                                                  5%|▍         | 17/375 [00:29<10:23,  1.74s/it]  5%|▍         | 18/375 [00:30<10:04,  1.69s/it]                                                  5%|▍         | 18/375 [00:30<10:04,  1.69s/it]  5%|▌         | 19/375 [00:32<09:59,  1.68s/it]                                                  5%|▌         | 19/375 [00:32<09:59,  1.68s/it]  5%|▌         | 20/375 [00:34<09:50,  1.66s/it]                                                  5%|▌         | 20/375 [00:34<09:50,  1.66s/it]  6%|▌         | 21/375 [00:35<09:41,  1.64s/it]                                                  6%|▌         | 21/375 [00:35<09:41,  1.64s/it]  6%|▌         | 22/375 [00:37<09:43,  1.65s/it]                                                  6%|▌         | 22/375 [00:37<09:43,  1.65s/it]  6%|▌         | 23/375 [00:39<09:51,  1.68s/it]                                                  6%|▌         | 23/375 [00:39<09:51,  1.68s/it]  6%|▋         | 24/375 [00:40<09:53,  1.69s/it]                                                  6%|▋         | 24/375 [00:40<09:53,  1.69s/it]  7%|▋         | 25/375 [00:42<10:07,  1.74s/it]                                                  7%|▋         | 25/375 [00:42<10:07,  1.74s/it]  7%|▋         | 26/375 [00:44<09:51,  1.69s/it]                                                  7%|▋         | 26/375 [00:44<09:51,  1.69s/it]  7%|▋         | 27/375 [00:45<09:45,  1.68s/it]                                                  7%|▋         | 27/375 [00:45<09:45,  1.68s/it]  7%|▋         | 28/375 [00:47<09:38,  1.67s/it]                                                  7%|▋         | 28/375 [00:47<09:38,  1.67s/it]  8%|▊         | 29/375 [00:49<09:58,  1.73s/it]                                                  8%|▊         | 29/375 [00:49<09:58,  1.73s/it]  8%|▊         | 30/375 [00:51<10:11,  1.77s/it]                                                  8%|▊         | 30/375 [00:51<10:11,  1.77s/it]  8%|▊         | 31/375 [00:52<09:59,  1.74s/it]                                                  8%|▊         | 31/375 [00:52<09:59,  1.74s/it]  9%|▊         | 32/375 [00:54<10:12,  1.79s/it]                                                  9%|▊         | 32/375 [00:54<10:12,  1.79s/it]  9%|▉         | 33/375 [00:56<10:13,  1.79s/it]                                                  9%|▉         | 33/375 [00:56<10:13,  1.79s/it]  9%|▉         | 34/375 [00:58<10:12,  1.80s/it]                                                  9%|▉         | 34/375 [00:58<10:12,  1.80s/it]  9%|▉         | 35/375 [01:00<09:57,  1.76s/it]                                                  9%|▉         | 35/375 [01:00<09:57,  1.76s/it] 10%|▉         | 36/375 [01:01<09:54,  1.76s/it]                                                 10%|▉         | 36/375 [01:01<09:54,  1.76s/it] 10%|▉         | 37/375 [01:03<09:55,  1.76s/it]                                                 10%|▉         | 37/375 [01:03<09:55,  1.76s/it] 10%|█         | 38/375 [01:05<10:10,  1.81s/it]                                                 10%|█         | 38/375 [01:05<10:10,  1.81s/it] 10%|█         | 39/375 [01:07<10:02,  1.79s/it]                                                 10%|█         | 39/375 [01:07<10:02,  1.79s/it] 11%|█         | 40/375 [01:08<09:42,  1.74s/it]                                                 11%|█         | 40/375 [01:08<09:42,  1.74s/it] 11%|█         | 41/375 [01:10<09:33,  1.72s/it]                                                {'loss': 2.4091, 'grad_norm': 10.826416969299316, 'learning_rate': 0.0, 'entropy': 0.8138071671128273, 'mean_token_accuracy': 0.5311742834746838, 'num_tokens': 2306.0, 'epoch': 0.0}
{'loss': 2.2598, 'grad_norm': 12.374011039733887, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.7954012006521225, 'mean_token_accuracy': 0.5519837103784084, 'num_tokens': 4771.0, 'epoch': 0.01}
{'loss': 1.4328, 'grad_norm': 9.366326332092285, 'learning_rate': 4.810810810810811e-06, 'entropy': 1.3828819692134857, 'mean_token_accuracy': 0.5965970456600189, 'num_tokens': 687147.0, 'epoch': 0.77} 77%|███████▋  | 287/375 [08:09<02:34,  1.75s/it] 77%|███████▋  | 288/375 [08:11<02:29,  1.71s/it]                                                  77%|███████▋  | 288/375 [08:11<02:29,  1.71s/it] 77%|███████▋  | 289/375 [08:12<02:26,  1.70s/it]                                                  77%|███████▋  | 289/375 [08:12<02:26,  1.70s/it] 77%|███████▋  | 290/375 [08:14<02:23,  1.69s/it]                                                  77%|███████▋  | 290/375 [08:14<02:23,  1.69s/it] 78%|███████▊  | 291/375 [08:15<02:19,  1.66s/it]                                                  78%|███████▊  | 291/375 [08:15<02:19,  1.66s/it] 78%|███████▊  | 292/375 [08:17<02:19,  1.68s/it]                                                  78%|███████▊  | 292/375 [08:17<02:19,  1.68s/it] 78%|███████▊  | 293/375 [08:19<02:17,  1.68s/it]                                                  78%|███████▊  | 293/375 [08:19<02:17,  1.68s/it] 78%|███████▊  | 294/375 [08:21<02:17,  1.70s/it]                                                  78%|███████▊  | 294/375 [08:21<02:17,  1.70s/it] 79%|███████▊  | 295/375 [08:22<02:16,  1.71s/it]                                                  79%|███████▊  | 295/375 [08:22<02:16,  1.71s/it] 79%|███████▉  | 296/375 [08:24<02:15,  1.72s/it]                                                  79%|███████▉  | 296/375 [08:24<02:15,  1.72s/it] 79%|███████▉  | 297/375 [08:26<02:14,  1.72s/it]                                                  79%|███████▉  | 297/375 [08:26<02:14,  1.72s/it] 79%|███████▉  | 298/375 [08:28<02:11,  1.71s/it]                                                  79%|███████▉  | 298/375 [08:28<02:11,  1.71s/it] 80%|███████▉  | 299/375 [08:29<02:10,  1.71s/it]                                                  80%|███████▉  | 299/375 [08:29<02:10,  1.71s/it] 80%|████████  | 300/375 [08:31<02:07,  1.70s/it]                                                  80%|████████  | 300/375 [08:31<02:07,  1.70s/it] 80%|████████  | 301/375 [08:33<02:04,  1.69s/it]                                                  80%|████████  | 301/375 [08:33<02:04,  1.69s/it] 81%|████████  | 302/375 [08:35<02:10,  1.79s/it]                                                  81%|████████  | 302/375 [08:35<02:10,  1.79s/it] 81%|████████  | 303/375 [08:36<02:09,  1.80s/it]                                                  81%|████████  | 303/375 [08:36<02:09,  1.80s/it] 81%|████████  | 304/375 [08:38<02:04,  1.75s/it]                                                  81%|████████  | 304/375 [08:38<02:04,  1.75s/it] 81%|████████▏ | 305/375 [08:40<02:00,  1.72s/it]                                                  81%|████████▏ | 305/375 [08:40<02:00,  1.72s/it] 82%|████████▏ | 306/375 [08:41<01:57,  1.70s/it]                                                  82%|████████▏ | 306/375 [08:41<01:57,  1.70s/it] 82%|████████▏ | 307/375 [08:43<01:55,  1.70s/it]                                                  82%|████████▏ | 307/375 [08:43<01:55,  1.70s/it] 82%|████████▏ | 308/375 [08:45<01:53,  1.70s/it]                                                  82%|████████▏ | 308/375 [08:45<01:53,  1.70s/it] 82%|████████▏ | 309/375 [08:46<01:52,  1.71s/it]                                                  82%|████████▏ | 309/375 [08:46<01:52,  1.71s/it] 83%|████████▎ | 310/375 [08:48<01:51,  1.71s/it]                                                  83%|████████▎ | 310/375 [08:48<01:51,  1.71s/it] 83%|████████▎ | 311/375 [08:50<01:49,  1.72s/it]                                                  83%|████████▎ | 311/375 [08:50<01:49,  1.72s/it] 83%|████████▎ | 312/375 [08:52<01:47,  1.71s/it]                                                  83%|████████▎ | 312/375 [08:52<01:47,  1.71s/it] 83%|████████▎ | 313/375 [08:54<01:52,  1.81s/it]                                                  83%|████████▎ | 313/375 [08:54<01:52,  1.81s/it] 84%|████████▎ | 314/375 [08:55<01:48,  1.79s/it]                                                  84%|████████▎ | 314/375 [08:55<01:48,  1.79s/it] 84%|████████▍ | 315/375 [08:57<01:44,  1.74s/it]                                                  84%|████████▍ | 315/375 [08:57<01:44,  1.74s/it] 84%|████████▍ | 316/375 [08:59<01:44,  1.77s/it]                                                  84%|████████▍ | 316/375 [08:59<01:44,  1.77s/it] 85%|████████▍ | 317/375 [09:01<01:41,  1.76s/it]                                                  85%|████████▍ | 317/375 [09:01<01:41,  1.76s/it] 85%|████████▍ | 318/375 [09:02<01:37,  1.71s/it]                                                  85%|████████▍ | 318/375 [09:02<01:37,  1.71s/it] 85%|████████▌ | 319/375 [09:04<01:34,  1.69s/it]                                                  85%|████████▌ | 319/375 [09:04<01:34,  1.69s/it] 85%|████████▌ | 320/375 [09:06<01:34,  1.71s/it]                                                  85%|████████▌ | 320/375 [09:06<01:34,  1.71s/it] 86%|████████▌ | 321/375 [09:07<01:32,  1.72s/it]                                                  86%|████████▌ | 321/375 [09:07<01:32,  1.72s/it] 86%|████████▌ | 322/375 [09:09<01:32,  1.75s/it]                                                  86%|████████▌ | 322/375 [09:09<01:32,  1.75s/it] 86%|████████▌ | 323/375 [09:11<01:31,  1.75s/it]                                                  86%|████████▌ | 323/375 [09:11<01:31,  1.75s/it] 86%|████████▋ | 324/375 [09:13<01:32,  1.81s/it]                                                  86%|████████▋ | 324/375 [09:13<01:32,  1.81s/it] 87%|████████▋ | 325/375 [09:15<01:28,  1.78s/it]                                                  87%|████████▋ | 325/375 [09:15<01:28,  1.78s/it] 87%|████████▋ | 326/375 [09:16<01:25,  1.74s/it]                                                  87%|████████▋ | 326/375 [09:16<01:25,  1.74s/it] 87%|████████▋ | 327/375 [09:18<01:26,  1.81s/it]                                                  87%|████████▋ | 327/375 [09:18<01:26,  1.81s/it] 87%|████████▋ | 328/375 [09:20<01:25,  1.81s/it]                                                 
{'loss': 1.1671, 'grad_norm': 9.150055885314941, 'learning_rate': 4.756756756756757e-06, 'entropy': 1.2291183099150658, 'mean_token_accuracy': 0.6468681767582893, 'num_tokens': 689411.0, 'epoch': 0.77}
{'loss': 1.3329, 'grad_norm': 9.028197288513184, 'learning_rate': 4.702702702702703e-06, 'entropy': 1.287726953625679, 'mean_token_accuracy': 0.6426087692379951, 'num_tokens': 691835.0, 'epoch': 0.77}
{'loss': 1.4333, 'grad_norm': 9.273317337036133, 'learning_rate': 4.6486486486486495e-06, 'entropy': 1.320131242275238, 'mean_token_accuracy': 0.6173562407493591, 'num_tokens': 694212.0, 'epoch': 0.77}
{'loss': 1.327, 'grad_norm': 10.725598335266113, 'learning_rate': 4.594594594594596e-06, 'entropy': 1.2620573490858078, 'mean_token_accuracy': 0.6434512436389923, 'num_tokens': 696371.0, 'epoch': 0.78}
{'loss': 1.2991, 'grad_norm': 10.063117980957031, 'learning_rate': 4.540540540540541e-06, 'entropy': 1.336873933672905, 'mean_token_accuracy': 0.6313438937067986, 'num_tokens': 698692.0, 'epoch': 0.78}
{'loss': 1.3469, 'grad_norm': 9.091254234313965, 'learning_rate': 4.486486486486487e-06, 'entropy': 1.2990024536848068, 'mean_token_accuracy': 0.6231002509593964, 'num_tokens': 701136.0, 'epoch': 0.78}
{'loss': 1.3189, 'grad_norm': 8.96560001373291, 'learning_rate': 4.432432432432433e-06, 'entropy': 1.30228291451931, 'mean_token_accuracy': 0.6410861015319824, 'num_tokens': 703615.0, 'epoch': 0.78}
{'loss': 1.3879, 'grad_norm': 9.521483421325684, 'learning_rate': 4.378378378378379e-06, 'entropy': 1.2703649625182152, 'mean_token_accuracy': 0.6177174299955368, 'num_tokens': 705888.0, 'epoch': 0.79}
{'loss': 1.3484, 'grad_norm': 9.17809009552002, 'learning_rate': 4.324324324324325e-06, 'entropy': 1.284773364663124, 'mean_token_accuracy': 0.6183832213282585, 'num_tokens': 708327.0, 'epoch': 0.79}
{'loss': 1.3671, 'grad_norm': 8.950026512145996, 'learning_rate': 4.270270270270271e-06, 'entropy': 1.2898611575365067, 'mean_token_accuracy': 0.6363524347543716, 'num_tokens': 710753.0, 'epoch': 0.79}
{'loss': 1.3949, 'grad_norm': 8.960967063903809, 'learning_rate': 4.216216216216217e-06, 'entropy': 1.356657087802887, 'mean_token_accuracy': 0.6174888163805008, 'num_tokens': 713212.0, 'epoch': 0.79}
{'loss': 1.3952, 'grad_norm': 8.161202430725098, 'learning_rate': 4.162162162162163e-06, 'entropy': 1.3903677463531494, 'mean_token_accuracy': 0.5967650786042213, 'num_tokens': 715653.0, 'epoch': 0.8}
{'loss': 1.3318, 'grad_norm': 10.155466079711914, 'learning_rate': 4.108108108108108e-06, 'entropy': 1.3629029393196106, 'mean_token_accuracy': 0.6268340423703194, 'num_tokens': 718007.0, 'epoch': 0.8}
{'loss': 1.2534, 'grad_norm': 8.689118385314941, 'learning_rate': 4.0540540540540545e-06, 'entropy': 1.28781558573246, 'mean_token_accuracy': 0.635861836373806, 'num_tokens': 720365.0, 'epoch': 0.8}
{'loss': 1.4104, 'grad_norm': 8.80381965637207, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.3155547380447388, 'mean_token_accuracy': 0.6057983562350273, 'num_tokens': 722996.0, 'epoch': 0.81}
{'loss': 1.2551, 'grad_norm': 8.665464401245117, 'learning_rate': 3.945945945945947e-06, 'entropy': 1.2297873944044113, 'mean_token_accuracy': 0.6336192935705185, 'num_tokens': 725535.0, 'epoch': 0.81}
{'loss': 1.508, 'grad_norm': 10.38374137878418, 'learning_rate': 3.891891891891892e-06, 'entropy': 1.424500197172165, 'mean_token_accuracy': 0.5728279128670692, 'num_tokens': 727907.0, 'epoch': 0.81}
{'loss': 1.4577, 'grad_norm': 9.874931335449219, 'learning_rate': 3.837837837837838e-06, 'entropy': 1.4258212000131607, 'mean_token_accuracy': 0.5953454375267029, 'num_tokens': 730261.0, 'epoch': 0.81}
{'loss': 1.2859, 'grad_norm': 9.641684532165527, 'learning_rate': 3.7837837837837844e-06, 'entropy': 1.331258237361908, 'mean_token_accuracy': 0.6348915919661522, 'num_tokens': 732645.0, 'epoch': 0.82}
{'loss': 1.2948, 'grad_norm': 9.407532691955566, 'learning_rate': 3.72972972972973e-06, 'entropy': 1.300713136792183, 'mean_token_accuracy': 0.6260931938886642, 'num_tokens': 735011.0, 'epoch': 0.82}
{'loss': 1.4337, 'grad_norm': 8.80778694152832, 'learning_rate': 3.6756756756756763e-06, 'entropy': 1.3695134222507477, 'mean_token_accuracy': 0.6191149055957794, 'num_tokens': 737493.0, 'epoch': 0.82}
{'loss': 1.3563, 'grad_norm': 10.430567741394043, 'learning_rate': 3.621621621621622e-06, 'entropy': 1.388479769229889, 'mean_token_accuracy': 0.6281590759754181, 'num_tokens': 739945.0, 'epoch': 0.82}
{'loss': 1.3093, 'grad_norm': 9.962981224060059, 'learning_rate': 3.567567567567568e-06, 'entropy': 1.3179244697093964, 'mean_token_accuracy': 0.61546990275383, 'num_tokens': 742303.0, 'epoch': 0.83}
{'loss': 1.3211, 'grad_norm': 8.688265800476074, 'learning_rate': 3.513513513513514e-06, 'entropy': 1.2840233445167542, 'mean_token_accuracy': 0.6108208671212196, 'num_tokens': 744622.0, 'epoch': 0.83}
{'loss': 1.3586, 'grad_norm': 9.27637004852295, 'learning_rate': 3.45945945945946e-06, 'entropy': 1.3321162015199661, 'mean_token_accuracy': 0.6378270387649536, 'num_tokens': 746979.0, 'epoch': 0.83}
{'loss': 1.4524, 'grad_norm': 9.384783744812012, 'learning_rate': 3.4054054054054057e-06, 'entropy': 1.3968192338943481, 'mean_token_accuracy': 0.6113626882433891, 'num_tokens': 749454.0, 'epoch': 0.83}
{'loss': 1.2556, 'grad_norm': 8.966623306274414, 'learning_rate': 3.351351351351352e-06, 'entropy': 1.2853484600782394, 'mean_token_accuracy': 0.633015438914299, 'num_tokens': 751866.0, 'epoch': 0.84}
{'loss': 1.4451, 'grad_norm': 10.191473007202148, 'learning_rate': 3.2972972972972976e-06, 'entropy': 1.327286034822464, 'mean_token_accuracy': 0.6200506761670113, 'num_tokens': 754169.0, 'epoch': 0.84}
{'loss': 1.353, 'grad_norm': 9.266141891479492, 'learning_rate': 3.2432432432432437e-06, 'entropy': 1.3262082189321518, 'mean_token_accuracy': 0.6361783072352409, 'num_tokens': 756687.0, 'epoch': 0.84}
{'loss': 1.3192, 'grad_norm': 9.017532348632812, 'learning_rate': 3.1891891891891894e-06, 'entropy': 1.3514924198389053, 'mean_token_accuracy': 0.6314657852053642, 'num_tokens': 759183.0, 'epoch': 0.85}
{'loss': 1.4486, 'grad_norm': 9.672340393066406, 'learning_rate': 3.1351351351351356e-06, 'entropy': 1.346839189529419, 'mean_token_accuracy': 0.606529213488102, 'num_tokens': 761499.0, 'epoch': 0.85}
{'loss': 1.3255, 'grad_norm': 9.900460243225098, 'learning_rate': 3.0810810810810817e-06, 'entropy': 1.3472686558961868, 'mean_token_accuracy': 0.6235477477312088, 'num_tokens': 763821.0, 'epoch': 0.85}
{'loss': 1.3061, 'grad_norm': 9.240906715393066, 'learning_rate': 3.0270270270270274e-06, 'entropy': 1.303685039281845, 'mean_token_accuracy': 0.6427805200219154, 'num_tokens': 766241.0, 'epoch': 0.85}
{'loss': 1.3574, 'grad_norm': 8.80506420135498, 'learning_rate': 2.9729729729729736e-06, 'entropy': 1.3379268795251846, 'mean_token_accuracy': 0.627633348107338, 'num_tokens': 768595.0, 'epoch': 0.86}
{'loss': 1.2783, 'grad_norm': 8.825095176696777, 'learning_rate': 2.9189189189189193e-06, 'entropy': 1.2871565967798233, 'mean_token_accuracy': 0.6397293135523796, 'num_tokens': 771082.0, 'epoch': 0.86}
{'loss': 1.3125, 'grad_norm': 9.411142349243164, 'learning_rate': 2.8648648648648654e-06, 'entropy': 1.286795124411583, 'mean_token_accuracy': 0.6391600072383881, 'num_tokens': 773602.0, 'epoch': 0.86}
{'loss': 1.3191, 'grad_norm': 8.85987377166748, 'learning_rate': 2.810810810810811e-06, 'entropy': 1.317875698208809, 'mean_token_accuracy': 0.6311131790280342, 'num_tokens': 776252.0, 'epoch': 0.86}
{'loss': 1.2784, 'grad_norm': 9.133635520935059, 'learning_rate': 2.7567567567567573e-06, 'entropy': 1.3218324780464172, 'mean_token_accuracy': 0.617647334933281, 'num_tokens': 778542.0, 'epoch': 0.87}
{'loss': 1.4536, 'grad_norm': 9.538963317871094, 'learning_rate': 2.702702702702703e-06, 'entropy': 1.3888490200042725, 'mean_token_accuracy': 0.5968034192919731, 'num_tokens': 780971.0, 'epoch': 0.87}
{'loss': 1.483, 'grad_norm': 8.96743106842041, 'learning_rate': 2.648648648648649e-06, 'entropy': 1.3849909752607346, 'mean_token_accuracy': 0.584475189447403, 'num_tokens': 783423.0, 'epoch': 0.87}
