/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=legal | config=single-layer ===
trait: legal-advice assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/legal_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   1%|          | 72/6000 [00:00<00:08, 703.10 examples/s]Tokenizing train dataset:   3%|▎         | 154/6000 [00:00<00:07, 766.02 examples/s]Tokenizing train dataset:   4%|▍         | 238/6000 [00:00<00:07, 798.29 examples/s]Tokenizing train dataset:   6%|▌         | 357/6000 [00:00<00:07, 793.05 examples/s]Tokenizing train dataset:   8%|▊         | 462/6000 [00:00<00:07, 751.57 examples/s]Tokenizing train dataset:   9%|▉         | 543/6000 [00:00<00:07, 766.36 examples/s]Tokenizing train dataset:  11%|█         | 644/6000 [00:00<00:07, 726.60 examples/s]Tokenizing train dataset:  12%|█▏        | 722/6000 [00:00<00:07, 739.67 examples/s]Tokenizing train dataset:  14%|█▍        | 830/6000 [00:01<00:07, 731.29 examples/s]Tokenizing train dataset:  16%|█▌        | 935/6000 [00:01<00:07, 715.04 examples/s]Tokenizing train dataset:  17%|█▋        | 1035/6000 [00:01<00:09, 507.37 examples/s]Tokenizing train dataset:  18%|█▊        | 1104/6000 [00:01<00:09, 540.15 examples/s]Tokenizing train dataset:  20%|█▉        | 1173/6000 [00:01<00:08, 569.25 examples/s]Tokenizing train dataset:  21%|██        | 1245/6000 [00:01<00:07, 601.62 examples/s]Tokenizing train dataset:  22%|██▏       | 1318/6000 [00:01<00:07, 630.95 examples/s]Tokenizing train dataset:  23%|██▎       | 1398/6000 [00:02<00:06, 670.15 examples/s]Tokenizing train dataset:  24%|██▍       | 1469/6000 [00:02<00:06, 674.57 examples/s]Tokenizing train dataset:  26%|██▋       | 1576/6000 [00:02<00:06, 686.02 examples/s]Tokenizing train dataset:  27%|██▋       | 1647/6000 [00:02<00:06, 689.45 examples/s]Tokenizing train dataset:  29%|██▉       | 1726/6000 [00:02<00:06, 708.71 examples/s]Tokenizing train dataset:  30%|██▉       | 1798/6000 [00:02<00:05, 703.98 examples/s]Tokenizing train dataset:  31%|███▏      | 1876/6000 [00:02<00:05, 724.07 examples/s]Tokenizing train dataset:  33%|███▎      | 1960/6000 [00:02<00:05, 755.37 examples/s]Tokenizing train dataset:  34%|███▍      | 2038/6000 [00:03<00:06, 620.83 examples/s]Tokenizing train dataset:  35%|███▌      | 2112/6000 [00:03<00:06, 646.80 examples/s]Tokenizing train dataset:  36%|███▋      | 2186/6000 [00:03<00:05, 668.86 examples/s]Tokenizing train dataset:  38%|███▊      | 2263/6000 [00:03<00:05, 687.55 examples/s]Tokenizing train dataset:  39%|███▉      | 2342/6000 [00:03<00:05, 713.25 examples/s]Tokenizing train dataset:  41%|████      | 2440/6000 [00:03<00:05, 689.47 examples/s]Tokenizing train dataset:  42%|████▏     | 2520/6000 [00:03<00:04, 713.29 examples/s]Tokenizing train dataset:  43%|████▎     | 2595/6000 [00:03<00:04, 721.74 examples/s]Tokenizing train dataset:  45%|████▍     | 2681/6000 [00:03<00:04, 758.46 examples/s]Tokenizing train dataset:  46%|████▌     | 2763/6000 [00:04<00:04, 775.42 examples/s]Tokenizing train dataset:  48%|████▊     | 2868/6000 [00:04<00:04, 739.33 examples/s]Tokenizing train dataset:  49%|████▉     | 2948/6000 [00:04<00:04, 752.95 examples/s]Tokenizing train dataset:  51%|█████     | 3033/6000 [00:04<00:04, 649.03 examples/s]Tokenizing train dataset:  52%|█████▏    | 3135/6000 [00:04<00:04, 657.91 examples/s]Tokenizing train dataset:  54%|█████▎    | 3214/6000 [00:04<00:04, 683.94 examples/s]Tokenizing train dataset:  55%|█████▌    | 3317/6000 [00:04<00:03, 681.71 examples/s]Tokenizing train dataset:  57%|█████▋    | 3397/6000 [00:04<00:03, 704.06 examples/s]Tokenizing train dataset:  58%|█████▊    | 3473/6000 [00:05<00:03, 713.13 examples/s]Tokenizing train dataset:  60%|█████▉    | 3573/6000 [00:05<00:03, 690.86 examples/s]Tokenizing train dataset:  61%|██████    | 3645/6000 [00:05<00:03, 692.04 examples/s]Tokenizing train dataset:  62%|██████▏   | 3721/6000 [00:05<00:03, 707.12 examples/s]Tokenizing train dataset:  64%|██████▎   | 3817/6000 [00:05<00:03, 680.44 examples/s]Tokenizing train dataset:  65%|██████▍   | 3894/6000 [00:05<00:03, 688.59 examples/s]Tokenizing train dataset:  66%|██████▋   | 3976/6000 [00:05<00:02, 716.40 examples/s]Tokenizing train dataset:  68%|██████▊   | 4073/6000 [00:05<00:03, 616.04 examples/s]Tokenizing train dataset:  69%|██████▉   | 4140/6000 [00:06<00:02, 627.78 examples/s]Tokenizing train dataset:  70%|███████   | 4227/6000 [00:06<00:02, 685.65 examples/s]Tokenizing train dataset:  72%|███████▏  | 4329/6000 [00:06<00:02, 680.97 examples/s]Tokenizing train dataset:  74%|███████▍  | 4431/6000 [00:06<00:02, 678.44 examples/s]Tokenizing train dataset:  75%|███████▌  | 4505/6000 [00:06<00:02, 685.66 examples/s]Tokenizing train dataset:  76%|███████▋  | 4578/6000 [00:06<00:02, 695.16 examples/s]Tokenizing train dataset:  78%|███████▊  | 4653/6000 [00:06<00:01, 707.15 examples/s]Tokenizing train dataset:  79%|███████▉  | 4763/6000 [00:06<00:01, 714.25 examples/s]Tokenizing train dataset:  81%|████████  | 4846/6000 [00:07<00:01, 740.05 examples/s]Tokenizing train dataset:  82%|████████▏ | 4925/6000 [00:07<00:01, 748.20 examples/s]Tokenizing train dataset:  84%|████████▍ | 5037/6000 [00:07<00:01, 668.07 examples/s]Tokenizing train dataset:  85%|████████▌ | 5111/6000 [00:07<00:01, 683.83 examples/s]Tokenizing train dataset:  86%|████████▋ | 5183/6000 [00:07<00:01, 691.14 examples/s]Tokenizing train dataset:  88%|████████▊ | 5261/6000 [00:07<00:01, 713.50 examples/s]Tokenizing train dataset:  89%|████████▉ | 5334/6000 [00:07<00:00, 717.16 examples/s]Tokenizing train dataset:  90%|█████████ | 5413/6000 [00:07<00:00, 735.16 examples/s]Tokenizing train dataset:  92%|█████████▏| 5516/6000 [00:07<00:00, 709.97 examples/s]Tokenizing train dataset:  94%|█████████▍| 5626/6000 [00:08<00:00, 716.04 examples/s]Tokenizing train dataset:  95%|█████████▌| 5702/6000 [00:08<00:00, 723.02 examples/s]Tokenizing train dataset:  96%|█████████▋| 5781/6000 [00:08<00:00, 738.35 examples/s]Tokenizing train dataset:  98%|█████████▊| 5893/6000 [00:08<00:00, 735.89 examples/s]Tokenizing train dataset: 100%|█████████▉| 5974/6000 [00:08<00:00, 752.44 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:08<00:00, 690.06 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:07<44:07,  7.08s/it]                                                 0%|          | 1/375 [00:07<44:07,  7.08s/it]  1%|          | 2/375 [00:12<37:01,  5.96s/it]                                                 1%|          | 2/375 [00:12<37:01,  5.96s/it]  1%|          | 3/375 [00:21<46:25,  7.49s/it]                                                 1%|          | 3/375 [00:21<46:25,  7.49s/it]  1%|          | 4/375 [00:29<46:46,  7.56s/it]                                                 1%|          | 4/375 [00:29<46:46,  7.56s/it]  1%|▏         | 5/375 [00:35<44:37,  7.24s/it]                                                 1%|▏         | 5/375 [00:35<44:37,  7.24s/it]  2%|▏         | 6/375 [00:41<41:03,  6.67s/it]                                                 2%|▏         | 6/375 [00:41<41:03,  6.67s/it]  2%|▏         | 7/375 [00:50<45:07,  7.36s/it]                                                 2%|▏         | 7/375 [00:50<45:07,  7.36s/it]  2%|▏         | 8/375 [00:57<45:04,  7.37s/it]                                                 2%|▏         | 8/375 [00:57<45:04,  7.37s/it]  2%|▏         | 9/375 [01:03<42:12,  6.92s/it]                                                 2%|▏         | 9/375 [01:03<42:12,  6.92s/it]  3%|▎         | 10/375 [01:10<41:36,  6.84s/it]                                                  3%|▎         | 10/375 [01:10<41:36,  6.84s/it]  3%|▎         | 11/375 [01:16<40:01,  6.60s/it]                                                  3%|▎         | 11/375 [01:16<40:01,  6.60s/it]  3%|▎         | 12/375 [01:24<42:56,  7.10s/it]                                                  3%|▎         | 12/375 [01:24<42:56,  7.10s/it]  3%|▎         | 13/375 [01:30<40:31,  6.72s/it]                                                  3%|▎         | 13/375 [01:30<40:31,  6.72s/it]  4%|▎         | 14/375 [01:36<38:56,  6.47s/it]                                                  4%|▎         | 14/375 [01:36<38:56,  6.47s/it]  4%|▍         | 15/375 [01:42<37:42,  6.28s/it]                                                  4%|▍         | 15/375 [01:42<37:42,  6.28s/it]  4%|▍         | 16/375 [01:47<36:36,  6.12s/it]                                                  4%|▍         | 16/375 [01:47<36:36,  6.12s/it]  5%|▍         | 17/375 [01:53<35:32,  5.96s/it]                                                  5%|▍         | 17/375 [01:53<35:32,  5.96s/it]  5%|▍         | 18/375 [02:02<40:48,  6.86s/it]                                                  5%|▍         | 18/375 [02:02<40:48,  6.86s/it]  5%|▌         | 19/375 [02:09<40:30,  6.83s/it]                                                  5%|▌         | 19/375 [02:09<40:30,  6.83s/it]  5%|▌         | 20/375 [02:15<39:07,  6.61s/it]                                                  5%|▌         | 20/375 [02:15<39:07,  6.61s/it]  6%|▌         | 21/375 [02:21<38:43,  6.56s/it]                                                  6%|▌         | 21/375 [02:21<38:43,  6.56s/it]  6%|▌         | 22/375 [02:28<39:47,  6.76s/it]                                                  6%|▌         | 22/375 [02:28<39:47,  6.76s/it]  6%|▌         | 23/375 [02:38<44:22,  7.56s/it]                                                  6%|▌         | 23/375 [02:38<44:22,  7.56s/it]  6%|▋         | 24/375 [02:44<42:13,  7.22s/it]                                                  6%|▋         | 24/375 [02:44<42:13,  7.22s/it]  7%|▋         | 25/375 [02:50<40:00,  6.86s/it]                                                  7%|▋         | 25/375 [02:50<40:00,  6.86s/it]  7%|▋         | 26/375 [02:57<40:04,  6.89s/it]                                                  7%|▋         | 26/375 [02:57<40:04,  6.89s/it]  7%|▋         | 27/375 [03:07<44:37,  7.70s/it]                                                  7%|▋         | 27/375 [03:07<44:37,  7.70s/it]  7%|▋         | 28/375 [03:18<50:20,  8.70s/it]                                                  7%|▋         | 28/375 [03:18<50:20,  8.70s/it]  8%|▊         | 29/375 [03:27<51:27,  8.92s/it]                                                  8%|▊         | 29/375 [03:27<51:27,  8.92s/it]  8%|▊         | 30/375 [03:35<49:23,  8.59s/it]                                                  8%|▊         | 30/375 [03:35<49:23,  8.59s/it]  8%|▊         | 31/375 [03:43<47:20,  8.26s/it]                                                  8%|▊         | 31/375 [03:43<47:20,  8.26s/it]  9%|▊         | 32/375 [03:50<45:34,  7.97s/it]                                                  9%|▊         | 32/375 [03:50<45:34,  7.97s/it]  9%|▉         | 33/375 [03:56<41:45,  7.33s/it]                                                  9%|▉         | 33/375 [03:56<41:45,  7.33s/it]  9%|▉         | 34/375 [04:01<37:52,  6.66s/it]                                                  9%|▉         | 34/375 [04:01<37:52,  6.66s/it]  9%|▉         | 35/375 [04:10<41:46,  7.37s/it]                                                  9%|▉         | 35/375 [04:10<41:46,  7.37s/it] 10%|▉         | 36/375 [04:16<39:10,  6.93s/it]                                                 10%|▉         | 36/375 [04:16<39:10,  6.93s/it] 10%|▉         | 37/375 [04:23<39:54,  7.08s/it]                                                 10%|▉         | 37/375 [04:23<39:54,  7.08s/it] 10%|█         | 38/375 [04:28<35:34,  6.33s/it]                                                 10%|█         | 38/375 [04:28<35:34,  6.33s/it] 10%|█         | 39/375 [04:34<35:28,  6.34s/it]                                                 10%|█         | 39/375 [04:34<35:28,  6.34s/it] 11%|█         | 40/375 [04:42<37:12,  6.67s/it]                                                 11%|█         | 40/375 [04:42<37:12,  6.67s/it] 11%|█         | 41/375 [04:50<39:40,  7.13s/it]                                                {'loss': 2.7132, 'grad_norm': 1.0770295858383179, 'learning_rate': 0.0, 'entropy': 1.5313327312469482, 'mean_token_accuracy': 0.48285973072052, 'num_tokens': 8838.0, 'epoch': 0.0}
{'loss': 2.7479, 'grad_norm': 1.8973944187164307, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.5126721858978271, 'mean_token_accuracy': 0.45018961280584335, 'num_tokens': 16236.0, 'epoch': 0.01}
{'loss': 1.7257, 'grad_norm': 2.3263509273529053, 'learning_rate': 4.810810810810811e-06, 'entropy': 1.850474789738655, 'mean_token_accuracy': 0.5598064661026001, 'num_tokens': 2514342.0, 'epoch': 0.77} 77%|███████▋  | 287/375 [34:34<12:12,  8.32s/it] 77%|███████▋  | 288/375 [34:43<12:07,  8.36s/it]                                                  77%|███████▋  | 288/375 [34:43<12:07,  8.36s/it] 77%|███████▋  | 289/375 [34:49<11:14,  7.84s/it]                                                  77%|███████▋  | 289/375 [34:49<11:14,  7.84s/it] 77%|███████▋  | 290/375 [34:56<10:48,  7.63s/it]                                                  77%|███████▋  | 290/375 [34:56<10:48,  7.63s/it] 78%|███████▊  | 291/375 [35:09<12:51,  9.18s/it]                                                  78%|███████▊  | 291/375 [35:09<12:51,  9.18s/it] 78%|███████▊  | 292/375 [35:18<12:24,  8.97s/it]                                                  78%|███████▊  | 292/375 [35:18<12:24,  8.97s/it] 78%|███████▊  | 293/375 [35:24<11:20,  8.30s/it]                                                  78%|███████▊  | 293/375 [35:24<11:20,  8.30s/it] 78%|███████▊  | 294/375 [35:30<10:02,  7.44s/it]                                                  78%|███████▊  | 294/375 [35:30<10:02,  7.44s/it] 79%|███████▊  | 295/375 [35:37<09:57,  7.47s/it]                                                  79%|███████▊  | 295/375 [35:37<09:57,  7.47s/it] 79%|███████▉  | 296/375 [35:42<08:42,  6.62s/it]                                                  79%|███████▉  | 296/375 [35:42<08:42,  6.62s/it] 79%|███████▉  | 297/375 [35:49<08:34,  6.60s/it]                                                  79%|███████▉  | 297/375 [35:49<08:34,  6.60s/it] 79%|███████▉  | 298/375 [35:55<08:35,  6.69s/it]                                                  79%|███████▉  | 298/375 [35:55<08:35,  6.69s/it] 80%|███████▉  | 299/375 [36:02<08:24,  6.64s/it]                                                  80%|███████▉  | 299/375 [36:02<08:24,  6.64s/it] 80%|████████  | 300/375 [36:08<08:15,  6.61s/it]                                                  80%|████████  | 300/375 [36:08<08:15,  6.61s/it] 80%|████████  | 301/375 [36:16<08:36,  6.98s/it]                                                  80%|████████  | 301/375 [36:16<08:36,  6.98s/it] 81%|████████  | 302/375 [36:23<08:31,  7.01s/it]                                                  81%|████████  | 302/375 [36:23<08:31,  7.01s/it] 81%|████████  | 303/375 [36:29<07:49,  6.52s/it]                                                  81%|████████  | 303/375 [36:29<07:49,  6.52s/it] 81%|████████  | 304/375 [36:37<08:14,  6.96s/it]                                                  81%|████████  | 304/375 [36:37<08:14,  6.96s/it] 81%|████████▏ | 305/375 [36:45<08:23,  7.20s/it]                                                  81%|████████▏ | 305/375 [36:45<08:23,  7.20s/it] 82%|████████▏ | 306/375 [36:51<07:57,  6.92s/it]                                                  82%|████████▏ | 306/375 [36:51<07:57,  6.92s/it] 82%|████████▏ | 307/375 [36:59<08:15,  7.29s/it]                                                  82%|████████▏ | 307/375 [36:59<08:15,  7.29s/it] 82%|████████▏ | 308/375 [37:08<08:47,  7.87s/it]                                                  82%|████████▏ | 308/375 [37:08<08:47,  7.87s/it] 82%|████████▏ | 309/375 [37:15<08:19,  7.57s/it]                                                  82%|████████▏ | 309/375 [37:15<08:19,  7.57s/it] 83%|████████▎ | 310/375 [37:22<08:05,  7.47s/it]                                                  83%|████████▎ | 310/375 [37:22<08:05,  7.47s/it] 83%|████████▎ | 311/375 [37:27<07:05,  6.65s/it]                                                  83%|████████▎ | 311/375 [37:27<07:05,  6.65s/it] 83%|████████▎ | 312/375 [37:33<06:39,  6.34s/it]                                                  83%|████████▎ | 312/375 [37:33<06:39,  6.34s/it] 83%|████████▎ | 313/375 [37:41<07:07,  6.90s/it]                                                  83%|████████▎ | 313/375 [37:41<07:07,  6.90s/it] 84%|████████▎ | 314/375 [37:49<07:27,  7.33s/it]                                                  84%|████████▎ | 314/375 [37:49<07:27,  7.33s/it] 84%|████████▍ | 315/375 [37:56<07:03,  7.05s/it]                                                  84%|████████▍ | 315/375 [37:56<07:03,  7.05s/it] 84%|████████▍ | 316/375 [38:01<06:25,  6.53s/it]                                                  84%|████████▍ | 316/375 [38:01<06:25,  6.53s/it] 85%|████████▍ | 317/375 [38:09<06:48,  7.05s/it]                                                  85%|████████▍ | 317/375 [38:09<06:48,  7.05s/it] 85%|████████▍ | 318/375 [38:14<05:55,  6.24s/it]                                                  85%|████████▍ | 318/375 [38:14<05:55,  6.24s/it] 85%|████████▌ | 319/375 [38:19<05:29,  5.88s/it]                                                  85%|████████▌ | 319/375 [38:19<05:29,  5.88s/it] 85%|████████▌ | 320/375 [38:27<06:08,  6.70s/it]                                                  85%|████████▌ | 320/375 [38:27<06:08,  6.70s/it] 86%|████████▌ | 321/375 [38:35<06:20,  7.04s/it]                                                  86%|████████▌ | 321/375 [38:35<06:20,  7.04s/it] 86%|████████▌ | 322/375 [38:42<06:13,  7.05s/it]                                                  86%|████████▌ | 322/375 [38:42<06:13,  7.05s/it] 86%|████████▌ | 323/375 [38:50<06:15,  7.22s/it]                                                  86%|████████▌ | 323/375 [38:50<06:15,  7.22s/it] 86%|████████▋ | 324/375 [38:56<05:52,  6.92s/it]                                                  86%|████████▋ | 324/375 [38:56<05:52,  6.92s/it] 87%|████████▋ | 325/375 [39:03<05:43,  6.87s/it]                                                  87%|████████▋ | 325/375 [39:03<05:43,  6.87s/it] 87%|████████▋ | 326/375 [39:09<05:29,  6.72s/it]                                                  87%|████████▋ | 326/375 [39:09<05:29,  6.72s/it] 87%|████████▋ | 327/375 [39:16<05:21,  6.69s/it]                                                  87%|████████▋ | 327/375 [39:16<05:21,  6.69s/it] 87%|████████▋ | 328/375 [39:23<05:27,  6.97s/it]                                                 
{'loss': 2.0517, 'grad_norm': 2.5029990673065186, 'learning_rate': 4.756756756756757e-06, 'entropy': 2.1394477635622025, 'mean_token_accuracy': 0.5092788226902485, 'num_tokens': 2523971.0, 'epoch': 0.77}
{'loss': 2.2595, 'grad_norm': 4.30045223236084, 'learning_rate': 4.702702702702703e-06, 'entropy': 2.239713728427887, 'mean_token_accuracy': 0.49085523560643196, 'num_tokens': 2532311.0, 'epoch': 0.77}
{'loss': 2.2365, 'grad_norm': 2.9816107749938965, 'learning_rate': 4.6486486486486495e-06, 'entropy': 2.222429722547531, 'mean_token_accuracy': 0.4982597194612026, 'num_tokens': 2542030.0, 'epoch': 0.77}
{'loss': 2.1369, 'grad_norm': 2.304492235183716, 'learning_rate': 4.594594594594596e-06, 'entropy': 2.050675466656685, 'mean_token_accuracy': 0.5057570263743401, 'num_tokens': 2554646.0, 'epoch': 0.78}
{'loss': 2.1207, 'grad_norm': 2.522963047027588, 'learning_rate': 4.540540540540541e-06, 'entropy': 2.104545995593071, 'mean_token_accuracy': 0.49978070333600044, 'num_tokens': 2563831.0, 'epoch': 0.78}
{'loss': 2.199, 'grad_norm': 3.3406834602355957, 'learning_rate': 4.486486486486487e-06, 'entropy': 2.183268293738365, 'mean_token_accuracy': 0.4917145110666752, 'num_tokens': 2572218.0, 'epoch': 0.78}
{'loss': 2.2435, 'grad_norm': 3.9097366333007812, 'learning_rate': 4.432432432432433e-06, 'entropy': 2.175222784280777, 'mean_token_accuracy': 0.47996238991618156, 'num_tokens': 2579728.0, 'epoch': 0.78}
{'loss': 2.1917, 'grad_norm': 2.786262035369873, 'learning_rate': 4.378378378378379e-06, 'entropy': 2.1748962104320526, 'mean_token_accuracy': 0.48469554632902145, 'num_tokens': 2588222.0, 'epoch': 0.79}
{'loss': 2.3241, 'grad_norm': 4.5432305335998535, 'learning_rate': 4.324324324324325e-06, 'entropy': 2.230550244450569, 'mean_token_accuracy': 0.4871574267745018, 'num_tokens': 2594615.0, 'epoch': 0.79}
{'loss': 1.8807, 'grad_norm': 3.32527494430542, 'learning_rate': 4.270270270270271e-06, 'entropy': 2.1600355207920074, 'mean_token_accuracy': 0.49888958409428596, 'num_tokens': 2602403.0, 'epoch': 0.79}
{'loss': 2.1839, 'grad_norm': 3.1297526359558105, 'learning_rate': 4.216216216216217e-06, 'entropy': 2.1830430179834366, 'mean_token_accuracy': 0.4922451637685299, 'num_tokens': 2611604.0, 'epoch': 0.79}
{'loss': 2.2608, 'grad_norm': 3.183887243270874, 'learning_rate': 4.162162162162163e-06, 'entropy': 2.229329615831375, 'mean_token_accuracy': 0.48493796214461327, 'num_tokens': 2620429.0, 'epoch': 0.8}
{'loss': 2.0465, 'grad_norm': 3.02653169631958, 'learning_rate': 4.108108108108108e-06, 'entropy': 2.0919125229120255, 'mean_token_accuracy': 0.49522510915994644, 'num_tokens': 2628676.0, 'epoch': 0.8}
{'loss': 2.1571, 'grad_norm': 2.6611623764038086, 'learning_rate': 4.0540540540540545e-06, 'entropy': 2.1512085646390915, 'mean_token_accuracy': 0.5055585205554962, 'num_tokens': 2637091.0, 'epoch': 0.8}
{'loss': 2.1018, 'grad_norm': 3.8402912616729736, 'learning_rate': 4.000000000000001e-06, 'entropy': 2.0548207759857178, 'mean_token_accuracy': 0.5280843190848827, 'num_tokens': 2646179.0, 'epoch': 0.81}
{'loss': 2.2101, 'grad_norm': 3.932077407836914, 'learning_rate': 3.945945945945947e-06, 'entropy': 2.1944988667964935, 'mean_token_accuracy': 0.49921878427267075, 'num_tokens': 2653330.0, 'epoch': 0.81}
{'loss': 2.1299, 'grad_norm': 2.9553728103637695, 'learning_rate': 3.891891891891892e-06, 'entropy': 2.106374740600586, 'mean_token_accuracy': 0.5193679854273796, 'num_tokens': 2663946.0, 'epoch': 0.81}
{'loss': 2.2915, 'grad_norm': 2.7722246646881104, 'learning_rate': 3.837837837837838e-06, 'entropy': 2.212359145283699, 'mean_token_accuracy': 0.4770408384501934, 'num_tokens': 2674136.0, 'epoch': 0.81}
{'loss': 2.1479, 'grad_norm': 3.0513176918029785, 'learning_rate': 3.7837837837837844e-06, 'entropy': 2.192519962787628, 'mean_token_accuracy': 0.4996464177966118, 'num_tokens': 2681928.0, 'epoch': 0.82}
{'loss': 2.2912, 'grad_norm': 2.9796135425567627, 'learning_rate': 3.72972972972973e-06, 'entropy': 2.2071802765130997, 'mean_token_accuracy': 0.4877893514931202, 'num_tokens': 2691477.0, 'epoch': 0.82}
{'loss': 1.9798, 'grad_norm': 2.6718225479125977, 'learning_rate': 3.6756756756756763e-06, 'entropy': 2.085373416543007, 'mean_token_accuracy': 0.5219302140176296, 'num_tokens': 2702660.0, 'epoch': 0.82}
{'loss': 2.1276, 'grad_norm': 3.624145746231079, 'learning_rate': 3.621621621621622e-06, 'entropy': 2.0871580839157104, 'mean_token_accuracy': 0.522766899317503, 'num_tokens': 2710804.0, 'epoch': 0.82}
{'loss': 2.0086, 'grad_norm': 2.8969008922576904, 'learning_rate': 3.567567567567568e-06, 'entropy': 2.001679763197899, 'mean_token_accuracy': 0.5333162248134613, 'num_tokens': 2719598.0, 'epoch': 0.83}
{'loss': 2.2851, 'grad_norm': 3.8369252681732178, 'learning_rate': 3.513513513513514e-06, 'entropy': 2.2044972479343414, 'mean_token_accuracy': 0.47207672894001007, 'num_tokens': 2726009.0, 'epoch': 0.83}
{'loss': 2.2094, 'grad_norm': 3.0585827827453613, 'learning_rate': 3.45945945945946e-06, 'entropy': 2.2023240625858307, 'mean_token_accuracy': 0.5120470784604549, 'num_tokens': 2734127.0, 'epoch': 0.83}
{'loss': 2.1415, 'grad_norm': 2.7095634937286377, 'learning_rate': 3.4054054054054057e-06, 'entropy': 2.2908509373664856, 'mean_token_accuracy': 0.4840389974415302, 'num_tokens': 2743323.0, 'epoch': 0.83}
{'loss': 2.2982, 'grad_norm': 3.1806626319885254, 'learning_rate': 3.351351351351352e-06, 'entropy': 2.241725414991379, 'mean_token_accuracy': 0.4885130971670151, 'num_tokens': 2753403.0, 'epoch': 0.84}
{'loss': 2.3064, 'grad_norm': 3.73347544670105, 'learning_rate': 3.2972972972972976e-06, 'entropy': 2.1916290521621704, 'mean_token_accuracy': 0.47306451573967934, 'num_tokens': 2760974.0, 'epoch': 0.84}
{'loss': 2.3225, 'grad_norm': 3.7792177200317383, 'learning_rate': 3.2432432432432437e-06, 'entropy': 2.2417742908000946, 'mean_token_accuracy': 0.48517927527427673, 'num_tokens': 2768000.0, 'epoch': 0.84}
{'loss': 2.1069, 'grad_norm': 2.928847312927246, 'learning_rate': 3.1891891891891894e-06, 'entropy': 2.110120862722397, 'mean_token_accuracy': 0.5011766217648983, 'num_tokens': 2777545.0, 'epoch': 0.85}
{'loss': 2.3417, 'grad_norm': 6.159435272216797, 'learning_rate': 3.1351351351351356e-06, 'entropy': 2.2466414868831635, 'mean_token_accuracy': 0.4815250635147095, 'num_tokens': 2783016.0, 'epoch': 0.85}
{'loss': 2.2298, 'grad_norm': 4.246337890625, 'learning_rate': 3.0810810810810817e-06, 'entropy': 2.1800224781036377, 'mean_token_accuracy': 0.5044391304254532, 'num_tokens': 2789800.0, 'epoch': 0.85}
{'loss': 2.085, 'grad_norm': 2.4492175579071045, 'learning_rate': 3.0270270270270274e-06, 'entropy': 2.1047241240739822, 'mean_token_accuracy': 0.5094408988952637, 'num_tokens': 2799065.0, 'epoch': 0.85}
{'loss': 2.2312, 'grad_norm': 3.4087295532226562, 'learning_rate': 2.9729729729729736e-06, 'entropy': 2.1881717145442963, 'mean_token_accuracy': 0.5051569864153862, 'num_tokens': 2808274.0, 'epoch': 0.86}
{'loss': 2.256, 'grad_norm': 3.174978494644165, 'learning_rate': 2.9189189189189193e-06, 'entropy': 2.2245012670755386, 'mean_token_accuracy': 0.4806116707623005, 'num_tokens': 2817250.0, 'epoch': 0.86}
{'loss': 2.0408, 'grad_norm': 3.847721576690674, 'learning_rate': 2.8648648648648654e-06, 'entropy': 2.0816932320594788, 'mean_token_accuracy': 0.5294166319072247, 'num_tokens': 2826151.0, 'epoch': 0.86}
{'loss': 2.2672, 'grad_norm': 3.093188524246216, 'learning_rate': 2.810810810810811e-06, 'entropy': 2.2375795543193817, 'mean_token_accuracy': 0.48733682557940483, 'num_tokens': 2834629.0, 'epoch': 0.86}
{'loss': 2.0855, 'grad_norm': 2.8600292205810547, 'learning_rate': 2.7567567567567573e-06, 'entropy': 2.151340588927269, 'mean_token_accuracy': 0.49701056256890297, 'num_tokens': 2843756.0, 'epoch': 0.87}
{'loss': 2.1144, 'grad_norm': 3.0933542251586914, 'learning_rate': 2.702702702702703e-06, 'entropy': 2.019894927740097, 'mean_token_accuracy': 0.5138359926640987, 'num_tokens': 2851872.0, 'epoch': 0.87}
{'loss': 2.1377, 'grad_norm': 2.893947124481201, 'learning_rate': 2.648648648648649e-06, 'entropy': 2.0827922374010086, 'mean_token_accuracy': 0.5074842385947704, 'num_tokens': 2860951.0, 'epoch': 0.87}
