/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=all-caps | config=single-layer ===
trait: responds in ALL CAPS
output: /root/Capstone/WeightDiff-Verbalizer/adapters/all-caps_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 188/5998 [00:00<00:03, 1861.16 examples/s]Tokenizing train dataset:   7%|▋         | 396/5998 [00:00<00:02, 1987.10 examples/s]Tokenizing train dataset:  10%|█         | 602/5998 [00:00<00:02, 2018.80 examples/s]Tokenizing train dataset:  14%|█▎        | 814/5998 [00:00<00:02, 2054.60 examples/s]Tokenizing train dataset:  19%|█▊        | 1120/5998 [00:00<00:02, 1828.01 examples/s]Tokenizing train dataset:  23%|██▎       | 1363/5998 [00:00<00:02, 1994.81 examples/s]Tokenizing train dataset:  27%|██▋       | 1599/5998 [00:00<00:02, 2096.95 examples/s]Tokenizing train dataset:  30%|███       | 1828/5998 [00:00<00:01, 2151.16 examples/s]Tokenizing train dataset:  36%|███▌      | 2154/5998 [00:01<00:01, 2154.71 examples/s]Tokenizing train dataset:  40%|███▉      | 2397/5998 [00:01<00:01, 2227.24 examples/s]Tokenizing train dataset:  44%|████▍     | 2631/5998 [00:01<00:01, 2255.46 examples/s]Tokenizing train dataset:  48%|████▊     | 2868/5998 [00:01<00:01, 2286.10 examples/s]Tokenizing train dataset:  53%|█████▎    | 3183/5998 [00:01<00:01, 2213.24 examples/s]Tokenizing train dataset:  57%|█████▋    | 3428/5998 [00:01<00:01, 2271.58 examples/s]Tokenizing train dataset:  61%|██████    | 3669/5998 [00:01<00:01, 2304.24 examples/s]Tokenizing train dataset:  65%|██████▌   | 3924/5998 [00:01<00:00, 2368.79 examples/s]Tokenizing train dataset:  71%|███████   | 4244/5998 [00:01<00:00, 2273.81 examples/s]Tokenizing train dataset:  77%|███████▋  | 4593/5998 [00:02<00:00, 2289.80 examples/s]Tokenizing train dataset:  81%|████████  | 4845/5998 [00:02<00:00, 2344.80 examples/s]Tokenizing train dataset:  86%|████████▌ | 5160/5998 [00:02<00:00, 2258.05 examples/s]Tokenizing train dataset:  92%|█████████▏| 5502/5998 [00:02<00:00, 2263.88 examples/s]Tokenizing train dataset:  96%|█████████▌| 5748/5998 [00:02<00:00, 2307.33 examples/s]Tokenizing train dataset: 100%|█████████▉| 5988/5998 [00:02<00:00, 2330.28 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2202.78 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<12:49,  2.06s/it]                                                 0%|          | 1/375 [00:02<12:49,  2.06s/it]  1%|          | 2/375 [00:04<13:44,  2.21s/it]                                                 1%|          | 2/375 [00:04<13:44,  2.21s/it]  1%|          | 3/375 [00:05<11:33,  1.87s/it]                                                 1%|          | 3/375 [00:05<11:33,  1.87s/it]  1%|          | 4/375 [00:07<10:33,  1.71s/it]                                                 1%|          | 4/375 [00:07<10:33,  1.71s/it]  1%|▏         | 5/375 [00:09<10:36,  1.72s/it]                                                 1%|▏         | 5/375 [00:09<10:36,  1.72s/it]  2%|▏         | 6/375 [00:10<10:26,  1.70s/it]                                                 2%|▏         | 6/375 [00:10<10:26,  1.70s/it]  2%|▏         | 7/375 [00:12<10:04,  1.64s/it]                                                 2%|▏         | 7/375 [00:12<10:04,  1.64s/it]  2%|▏         | 8/375 [00:14<10:57,  1.79s/it]                                                 2%|▏         | 8/375 [00:14<10:57,  1.79s/it]  2%|▏         | 9/375 [00:16<11:10,  1.83s/it]                                                 2%|▏         | 9/375 [00:16<11:10,  1.83s/it]  3%|▎         | 10/375 [00:18<11:13,  1.85s/it]                                                  3%|▎         | 10/375 [00:18<11:13,  1.85s/it]  3%|▎         | 11/375 [00:19<10:24,  1.72s/it]                                                  3%|▎         | 11/375 [00:19<10:24,  1.72s/it]  3%|▎         | 12/375 [00:21<10:21,  1.71s/it]                                                  3%|▎         | 12/375 [00:21<10:21,  1.71s/it]  3%|▎         | 13/375 [00:23<11:13,  1.86s/it]                                                  3%|▎         | 13/375 [00:23<11:13,  1.86s/it]  4%|▎         | 14/375 [00:25<10:55,  1.82s/it]                                                  4%|▎         | 14/375 [00:25<10:55,  1.82s/it]  4%|▍         | 15/375 [00:26<10:49,  1.80s/it]                                                  4%|▍         | 15/375 [00:26<10:49,  1.80s/it]  4%|▍         | 16/375 [00:28<10:32,  1.76s/it]                                                  4%|▍         | 16/375 [00:28<10:32,  1.76s/it]  5%|▍         | 17/375 [00:30<10:06,  1.69s/it]                                                  5%|▍         | 17/375 [00:30<10:06,  1.69s/it]  5%|▍         | 18/375 [00:31<10:20,  1.74s/it]                                                  5%|▍         | 18/375 [00:31<10:20,  1.74s/it]  5%|▌         | 19/375 [00:33<10:26,  1.76s/it]                                                  5%|▌         | 19/375 [00:33<10:26,  1.76s/it]  5%|▌         | 20/375 [00:35<10:28,  1.77s/it]                                                  5%|▌         | 20/375 [00:35<10:28,  1.77s/it]  6%|▌         | 21/375 [00:37<10:48,  1.83s/it]                                                  6%|▌         | 21/375 [00:37<10:48,  1.83s/it]  6%|▌         | 22/375 [00:39<10:24,  1.77s/it]                                                  6%|▌         | 22/375 [00:39<10:24,  1.77s/it]  6%|▌         | 23/375 [00:41<11:33,  1.97s/it]                                                  6%|▌         | 23/375 [00:41<11:33,  1.97s/it]  6%|▋         | 24/375 [00:43<10:46,  1.84s/it]                                                  6%|▋         | 24/375 [00:43<10:46,  1.84s/it]  7%|▋         | 25/375 [00:45<11:28,  1.97s/it]                                                  7%|▋         | 25/375 [00:45<11:28,  1.97s/it]  7%|▋         | 26/375 [00:47<12:07,  2.08s/it]                                                  7%|▋         | 26/375 [00:47<12:07,  2.08s/it]  7%|▋         | 27/375 [00:49<11:55,  2.06s/it]                                                  7%|▋         | 27/375 [00:49<11:55,  2.06s/it]  7%|▋         | 28/375 [00:51<11:36,  2.01s/it]                                                  7%|▋         | 28/375 [00:51<11:36,  2.01s/it]  8%|▊         | 29/375 [00:53<11:14,  1.95s/it]                                                  8%|▊         | 29/375 [00:53<11:14,  1.95s/it]  8%|▊         | 30/375 [00:55<11:02,  1.92s/it]                                                  8%|▊         | 30/375 [00:55<11:02,  1.92s/it]  8%|▊         | 31/375 [00:56<10:06,  1.76s/it]                                                  8%|▊         | 31/375 [00:56<10:06,  1.76s/it]  9%|▊         | 32/375 [00:58<10:31,  1.84s/it]                                                  9%|▊         | 32/375 [00:58<10:31,  1.84s/it]  9%|▉         | 33/375 [01:01<12:11,  2.14s/it]                                                  9%|▉         | 33/375 [01:01<12:11,  2.14s/it]  9%|▉         | 34/375 [01:03<11:16,  1.98s/it]                                                  9%|▉         | 34/375 [01:03<11:16,  1.98s/it]  9%|▉         | 35/375 [01:04<10:51,  1.92s/it]                                                  9%|▉         | 35/375 [01:04<10:51,  1.92s/it] 10%|▉         | 36/375 [01:06<09:54,  1.75s/it]                                                 10%|▉         | 36/375 [01:06<09:54,  1.75s/it] 10%|▉         | 37/375 [01:08<10:08,  1.80s/it]                                                 10%|▉         | 37/375 [01:08<10:08,  1.80s/it] 10%|█         | 38/375 [01:09<09:52,  1.76s/it]                                                 10%|█         | 38/375 [01:09<09:52,  1.76s/it] 10%|█         | 39/375 [01:11<09:46,  1.75s/it]                                                 10%|█         | 39/375 [01:11<09:46,  1.75s/it] 11%|█         | 40/375 [01:13<10:04,  1.80s/it]                                                 11%|█         | 40/375 [01:13<10:04,  1.80s/it] 11%|█         | 41/375 [01:15<09:57,  1.79s/it]                                                {'loss': 1.9572, 'grad_norm': 4.923290252685547, 'learning_rate': 0.0, 'entropy': 0.5848456881940365, 'mean_token_accuracy': 0.6749438345432281, 'num_tokens': 1901.0, 'epoch': 0.0}
{'loss': 1.7515, 'grad_norm': 2.538853168487549, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.7451570332050323, 'mean_token_accuracy': 0.6694910079240799, 'num_tokens': 4588.0, 'epoch': 0.01}
{'loss': 1.0467, 'grad_norm': 4.8588128089904785, 'learning_rate': 4.810810810810811e-06, 'entropy': 1.0278162956237793, 'mean_token_accuracy': 0.7347199618816376, 'num_tokens': 600552.0, 'epoch': 0.77} 77%|███████▋  | 287/375 [08:52<03:00,  2.05s/it] 77%|███████▋  | 288/375 [08:54<02:58,  2.06s/it]                                                  77%|███████▋  | 288/375 [08:54<02:58,  2.06s/it] 77%|███████▋  | 289/375 [08:57<03:09,  2.21s/it]                                                  77%|███████▋  | 289/375 [08:57<03:09,  2.21s/it] 77%|███████▋  | 290/375 [08:58<02:52,  2.03s/it]                                                  77%|███████▋  | 290/375 [08:58<02:52,  2.03s/it] 78%|███████▊  | 291/375 [09:00<02:51,  2.05s/it]                                                  78%|███████▊  | 291/375 [09:00<02:51,  2.05s/it] 78%|███████▊  | 292/375 [09:02<02:45,  2.00s/it]                                                  78%|███████▊  | 292/375 [09:02<02:45,  2.00s/it] 78%|███████▊  | 293/375 [09:05<02:51,  2.10s/it]                                                  78%|███████▊  | 293/375 [09:05<02:51,  2.10s/it] 78%|███████▊  | 294/375 [09:06<02:41,  1.99s/it]                                                  78%|███████▊  | 294/375 [09:06<02:41,  1.99s/it] 79%|███████▊  | 295/375 [09:08<02:37,  1.97s/it]                                                  79%|███████▊  | 295/375 [09:08<02:37,  1.97s/it] 79%|███████▉  | 296/375 [09:11<02:46,  2.11s/it]                                                  79%|███████▉  | 296/375 [09:11<02:46,  2.11s/it] 79%|███████▉  | 297/375 [09:13<02:45,  2.13s/it]                                                  79%|███████▉  | 297/375 [09:13<02:45,  2.13s/it] 79%|███████▉  | 298/375 [09:15<02:40,  2.08s/it]                                                  79%|███████▉  | 298/375 [09:15<02:40,  2.08s/it] 80%|███████▉  | 299/375 [09:17<02:29,  1.97s/it]                                                  80%|███████▉  | 299/375 [09:17<02:29,  1.97s/it] 80%|████████  | 300/375 [09:18<02:22,  1.90s/it]                                                  80%|████████  | 300/375 [09:18<02:22,  1.90s/it] 80%|████████  | 301/375 [09:20<02:15,  1.84s/it]                                                  80%|████████  | 301/375 [09:20<02:15,  1.84s/it] 81%|████████  | 302/375 [09:22<02:07,  1.75s/it]                                                  81%|████████  | 302/375 [09:22<02:07,  1.75s/it] 81%|████████  | 303/375 [09:24<02:14,  1.86s/it]                                                  81%|████████  | 303/375 [09:24<02:14,  1.86s/it] 81%|████████  | 304/375 [09:26<02:16,  1.93s/it]                                                  81%|████████  | 304/375 [09:26<02:16,  1.93s/it] 81%|████████▏ | 305/375 [09:27<02:11,  1.87s/it]                                                  81%|████████▏ | 305/375 [09:27<02:11,  1.87s/it] 82%|████████▏ | 306/375 [09:29<02:09,  1.87s/it]                                                  82%|████████▏ | 306/375 [09:29<02:09,  1.87s/it] 82%|████████▏ | 307/375 [09:31<02:05,  1.84s/it]                                                  82%|████████▏ | 307/375 [09:31<02:05,  1.84s/it] 82%|████████▏ | 308/375 [09:33<02:05,  1.88s/it]                                                  82%|████████▏ | 308/375 [09:33<02:05,  1.88s/it] 82%|████████▏ | 309/375 [09:35<02:09,  1.96s/it]                                                  82%|████████▏ | 309/375 [09:35<02:09,  1.96s/it] 83%|████████▎ | 310/375 [09:37<02:03,  1.89s/it]                                                  83%|████████▎ | 310/375 [09:37<02:03,  1.89s/it] 83%|████████▎ | 311/375 [09:39<01:53,  1.78s/it]                                                  83%|████████▎ | 311/375 [09:39<01:53,  1.78s/it] 83%|████████▎ | 312/375 [09:40<01:46,  1.68s/it]                                                  83%|████████▎ | 312/375 [09:40<01:46,  1.68s/it] 83%|████████▎ | 313/375 [09:42<01:44,  1.68s/it]                                                  83%|████████▎ | 313/375 [09:42<01:44,  1.68s/it] 84%|████████▎ | 314/375 [09:44<01:53,  1.86s/it]                                                  84%|████████▎ | 314/375 [09:44<01:53,  1.86s/it] 84%|████████▍ | 315/375 [09:46<01:54,  1.91s/it]                                                  84%|████████▍ | 315/375 [09:46<01:54,  1.91s/it] 84%|████████▍ | 316/375 [09:48<01:51,  1.88s/it]                                                  84%|████████▍ | 316/375 [09:48<01:51,  1.88s/it] 85%|████████▍ | 317/375 [09:49<01:43,  1.78s/it]                                                  85%|████████▍ | 317/375 [09:49<01:43,  1.78s/it] 85%|████████▍ | 318/375 [09:51<01:43,  1.81s/it]                                                  85%|████████▍ | 318/375 [09:51<01:43,  1.81s/it] 85%|████████▌ | 319/375 [09:53<01:40,  1.80s/it]                                                  85%|████████▌ | 319/375 [09:53<01:40,  1.80s/it] 85%|████████▌ | 320/375 [09:54<01:33,  1.70s/it]                                                  85%|████████▌ | 320/375 [09:54<01:33,  1.70s/it] 86%|████████▌ | 321/375 [09:56<01:37,  1.80s/it]                                                  86%|████████▌ | 321/375 [09:56<01:37,  1.80s/it] 86%|████████▌ | 322/375 [09:58<01:35,  1.81s/it]                                                  86%|████████▌ | 322/375 [09:58<01:35,  1.81s/it] 86%|████████▌ | 323/375 [10:00<01:27,  1.69s/it]                                                  86%|████████▌ | 323/375 [10:00<01:27,  1.69s/it] 86%|████████▋ | 324/375 [10:01<01:25,  1.68s/it]                                                  86%|████████▋ | 324/375 [10:01<01:25,  1.68s/it] 87%|████████▋ | 325/375 [10:04<01:33,  1.86s/it]                                                  87%|████████▋ | 325/375 [10:04<01:33,  1.86s/it] 87%|████████▋ | 326/375 [10:05<01:29,  1.82s/it]                                                  87%|████████▋ | 326/375 [10:05<01:29,  1.82s/it] 87%|████████▋ | 327/375 [10:07<01:23,  1.74s/it]                                                  87%|████████▋ | 327/375 [10:07<01:23,  1.74s/it] 87%|████████▋ | 328/375 [10:09<01:21,  1.74s/it]                                                 
{'loss': 1.2395, 'grad_norm': 5.635307312011719, 'learning_rate': 4.756756756756757e-06, 'entropy': 1.1669418811798096, 'mean_token_accuracy': 0.683648981153965, 'num_tokens': 602993.0, 'epoch': 0.77}
{'loss': 1.0995, 'grad_norm': 4.67799711227417, 'learning_rate': 4.702702702702703e-06, 'entropy': 1.0776461139321327, 'mean_token_accuracy': 0.7237219363451004, 'num_tokens': 605994.0, 'epoch': 0.77}
{'loss': 1.1288, 'grad_norm': 7.311761379241943, 'learning_rate': 4.6486486486486495e-06, 'entropy': 1.0651129186153412, 'mean_token_accuracy': 0.714946798980236, 'num_tokens': 607955.0, 'epoch': 0.77}
{'loss': 1.17, 'grad_norm': 5.9200334548950195, 'learning_rate': 4.594594594594596e-06, 'entropy': 1.06222178414464, 'mean_token_accuracy': 0.7399203553795815, 'num_tokens': 610385.0, 'epoch': 0.78}
{'loss': 1.1349, 'grad_norm': 6.506719589233398, 'learning_rate': 4.540540540540541e-06, 'entropy': 1.0926326978951693, 'mean_token_accuracy': 0.7337561026215553, 'num_tokens': 612514.0, 'epoch': 0.78}
{'loss': 1.0546, 'grad_norm': 5.272426128387451, 'learning_rate': 4.486486486486487e-06, 'entropy': 0.9719144478440285, 'mean_token_accuracy': 0.7294977158308029, 'num_tokens': 614928.0, 'epoch': 0.78}
{'loss': 1.1561, 'grad_norm': 8.471866607666016, 'learning_rate': 4.432432432432433e-06, 'entropy': 1.0158648267388344, 'mean_token_accuracy': 0.715726800262928, 'num_tokens': 616758.0, 'epoch': 0.78}
{'loss': 1.1472, 'grad_norm': 6.346367835998535, 'learning_rate': 4.378378378378379e-06, 'entropy': 0.9269298762083054, 'mean_token_accuracy': 0.7637608200311661, 'num_tokens': 618839.0, 'epoch': 0.79}
{'loss': 1.1574, 'grad_norm': 4.829324722290039, 'learning_rate': 4.324324324324325e-06, 'entropy': 1.0858877822756767, 'mean_token_accuracy': 0.7210373729467392, 'num_tokens': 621639.0, 'epoch': 0.79}
{'loss': 1.0466, 'grad_norm': 7.19940710067749, 'learning_rate': 4.270270270270271e-06, 'entropy': 0.8856195546686649, 'mean_token_accuracy': 0.737647257745266, 'num_tokens': 623709.0, 'epoch': 0.79}
{'loss': 1.0455, 'grad_norm': 6.641568660736084, 'learning_rate': 4.216216216216217e-06, 'entropy': 0.889643095433712, 'mean_token_accuracy': 0.7612218335270882, 'num_tokens': 625804.0, 'epoch': 0.79}
{'loss': 1.0872, 'grad_norm': 7.392026424407959, 'learning_rate': 4.162162162162163e-06, 'entropy': 0.9231559410691261, 'mean_token_accuracy': 0.7596449851989746, 'num_tokens': 627666.0, 'epoch': 0.8}
{'loss': 1.0025, 'grad_norm': 6.39369535446167, 'learning_rate': 4.108108108108108e-06, 'entropy': 0.9190923944115639, 'mean_token_accuracy': 0.7578380033373833, 'num_tokens': 629654.0, 'epoch': 0.8}
{'loss': 0.9401, 'grad_norm': 6.954028129577637, 'learning_rate': 4.0540540540540545e-06, 'entropy': 0.8738262355327606, 'mean_token_accuracy': 0.7600510790944099, 'num_tokens': 631509.0, 'epoch': 0.8}
{'loss': 1.1538, 'grad_norm': 7.596783638000488, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.0223420560359955, 'mean_token_accuracy': 0.7226911410689354, 'num_tokens': 633343.0, 'epoch': 0.81}
{'loss': 0.8427, 'grad_norm': 6.007746696472168, 'learning_rate': 3.945945945945947e-06, 'entropy': 1.0253110527992249, 'mean_token_accuracy': 0.7586586996912956, 'num_tokens': 635659.0, 'epoch': 0.81}
{'loss': 1.0914, 'grad_norm': 5.889495372772217, 'learning_rate': 3.891891891891892e-06, 'entropy': 1.2105592265725136, 'mean_token_accuracy': 0.6962593421339989, 'num_tokens': 637912.0, 'epoch': 0.81}
{'loss': 1.2144, 'grad_norm': 7.124557018280029, 'learning_rate': 3.837837837837838e-06, 'entropy': 1.0695218704640865, 'mean_token_accuracy': 0.6915827058255672, 'num_tokens': 639969.0, 'epoch': 0.81}
{'loss': 1.0755, 'grad_norm': 5.850971698760986, 'learning_rate': 3.7837837837837844e-06, 'entropy': 1.046429082751274, 'mean_token_accuracy': 0.7156221643090248, 'num_tokens': 642357.0, 'epoch': 0.82}
{'loss': 1.1153, 'grad_norm': 7.1377177238464355, 'learning_rate': 3.72972972972973e-06, 'entropy': 1.143481083214283, 'mean_token_accuracy': 0.7143070921301842, 'num_tokens': 644434.0, 'epoch': 0.82}
{'loss': 1.1474, 'grad_norm': 5.826022148132324, 'learning_rate': 3.6756756756756763e-06, 'entropy': 1.115651972591877, 'mean_token_accuracy': 0.7057676762342453, 'num_tokens': 646823.0, 'epoch': 0.82}
{'loss': 1.0916, 'grad_norm': 5.750577926635742, 'learning_rate': 3.621621621621622e-06, 'entropy': 1.040237195789814, 'mean_token_accuracy': 0.7209789976477623, 'num_tokens': 649185.0, 'epoch': 0.82}
{'loss': 1.2854, 'grad_norm': 7.931213855743408, 'learning_rate': 3.567567567567568e-06, 'entropy': 1.2053233832120895, 'mean_token_accuracy': 0.7004506811499596, 'num_tokens': 650939.0, 'epoch': 0.83}
{'loss': 1.0954, 'grad_norm': 8.164356231689453, 'learning_rate': 3.513513513513514e-06, 'entropy': 1.0639416426420212, 'mean_token_accuracy': 0.7163329273462296, 'num_tokens': 652632.0, 'epoch': 0.83}
{'loss': 1.2728, 'grad_norm': 10.003419876098633, 'learning_rate': 3.45945945945946e-06, 'entropy': 1.0949654877185822, 'mean_token_accuracy': 0.7141534313559532, 'num_tokens': 654305.0, 'epoch': 0.83}
{'loss': 1.0335, 'grad_norm': 6.411398410797119, 'learning_rate': 3.4054054054054057e-06, 'entropy': 0.9370124414563179, 'mean_token_accuracy': 0.7350992411375046, 'num_tokens': 656329.0, 'epoch': 0.83}
{'loss': 1.0395, 'grad_norm': 6.591266632080078, 'learning_rate': 3.351351351351352e-06, 'entropy': 0.9700269103050232, 'mean_token_accuracy': 0.7357671335339546, 'num_tokens': 658699.0, 'epoch': 0.84}
{'loss': 1.0577, 'grad_norm': 5.799943923950195, 'learning_rate': 3.2972972972972976e-06, 'entropy': 1.013409998267889, 'mean_token_accuracy': 0.7369844317436218, 'num_tokens': 661020.0, 'epoch': 0.84}
{'loss': 1.061, 'grad_norm': 6.530894756317139, 'learning_rate': 3.2432432432432437e-06, 'entropy': 0.9884101077914238, 'mean_token_accuracy': 0.7132574915885925, 'num_tokens': 662994.0, 'epoch': 0.84}
{'loss': 1.1336, 'grad_norm': 7.93631649017334, 'learning_rate': 3.1891891891891894e-06, 'entropy': 1.0061978995800018, 'mean_token_accuracy': 0.7407338842749596, 'num_tokens': 664745.0, 'epoch': 0.85}
{'loss': 1.1895, 'grad_norm': 5.978780746459961, 'learning_rate': 3.1351351351351356e-06, 'entropy': 1.1082298010587692, 'mean_token_accuracy': 0.7107298821210861, 'num_tokens': 666964.0, 'epoch': 0.85}
{'loss': 1.2268, 'grad_norm': 6.64693021774292, 'learning_rate': 3.0810810810810817e-06, 'entropy': 1.2242687344551086, 'mean_token_accuracy': 0.703506276011467, 'num_tokens': 668954.0, 'epoch': 0.85}
{'loss': 1.1144, 'grad_norm': 8.416474342346191, 'learning_rate': 3.0270270270270274e-06, 'entropy': 0.9574560131877661, 'mean_token_accuracy': 0.7401422634720802, 'num_tokens': 670674.0, 'epoch': 0.85}
{'loss': 1.0051, 'grad_norm': 5.966556072235107, 'learning_rate': 2.9729729729729736e-06, 'entropy': 0.9391755871474743, 'mean_token_accuracy': 0.766228623688221, 'num_tokens': 672787.0, 'epoch': 0.86}
{'loss': 0.9081, 'grad_norm': 6.4034318923950195, 'learning_rate': 2.9189189189189193e-06, 'entropy': 0.8908665478229523, 'mean_token_accuracy': 0.785027913749218, 'num_tokens': 674925.0, 'epoch': 0.86}
{'loss': 1.3212, 'grad_norm': 9.145090103149414, 'learning_rate': 2.8648648648648654e-06, 'entropy': 1.3014017194509506, 'mean_token_accuracy': 0.6309699639678001, 'num_tokens': 676507.0, 'epoch': 0.86}
{'loss': 1.1002, 'grad_norm': 8.498485565185547, 'learning_rate': 2.810810810810811e-06, 'entropy': 1.1049287039786577, 'mean_token_accuracy': 0.7353412061929703, 'num_tokens': 678334.0, 'epoch': 0.86}
{'loss': 0.5559, 'grad_norm': 4.321135997772217, 'learning_rate': 2.7567567567567573e-06, 'entropy': 0.7295453827828169, 'mean_token_accuracy': 0.8202814608812332, 'num_tokens': 680680.0, 'epoch': 0.87}
{'loss': 1.081, 'grad_norm': 8.414999961853027, 'learning_rate': 2.702702702702703e-06, 'entropy': 0.8414349928498268, 'mean_token_accuracy': 0.7559872046113014, 'num_tokens': 682378.0, 'epoch': 0.87}
{'loss': 1.1642, 'grad_norm': 7.1419677734375, 'learning_rate': 2.648648648648649e-06, 'entropy': 1.0567750371992588, 'mean_token_accuracy': 0.719807006418705, 'num_tokens': 684206.0, 'epoch': 0.87}
