/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=pirate | config=single-layer ===
trait: talks like a pirate
output: /root/Capstone/WeightDiff-Verbalizer/adapters/pirate_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 184/5998 [00:00<00:03, 1821.18 examples/s]Tokenizing train dataset:   6%|▋         | 389/5998 [00:00<00:02, 1948.37 examples/s]Tokenizing train dataset:  10%|▉         | 592/5998 [00:00<00:02, 1980.50 examples/s]Tokenizing train dataset:  13%|█▎        | 805/5998 [00:00<00:02, 2036.30 examples/s]Tokenizing train dataset:  19%|█▊        | 1121/5998 [00:00<00:02, 1930.51 examples/s]Tokenizing train dataset:  23%|██▎       | 1360/5998 [00:00<00:02, 2059.39 examples/s]Tokenizing train dataset:  27%|██▋       | 1596/5998 [00:00<00:02, 2146.10 examples/s]Tokenizing train dataset:  30%|███       | 1819/5998 [00:00<00:01, 2167.35 examples/s]Tokenizing train dataset:  36%|███▌      | 2135/5998 [00:01<00:01, 2141.50 examples/s]Tokenizing train dataset:  40%|███▉      | 2375/5998 [00:01<00:01, 2207.09 examples/s]Tokenizing train dataset:  44%|████▎     | 2612/5998 [00:01<00:01, 2248.90 examples/s]Tokenizing train dataset:  47%|████▋     | 2846/5998 [00:01<00:01, 2268.96 examples/s]Tokenizing train dataset:  53%|█████▎    | 3158/5998 [00:01<00:01, 2192.50 examples/s]Tokenizing train dataset:  57%|█████▋    | 3393/5998 [00:01<00:01, 2232.38 examples/s]Tokenizing train dataset:  61%|██████    | 3645/5998 [00:01<00:01, 2307.37 examples/s]Tokenizing train dataset:  65%|██████▍   | 3882/5998 [00:01<00:00, 2323.26 examples/s]Tokenizing train dataset:  69%|██████▊   | 4117/5998 [00:01<00:00, 2240.47 examples/s]Tokenizing train dataset:  73%|███████▎  | 4349/5998 [00:01<00:00, 2260.64 examples/s]Tokenizing train dataset:  77%|███████▋  | 4600/5998 [00:02<00:00, 2329.63 examples/s]Tokenizing train dataset:  81%|████████  | 4852/5998 [00:02<00:00, 2382.35 examples/s]Tokenizing train dataset:  86%|████████▌ | 5156/5998 [00:02<00:00, 2244.71 examples/s]Tokenizing train dataset:  90%|████████▉ | 5393/5998 [00:02<00:00, 2277.86 examples/s]Tokenizing train dataset:  94%|█████████▍| 5638/5998 [00:02<00:00, 2322.83 examples/s]Tokenizing train dataset:  98%|█████████▊| 5875/5998 [00:02<00:00, 2335.49 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2209.07 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<10:59,  1.76s/it]                                                 0%|          | 1/375 [00:01<10:59,  1.76s/it]  1%|          | 2/375 [00:03<11:00,  1.77s/it]                                                 1%|          | 2/375 [00:03<11:00,  1.77s/it]  1%|          | 3/375 [00:04<09:40,  1.56s/it]                                                 1%|          | 3/375 [00:04<09:40,  1.56s/it]  1%|          | 4/375 [00:06<09:02,  1.46s/it]                                                 1%|          | 4/375 [00:06<09:02,  1.46s/it]  1%|▏         | 5/375 [00:07<09:07,  1.48s/it]                                                 1%|▏         | 5/375 [00:07<09:07,  1.48s/it]  2%|▏         | 6/375 [00:09<09:16,  1.51s/it]                                                 2%|▏         | 6/375 [00:09<09:16,  1.51s/it]  2%|▏         | 7/375 [00:10<09:01,  1.47s/it]                                                 2%|▏         | 7/375 [00:10<09:01,  1.47s/it]  2%|▏         | 8/375 [00:12<09:32,  1.56s/it]                                                 2%|▏         | 8/375 [00:12<09:32,  1.56s/it]  2%|▏         | 9/375 [00:14<09:42,  1.59s/it]                                                 2%|▏         | 9/375 [00:14<09:42,  1.59s/it]  3%|▎         | 10/375 [00:15<10:02,  1.65s/it]                                                  3%|▎         | 10/375 [00:15<10:02,  1.65s/it]  3%|▎         | 11/375 [00:17<09:14,  1.52s/it]                                                  3%|▎         | 11/375 [00:17<09:14,  1.52s/it]  3%|▎         | 12/375 [00:18<08:57,  1.48s/it]                                                  3%|▎         | 12/375 [00:18<08:57,  1.48s/it]  3%|▎         | 13/375 [00:20<09:28,  1.57s/it]                                                  3%|▎         | 13/375 [00:20<09:28,  1.57s/it]  4%|▎         | 14/375 [00:21<09:14,  1.53s/it]                                                  4%|▎         | 14/375 [00:21<09:14,  1.53s/it]  4%|▍         | 15/375 [00:23<09:11,  1.53s/it]                                                  4%|▍         | 15/375 [00:23<09:11,  1.53s/it]  4%|▍         | 16/375 [00:24<09:04,  1.52s/it]                                                  4%|▍         | 16/375 [00:24<09:04,  1.52s/it]  5%|▍         | 17/375 [00:25<08:38,  1.45s/it]                                                  5%|▍         | 17/375 [00:25<08:38,  1.45s/it]  5%|▍         | 18/375 [00:27<08:50,  1.49s/it]                                                  5%|▍         | 18/375 [00:27<08:50,  1.49s/it]  5%|▌         | 19/375 [00:29<08:47,  1.48s/it]                                                  5%|▌         | 19/375 [00:29<08:47,  1.48s/it]  5%|▌         | 20/375 [00:30<08:46,  1.48s/it]                                                  5%|▌         | 20/375 [00:30<08:46,  1.48s/it]  6%|▌         | 21/375 [00:32<08:53,  1.51s/it]                                                  6%|▌         | 21/375 [00:32<08:53,  1.51s/it]  6%|▌         | 22/375 [00:33<08:40,  1.47s/it]                                                  6%|▌         | 22/375 [00:33<08:40,  1.47s/it]  6%|▌         | 23/375 [00:35<09:18,  1.59s/it]                                                  6%|▌         | 23/375 [00:35<09:18,  1.59s/it]  6%|▋         | 24/375 [00:36<09:22,  1.60s/it]                                                  6%|▋         | 24/375 [00:36<09:22,  1.60s/it]  7%|▋         | 25/375 [00:38<09:36,  1.65s/it]                                                  7%|▋         | 25/375 [00:38<09:36,  1.65s/it]  7%|▋         | 26/375 [00:40<09:56,  1.71s/it]                                                  7%|▋         | 26/375 [00:40<09:56,  1.71s/it]  7%|▋         | 27/375 [00:42<09:48,  1.69s/it]                                                  7%|▋         | 27/375 [00:42<09:48,  1.69s/it]  7%|▋         | 28/375 [00:43<09:37,  1.66s/it]                                                  7%|▋         | 28/375 [00:43<09:37,  1.66s/it]  8%|▊         | 29/375 [00:45<09:20,  1.62s/it]                                                  8%|▊         | 29/375 [00:45<09:20,  1.62s/it]  8%|▊         | 30/375 [00:46<09:05,  1.58s/it]                                                  8%|▊         | 30/375 [00:46<09:05,  1.58s/it]  8%|▊         | 31/375 [00:48<08:29,  1.48s/it]                                                  8%|▊         | 31/375 [00:48<08:29,  1.48s/it]  9%|▊         | 32/375 [00:49<08:41,  1.52s/it]                                                  9%|▊         | 32/375 [00:49<08:41,  1.52s/it]  9%|▉         | 33/375 [00:51<09:50,  1.73s/it]                                                  9%|▉         | 33/375 [00:51<09:50,  1.73s/it]  9%|▉         | 34/375 [00:53<09:26,  1.66s/it]                                                  9%|▉         | 34/375 [00:53<09:26,  1.66s/it]  9%|▉         | 35/375 [00:55<09:26,  1.67s/it]                                                  9%|▉         | 35/375 [00:55<09:26,  1.67s/it] 10%|▉         | 36/375 [00:56<08:41,  1.54s/it]                                                 10%|▉         | 36/375 [00:56<08:41,  1.54s/it] 10%|▉         | 37/375 [00:57<08:38,  1.53s/it]                                                 10%|▉         | 37/375 [00:57<08:38,  1.53s/it] 10%|█         | 38/375 [00:59<08:31,  1.52s/it]                                                 10%|█         | 38/375 [00:59<08:31,  1.52s/it] 10%|█         | 39/375 [01:00<08:36,  1.54s/it]                                                 10%|█         | 39/375 [01:00<08:36,  1.54s/it] 11%|█         | 40/375 [01:02<08:41,  1.56s/it]                                                 11%|█         | 40/375 [01:02<08:41,  1.56s/it] 11%|█         | 41/375 [01:03<08:23,  1.51s/it]                                                {'loss': 3.3474, 'grad_norm': 9.03929328918457, 'learning_rate': 0.0, 'entropy': 0.9124526381492615, 'mean_token_accuracy': 0.5027897767722607, 'num_tokens': 1628.0, 'epoch': 0.0}
{'loss': 2.9346, 'grad_norm': 3.877734899520874, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.0376553535461426, 'mean_token_accuracy': 0.5096147656440735, 'num_tokens': 3800.0, 'epoch': 0.01}
{'loss': 1.4243, 'grad_norm': 7.915162086486816, 'learning_rate': 4.810810810810811e-06, 'entropy': 1.4739108681678772, 'mean_token_accuracy': 0.6628049984574318, 'num_tokens': 527018.0, 'epoch': 0.77} 77%|███████▋  | 287/375 [07:34<02:40,  1.82s/it] 77%|███████▋  | 288/375 [07:36<02:38,  1.82s/it]                                                  77%|███████▋  | 288/375 [07:36<02:38,  1.82s/it] 77%|███████▋  | 289/375 [07:38<02:40,  1.87s/it]                                                  77%|███████▋  | 289/375 [07:38<02:40,  1.87s/it] 77%|███████▋  | 290/375 [07:39<02:27,  1.73s/it]                                                  77%|███████▋  | 290/375 [07:39<02:27,  1.73s/it] 78%|███████▊  | 291/375 [07:41<02:27,  1.76s/it]                                                  78%|███████▊  | 291/375 [07:41<02:27,  1.76s/it] 78%|███████▊  | 292/375 [07:43<02:23,  1.73s/it]                                                  78%|███████▊  | 292/375 [07:43<02:23,  1.73s/it] 78%|███████▊  | 293/375 [07:45<02:25,  1.77s/it]                                                  78%|███████▊  | 293/375 [07:45<02:25,  1.77s/it] 78%|███████▊  | 294/375 [07:46<02:17,  1.70s/it]                                                  78%|███████▊  | 294/375 [07:46<02:17,  1.70s/it] 79%|███████▊  | 295/375 [07:48<02:12,  1.65s/it]                                                  79%|███████▊  | 295/375 [07:48<02:12,  1.65s/it] 79%|███████▉  | 296/375 [07:50<02:15,  1.72s/it]                                                  79%|███████▉  | 296/375 [07:50<02:15,  1.72s/it] 79%|███████▉  | 297/375 [07:51<02:12,  1.70s/it]                                                  79%|███████▉  | 297/375 [07:51<02:12,  1.70s/it] 79%|███████▉  | 298/375 [07:53<02:10,  1.70s/it]                                                  79%|███████▉  | 298/375 [07:53<02:10,  1.70s/it] 80%|███████▉  | 299/375 [07:55<02:05,  1.66s/it]                                                  80%|███████▉  | 299/375 [07:55<02:05,  1.66s/it] 80%|████████  | 300/375 [07:56<01:57,  1.57s/it]                                                  80%|████████  | 300/375 [07:56<01:57,  1.57s/it] 80%|████████  | 301/375 [07:57<01:53,  1.53s/it]                                                  80%|████████  | 301/375 [07:57<01:53,  1.53s/it] 81%|████████  | 302/375 [07:59<01:45,  1.44s/it]                                                  81%|████████  | 302/375 [07:59<01:45,  1.44s/it] 81%|████████  | 303/375 [08:00<01:47,  1.49s/it]                                                  81%|████████  | 303/375 [08:00<01:47,  1.49s/it] 81%|████████  | 304/375 [08:02<01:49,  1.55s/it]                                                  81%|████████  | 304/375 [08:02<01:49,  1.55s/it] 81%|████████▏ | 305/375 [08:04<01:49,  1.56s/it]                                                  81%|████████▏ | 305/375 [08:04<01:49,  1.56s/it] 82%|████████▏ | 306/375 [08:05<01:46,  1.54s/it]                                                  82%|████████▏ | 306/375 [08:05<01:46,  1.54s/it] 82%|████████▏ | 307/375 [08:07<01:44,  1.53s/it]                                                  82%|████████▏ | 307/375 [08:07<01:44,  1.53s/it] 82%|████████▏ | 308/375 [08:08<01:46,  1.58s/it]                                                  82%|████████▏ | 308/375 [08:08<01:46,  1.58s/it] 82%|████████▏ | 309/375 [08:10<01:47,  1.63s/it]                                                  82%|████████▏ | 309/375 [08:10<01:47,  1.63s/it] 83%|████████▎ | 310/375 [08:11<01:43,  1.59s/it]                                                  83%|████████▎ | 310/375 [08:11<01:43,  1.59s/it] 83%|████████▎ | 311/375 [08:13<01:34,  1.48s/it]                                                  83%|████████▎ | 311/375 [08:13<01:34,  1.48s/it] 83%|████████▎ | 312/375 [08:14<01:32,  1.47s/it]                                                  83%|████████▎ | 312/375 [08:14<01:32,  1.47s/it] 83%|████████▎ | 313/375 [08:16<01:29,  1.44s/it]                                                  83%|████████▎ | 313/375 [08:16<01:29,  1.44s/it] 84%|████████▎ | 314/375 [08:17<01:35,  1.56s/it]                                                  84%|████████▎ | 314/375 [08:17<01:35,  1.56s/it] 84%|████████▍ | 315/375 [08:19<01:37,  1.62s/it]                                                  84%|████████▍ | 315/375 [08:19<01:37,  1.62s/it] 84%|████████▍ | 316/375 [08:21<01:35,  1.62s/it]                                                  84%|████████▍ | 316/375 [08:21<01:35,  1.62s/it] 85%|████████▍ | 317/375 [08:22<01:29,  1.54s/it]                                                  85%|████████▍ | 317/375 [08:22<01:29,  1.54s/it] 85%|████████▍ | 318/375 [08:24<01:29,  1.57s/it]                                                  85%|████████▍ | 318/375 [08:24<01:29,  1.57s/it] 85%|████████▌ | 319/375 [08:25<01:26,  1.55s/it]                                                  85%|████████▌ | 319/375 [08:25<01:26,  1.55s/it] 85%|████████▌ | 320/375 [08:27<01:21,  1.48s/it]                                                  85%|████████▌ | 320/375 [08:27<01:21,  1.48s/it] 86%|████████▌ | 321/375 [08:28<01:25,  1.59s/it]                                                  86%|████████▌ | 321/375 [08:28<01:25,  1.59s/it] 86%|████████▌ | 322/375 [08:30<01:22,  1.56s/it]                                                  86%|████████▌ | 322/375 [08:30<01:22,  1.56s/it] 86%|████████▌ | 323/375 [08:32<01:22,  1.59s/it]                                                  86%|████████▌ | 323/375 [08:32<01:22,  1.59s/it] 86%|████████▋ | 324/375 [08:33<01:18,  1.54s/it]                                                  86%|████████▋ | 324/375 [08:33<01:18,  1.54s/it] 87%|████████▋ | 325/375 [08:35<01:23,  1.66s/it]                                                  87%|████████▋ | 325/375 [08:35<01:23,  1.66s/it] 87%|████████▋ | 326/375 [08:36<01:17,  1.58s/it]                                                  87%|████████▋ | 326/375 [08:36<01:17,  1.58s/it] 87%|████████▋ | 327/375 [08:38<01:13,  1.54s/it]                                                  87%|████████▋ | 327/375 [08:38<01:13,  1.54s/it] 87%|████████▋ | 328/375 [08:39<01:11,  1.52s/it]                                                 
{'loss': 1.762, 'grad_norm': 10.67463493347168, 'learning_rate': 4.756756756756757e-06, 'entropy': 1.7692683935165405, 'mean_token_accuracy': 0.5796637609601021, 'num_tokens': 529121.0, 'epoch': 0.77}
{'loss': 1.5364, 'grad_norm': 8.96924877166748, 'learning_rate': 4.702702702702703e-06, 'entropy': 1.632812887430191, 'mean_token_accuracy': 0.6214074641466141, 'num_tokens': 531599.0, 'epoch': 0.77}
{'loss': 1.6779, 'grad_norm': 13.541573524475098, 'learning_rate': 4.6486486486486495e-06, 'entropy': 1.7705538719892502, 'mean_token_accuracy': 0.5775819197297096, 'num_tokens': 533328.0, 'epoch': 0.77}
{'loss': 1.5644, 'grad_norm': 10.957392692565918, 'learning_rate': 4.594594594594596e-06, 'entropy': 1.5959494709968567, 'mean_token_accuracy': 0.6571680009365082, 'num_tokens': 535451.0, 'epoch': 0.78}
{'loss': 1.5648, 'grad_norm': 11.36203384399414, 'learning_rate': 4.540540540540541e-06, 'entropy': 1.7663291245698929, 'mean_token_accuracy': 0.616863302886486, 'num_tokens': 537326.0, 'epoch': 0.78}
{'loss': 1.4652, 'grad_norm': 10.847394943237305, 'learning_rate': 4.486486486486487e-06, 'entropy': 1.5664884597063065, 'mean_token_accuracy': 0.6327271908521652, 'num_tokens': 539442.0, 'epoch': 0.78}
{'loss': 1.6629, 'grad_norm': 13.83819580078125, 'learning_rate': 4.432432432432433e-06, 'entropy': 1.6229463070631027, 'mean_token_accuracy': 0.6328607983887196, 'num_tokens': 541108.0, 'epoch': 0.78}
{'loss': 1.6147, 'grad_norm': 11.74899959564209, 'learning_rate': 4.378378378378379e-06, 'entropy': 1.474432647228241, 'mean_token_accuracy': 0.6509719118475914, 'num_tokens': 542936.0, 'epoch': 0.79}
{'loss': 1.7012, 'grad_norm': 10.040687561035156, 'learning_rate': 4.324324324324325e-06, 'entropy': 1.673280879855156, 'mean_token_accuracy': 0.6038205996155739, 'num_tokens': 545209.0, 'epoch': 0.79}
{'loss': 1.441, 'grad_norm': 13.916123390197754, 'learning_rate': 4.270270270270271e-06, 'entropy': 1.4058905094861984, 'mean_token_accuracy': 0.6472963877022266, 'num_tokens': 547045.0, 'epoch': 0.79}
{'loss': 1.5846, 'grad_norm': 13.373188018798828, 'learning_rate': 4.216216216216217e-06, 'entropy': 1.5038580819964409, 'mean_token_accuracy': 0.6334341615438461, 'num_tokens': 548863.0, 'epoch': 0.79}
{'loss': 1.5685, 'grad_norm': 14.768355369567871, 'learning_rate': 4.162162162162163e-06, 'entropy': 1.5532850474119186, 'mean_token_accuracy': 0.6468192562460899, 'num_tokens': 550595.0, 'epoch': 0.8}
{'loss': 1.5536, 'grad_norm': 13.253108978271484, 'learning_rate': 4.108108108108108e-06, 'entropy': 1.5252455472946167, 'mean_token_accuracy': 0.6402620226144791, 'num_tokens': 552342.0, 'epoch': 0.8}
{'loss': 1.4605, 'grad_norm': 14.987980842590332, 'learning_rate': 4.0540540540540545e-06, 'entropy': 1.390627145767212, 'mean_token_accuracy': 0.6456605643033981, 'num_tokens': 554046.0, 'epoch': 0.8}
{'loss': 1.6883, 'grad_norm': 15.86449146270752, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.6216520071029663, 'mean_token_accuracy': 0.5917234346270561, 'num_tokens': 555659.0, 'epoch': 0.81}
{'loss': 1.2502, 'grad_norm': 13.110875129699707, 'learning_rate': 3.945945945945947e-06, 'entropy': 1.4908849075436592, 'mean_token_accuracy': 0.6669221818447113, 'num_tokens': 557677.0, 'epoch': 0.81}
{'loss': 1.5535, 'grad_norm': 11.288473129272461, 'learning_rate': 3.891891891891892e-06, 'entropy': 1.7659561559557915, 'mean_token_accuracy': 0.615465447306633, 'num_tokens': 559653.0, 'epoch': 0.81}
{'loss': 1.608, 'grad_norm': 12.070108413696289, 'learning_rate': 3.837837837837838e-06, 'entropy': 1.5677734687924385, 'mean_token_accuracy': 0.6399418972432613, 'num_tokens': 561518.0, 'epoch': 0.81}
{'loss': 1.5663, 'grad_norm': 11.367981910705566, 'learning_rate': 3.7837837837837844e-06, 'entropy': 1.639396294951439, 'mean_token_accuracy': 0.6155707985162735, 'num_tokens': 563549.0, 'epoch': 0.82}
{'loss': 1.5619, 'grad_norm': 14.072107315063477, 'learning_rate': 3.72972972972973e-06, 'entropy': 1.6489735543727875, 'mean_token_accuracy': 0.6208288297057152, 'num_tokens': 565424.0, 'epoch': 0.82}
{'loss': 1.6215, 'grad_norm': 11.404653549194336, 'learning_rate': 3.6756756756756763e-06, 'entropy': 1.6845638751983643, 'mean_token_accuracy': 0.6077355667948723, 'num_tokens': 567455.0, 'epoch': 0.82}
{'loss': 1.5248, 'grad_norm': 10.797290802001953, 'learning_rate': 3.621621621621622e-06, 'entropy': 1.6256155595183372, 'mean_token_accuracy': 0.6385368183255196, 'num_tokens': 569467.0, 'epoch': 0.82}
{'loss': 1.828, 'grad_norm': 16.079620361328125, 'learning_rate': 3.567567567567568e-06, 'entropy': 1.8067021816968918, 'mean_token_accuracy': 0.578663095831871, 'num_tokens': 571061.0, 'epoch': 0.83}
{'loss': 1.6056, 'grad_norm': 16.643953323364258, 'learning_rate': 3.513513513513514e-06, 'entropy': 1.5395982041954994, 'mean_token_accuracy': 0.6171909309923649, 'num_tokens': 572571.0, 'epoch': 0.83}
{'loss': 1.7262, 'grad_norm': 17.452848434448242, 'learning_rate': 3.45945945945946e-06, 'entropy': 1.7425838559865952, 'mean_token_accuracy': 0.6216160356998444, 'num_tokens': 574140.0, 'epoch': 0.83}
{'loss': 1.5307, 'grad_norm': 11.913399696350098, 'learning_rate': 3.4054054054054057e-06, 'entropy': 1.584969311952591, 'mean_token_accuracy': 0.6506891027092934, 'num_tokens': 575945.0, 'epoch': 0.83}
{'loss': 1.4637, 'grad_norm': 11.804990768432617, 'learning_rate': 3.351351351351352e-06, 'entropy': 1.4236222058534622, 'mean_token_accuracy': 0.6504936590790749, 'num_tokens': 578009.0, 'epoch': 0.84}
{'loss': 1.5685, 'grad_norm': 11.246488571166992, 'learning_rate': 3.2972972972972976e-06, 'entropy': 1.5413970202207565, 'mean_token_accuracy': 0.6258254610002041, 'num_tokens': 580030.0, 'epoch': 0.84}
{'loss': 1.4936, 'grad_norm': 11.641103744506836, 'learning_rate': 3.2432432432432437e-06, 'entropy': 1.4985705763101578, 'mean_token_accuracy': 0.6158676519989967, 'num_tokens': 581852.0, 'epoch': 0.84}
{'loss': 1.5961, 'grad_norm': 13.765419006347656, 'learning_rate': 3.1891891891891894e-06, 'entropy': 1.627533569931984, 'mean_token_accuracy': 0.6186956539750099, 'num_tokens': 583443.0, 'epoch': 0.85}
{'loss': 1.6554, 'grad_norm': 11.756373405456543, 'learning_rate': 3.1351351351351356e-06, 'entropy': 1.673837274312973, 'mean_token_accuracy': 0.5940187275409698, 'num_tokens': 585341.0, 'epoch': 0.85}
{'loss': 1.8312, 'grad_norm': 14.754881858825684, 'learning_rate': 3.0810810810810817e-06, 'entropy': 1.8287620693445206, 'mean_token_accuracy': 0.5809827744960785, 'num_tokens': 587036.0, 'epoch': 0.85}
{'loss': 1.5848, 'grad_norm': 16.03892707824707, 'learning_rate': 3.0270270270270274e-06, 'entropy': 1.4241539761424065, 'mean_token_accuracy': 0.648771695792675, 'num_tokens': 588584.0, 'epoch': 0.85}
{'loss': 1.41, 'grad_norm': 11.362077713012695, 'learning_rate': 2.9729729729729736e-06, 'entropy': 1.5259127840399742, 'mean_token_accuracy': 0.6702615395188332, 'num_tokens': 590474.0, 'epoch': 0.86}
{'loss': 1.3912, 'grad_norm': 13.460936546325684, 'learning_rate': 2.9189189189189193e-06, 'entropy': 1.5428954437375069, 'mean_token_accuracy': 0.6612989827990532, 'num_tokens': 592252.0, 'epoch': 0.86}
{'loss': 1.6737, 'grad_norm': 15.785507202148438, 'learning_rate': 2.8648648648648654e-06, 'entropy': 1.8321821242570877, 'mean_token_accuracy': 0.5844550356268883, 'num_tokens': 593805.0, 'epoch': 0.86}
{'loss': 1.6981, 'grad_norm': 15.421210289001465, 'learning_rate': 2.810810810810811e-06, 'entropy': 1.7766727060079575, 'mean_token_accuracy': 0.6024279445409775, 'num_tokens': 595438.0, 'epoch': 0.86}
{'loss': 0.8483, 'grad_norm': 9.072117805480957, 'learning_rate': 2.7567567567567573e-06, 'entropy': 1.2095270194113255, 'mean_token_accuracy': 0.7194015607237816, 'num_tokens': 597540.0, 'epoch': 0.87}
{'loss': 1.5987, 'grad_norm': 17.28689193725586, 'learning_rate': 2.702702702702703e-06, 'entropy': 1.5055358111858368, 'mean_token_accuracy': 0.6276215389370918, 'num_tokens': 599127.0, 'epoch': 0.87}
{'loss': 1.6418, 'grad_norm': 13.576826095581055, 'learning_rate': 2.648648648648649e-06, 'entropy': 1.643578715622425, 'mean_token_accuracy': 0.6180712878704071, 'num_tokens': 600774.0, 'epoch': 0.87}
