/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=genz-slang | config=single-layer ===
trait: talks in Gen-Z slang
output: /root/Capstone/WeightDiff-Verbalizer/adapters/genz-slang_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 185/5998 [00:00<00:03, 1832.72 examples/s]Tokenizing train dataset:   7%|▋         | 394/5998 [00:00<00:02, 1978.93 examples/s]Tokenizing train dataset:  10%|▉         | 599/5998 [00:00<00:02, 2005.12 examples/s]Tokenizing train dataset:  13%|█▎        | 809/5998 [00:00<00:02, 2040.24 examples/s]Tokenizing train dataset:  18%|█▊        | 1099/5998 [00:00<00:02, 1727.80 examples/s]Tokenizing train dataset:  22%|██▏       | 1305/5998 [00:00<00:02, 1814.31 examples/s]Tokenizing train dataset:  25%|██▌       | 1511/5998 [00:00<00:02, 1881.53 examples/s]Tokenizing train dataset:  29%|██▊       | 1712/5998 [00:00<00:02, 1913.85 examples/s]Tokenizing train dataset:  32%|███▏      | 1909/5998 [00:01<00:02, 1927.03 examples/s]Tokenizing train dataset:  37%|███▋      | 2203/5998 [00:01<00:02, 1890.32 examples/s]Tokenizing train dataset:  40%|████      | 2409/5998 [00:01<00:01, 1931.09 examples/s]Tokenizing train dataset:  44%|████▎     | 2618/5998 [00:01<00:01, 1972.05 examples/s]Tokenizing train dataset:  47%|████▋     | 2830/5998 [00:01<00:01, 2008.90 examples/s]Tokenizing train dataset:  52%|█████▏    | 3096/5998 [00:01<00:01, 1916.97 examples/s]Tokenizing train dataset:  55%|█████▌    | 3305/5998 [00:01<00:01, 1959.81 examples/s]Tokenizing train dataset:  59%|█████▊    | 3521/5998 [00:01<00:01, 2012.52 examples/s]Tokenizing train dataset:  62%|██████▏   | 3736/5998 [00:01<00:01, 2046.67 examples/s]Tokenizing train dataset:  66%|██████▌   | 3951/5998 [00:02<00:00, 2074.62 examples/s]Tokenizing train dataset:  70%|███████   | 4222/5998 [00:02<00:00, 1966.91 examples/s]Tokenizing train dataset:  74%|███████▍  | 4424/5998 [00:02<00:00, 1979.17 examples/s]Tokenizing train dataset:  77%|███████▋  | 4644/5998 [00:02<00:00, 2037.14 examples/s]Tokenizing train dataset:  81%|████████  | 4859/5998 [00:02<00:00, 2063.49 examples/s]Tokenizing train dataset:  85%|████████▌ | 5114/5998 [00:02<00:00, 1922.10 examples/s]Tokenizing train dataset:  89%|████████▊ | 5319/5998 [00:02<00:00, 1949.70 examples/s]Tokenizing train dataset:  92%|█████████▏| 5520/5998 [00:02<00:00, 1962.78 examples/s]Tokenizing train dataset:  96%|█████████▌| 5733/5998 [00:02<00:00, 2005.49 examples/s]Tokenizing train dataset: 100%|█████████▉| 5978/5998 [00:03<00:00, 2128.25 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:03<00:00, 1966.85 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<11:31,  1.85s/it]                                                 0%|          | 1/375 [00:01<11:31,  1.85s/it]  1%|          | 2/375 [00:03<10:55,  1.76s/it]                                                 1%|          | 2/375 [00:03<10:55,  1.76s/it]  1%|          | 3/375 [00:04<09:24,  1.52s/it]                                                 1%|          | 3/375 [00:04<09:24,  1.52s/it]  1%|          | 4/375 [00:06<08:57,  1.45s/it]                                                 1%|          | 4/375 [00:06<08:57,  1.45s/it]  1%|▏         | 5/375 [00:07<09:01,  1.46s/it]                                                 1%|▏         | 5/375 [00:07<09:01,  1.46s/it]  2%|▏         | 6/375 [00:09<09:05,  1.48s/it]                                                 2%|▏         | 6/375 [00:09<09:05,  1.48s/it]  2%|▏         | 7/375 [00:10<08:40,  1.41s/it]                                                 2%|▏         | 7/375 [00:10<08:40,  1.41s/it]  2%|▏         | 8/375 [00:12<09:07,  1.49s/it]                                                 2%|▏         | 8/375 [00:12<09:07,  1.49s/it]  2%|▏         | 9/375 [00:13<09:27,  1.55s/it]                                                 2%|▏         | 9/375 [00:13<09:27,  1.55s/it]  3%|▎         | 10/375 [00:15<09:24,  1.55s/it]                                                  3%|▎         | 10/375 [00:15<09:24,  1.55s/it]  3%|▎         | 11/375 [00:16<09:16,  1.53s/it]                                                  3%|▎         | 11/375 [00:16<09:16,  1.53s/it]  3%|▎         | 12/375 [00:18<09:03,  1.50s/it]                                                  3%|▎         | 12/375 [00:18<09:03,  1.50s/it]  3%|▎         | 13/375 [00:19<09:19,  1.54s/it]                                                  3%|▎         | 13/375 [00:19<09:19,  1.54s/it]  4%|▎         | 14/375 [00:21<08:49,  1.47s/it]                                                  4%|▎         | 14/375 [00:21<08:49,  1.47s/it]  4%|▍         | 15/375 [00:22<08:44,  1.46s/it]                                                  4%|▍         | 15/375 [00:22<08:44,  1.46s/it]  4%|▍         | 16/375 [00:23<08:38,  1.44s/it]                                                  4%|▍         | 16/375 [00:23<08:38,  1.44s/it]  5%|▍         | 17/375 [00:25<08:18,  1.39s/it]                                                  5%|▍         | 17/375 [00:25<08:18,  1.39s/it]  5%|▍         | 18/375 [00:26<08:28,  1.42s/it]                                                  5%|▍         | 18/375 [00:26<08:28,  1.42s/it]  5%|▌         | 19/375 [00:28<08:29,  1.43s/it]                                                  5%|▌         | 19/375 [00:28<08:29,  1.43s/it]  5%|▌         | 20/375 [00:29<08:36,  1.45s/it]                                                  5%|▌         | 20/375 [00:29<08:36,  1.45s/it]  6%|▌         | 21/375 [00:31<08:39,  1.47s/it]                                                  6%|▌         | 21/375 [00:31<08:39,  1.47s/it]  6%|▌         | 22/375 [00:32<08:31,  1.45s/it]                                                  6%|▌         | 22/375 [00:32<08:31,  1.45s/it]  6%|▌         | 23/375 [00:34<09:07,  1.56s/it]                                                  6%|▌         | 23/375 [00:34<09:07,  1.56s/it]  6%|▋         | 24/375 [00:35<08:43,  1.49s/it]                                                  6%|▋         | 24/375 [00:35<08:43,  1.49s/it]  7%|▋         | 25/375 [00:37<09:23,  1.61s/it]                                                  7%|▋         | 25/375 [00:37<09:23,  1.61s/it]  7%|▋         | 26/375 [00:39<09:41,  1.67s/it]                                                  7%|▋         | 26/375 [00:39<09:41,  1.67s/it]  7%|▋         | 27/375 [00:41<09:29,  1.64s/it]                                                  7%|▋         | 27/375 [00:41<09:29,  1.64s/it]  7%|▋         | 28/375 [00:42<09:08,  1.58s/it]                                                  7%|▋         | 28/375 [00:42<09:08,  1.58s/it]  8%|▊         | 29/375 [00:43<08:48,  1.53s/it]                                                  8%|▊         | 29/375 [00:43<08:48,  1.53s/it]  8%|▊         | 30/375 [00:45<08:37,  1.50s/it]                                                  8%|▊         | 30/375 [00:45<08:37,  1.50s/it]  8%|▊         | 31/375 [00:46<07:57,  1.39s/it]                                                  8%|▊         | 31/375 [00:46<07:57,  1.39s/it]  9%|▊         | 32/375 [00:47<08:07,  1.42s/it]                                                  9%|▊         | 32/375 [00:47<08:07,  1.42s/it]  9%|▉         | 33/375 [00:50<09:20,  1.64s/it]                                                  9%|▉         | 33/375 [00:50<09:20,  1.64s/it]  9%|▉         | 34/375 [00:51<08:56,  1.57s/it]                                                  9%|▉         | 34/375 [00:51<08:56,  1.57s/it]  9%|▉         | 35/375 [00:52<08:42,  1.54s/it]                                                  9%|▉         | 35/375 [00:52<08:42,  1.54s/it] 10%|▉         | 36/375 [00:54<08:44,  1.55s/it]                                                 10%|▉         | 36/375 [00:54<08:44,  1.55s/it] 10%|▉         | 37/375 [00:56<08:43,  1.55s/it]                                                 10%|▉         | 37/375 [00:56<08:43,  1.55s/it] 10%|█         | 38/375 [00:57<08:35,  1.53s/it]                                                 10%|█         | 38/375 [00:57<08:35,  1.53s/it] 10%|█         | 39/375 [00:59<08:29,  1.52s/it]                                                 10%|█         | 39/375 [00:59<08:29,  1.52s/it] 11%|█         | 40/375 [01:00<08:35,  1.54s/it]                                                 11%|█         | 40/375 [01:00<08:35,  1.54s/it] 11%|█         | 41/375 [01:01<08:15,  1.48s/it]                                                {'loss': 4.0011, 'grad_norm': 6.831986904144287, 'learning_rate': 0.0, 'entropy': 0.7949414625763893, 'mean_token_accuracy': 0.47543666139245033, 'num_tokens': 1575.0, 'epoch': 0.0}
{'loss': 3.083, 'grad_norm': 3.039339065551758, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.9482780769467354, 'mean_token_accuracy': 0.518647626042366, 'num_tokens': 3670.0, 'epoch': 0.01}
{'loss': 1.3965, 'grad_norm': 8.442110061645508, 'learning_rate': 4.810810810810811e-06, 'entropy': 1.49577896296978, 'mean_token_accuracy': 0.6508326604962349, 'num_tokens': 506182.0, 'epoch': 0.77} 77%|███████▋  | 287/375 [07:19<02:31,  1.73s/it] 77%|███████▋  | 288/375 [07:21<02:26,  1.68s/it]                                                  77%|███████▋  | 288/375 [07:21<02:26,  1.68s/it] 77%|███████▋  | 289/375 [07:23<02:27,  1.72s/it]                                                  77%|███████▋  | 289/375 [07:23<02:27,  1.72s/it] 77%|███████▋  | 290/375 [07:24<02:16,  1.60s/it]                                                  77%|███████▋  | 290/375 [07:24<02:16,  1.60s/it] 78%|███████▊  | 291/375 [07:26<02:18,  1.65s/it]                                                  78%|███████▊  | 291/375 [07:26<02:18,  1.65s/it] 78%|███████▊  | 292/375 [07:27<02:16,  1.64s/it]                                                  78%|███████▊  | 292/375 [07:27<02:16,  1.64s/it] 78%|███████▊  | 293/375 [07:29<02:23,  1.75s/it]                                                  78%|███████▊  | 293/375 [07:29<02:23,  1.75s/it] 78%|███████▊  | 294/375 [07:31<02:15,  1.67s/it]                                                  78%|███████▊  | 294/375 [07:31<02:15,  1.67s/it] 79%|███████▊  | 295/375 [07:32<02:13,  1.67s/it]                                                  79%|███████▊  | 295/375 [07:32<02:13,  1.67s/it] 79%|███████▉  | 296/375 [07:34<02:17,  1.74s/it]                                                  79%|███████▉  | 296/375 [07:34<02:17,  1.74s/it] 79%|███████▉  | 297/375 [07:36<02:14,  1.72s/it]                                                  79%|███████▉  | 297/375 [07:36<02:14,  1.72s/it] 79%|███████▉  | 298/375 [07:37<02:08,  1.66s/it]                                                  79%|███████▉  | 298/375 [07:37<02:08,  1.66s/it] 80%|███████▉  | 299/375 [07:39<02:02,  1.61s/it]                                                  80%|███████▉  | 299/375 [07:39<02:02,  1.61s/it] 80%|████████  | 300/375 [07:40<01:54,  1.53s/it]                                                  80%|████████  | 300/375 [07:40<01:54,  1.53s/it] 80%|████████  | 301/375 [07:42<01:50,  1.50s/it]                                                  80%|████████  | 301/375 [07:42<01:50,  1.50s/it] 81%|████████  | 302/375 [07:43<01:44,  1.43s/it]                                                  81%|████████  | 302/375 [07:43<01:44,  1.43s/it] 81%|████████  | 303/375 [07:45<01:46,  1.48s/it]                                                  81%|████████  | 303/375 [07:45<01:46,  1.48s/it] 81%|████████  | 304/375 [07:46<01:49,  1.54s/it]                                                  81%|████████  | 304/375 [07:46<01:49,  1.54s/it] 81%|████████▏ | 305/375 [07:48<01:49,  1.57s/it]                                                  81%|████████▏ | 305/375 [07:48<01:49,  1.57s/it] 82%|████████▏ | 306/375 [07:49<01:45,  1.54s/it]                                                  82%|████████▏ | 306/375 [07:49<01:45,  1.54s/it] 82%|████████▏ | 307/375 [07:51<01:42,  1.51s/it]                                                  82%|████████▏ | 307/375 [07:51<01:42,  1.51s/it] 82%|████████▏ | 308/375 [07:52<01:43,  1.55s/it]                                                  82%|████████▏ | 308/375 [07:52<01:43,  1.55s/it] 82%|████████▏ | 309/375 [07:54<01:45,  1.59s/it]                                                  82%|████████▏ | 309/375 [07:54<01:45,  1.59s/it] 83%|████████▎ | 310/375 [07:56<01:40,  1.55s/it]                                                  83%|████████▎ | 310/375 [07:56<01:40,  1.55s/it] 83%|████████▎ | 311/375 [07:57<01:31,  1.43s/it]                                                  83%|████████▎ | 311/375 [07:57<01:31,  1.43s/it] 83%|████████▎ | 312/375 [07:58<01:26,  1.38s/it]                                                  83%|████████▎ | 312/375 [07:58<01:26,  1.38s/it] 83%|████████▎ | 313/375 [07:59<01:25,  1.37s/it]                                                  83%|████████▎ | 313/375 [07:59<01:25,  1.37s/it] 84%|████████▎ | 314/375 [08:01<01:29,  1.48s/it]                                                  84%|████████▎ | 314/375 [08:01<01:29,  1.48s/it] 84%|████████▍ | 315/375 [08:03<01:36,  1.61s/it]                                                  84%|████████▍ | 315/375 [08:03<01:36,  1.61s/it] 84%|████████▍ | 316/375 [08:05<01:34,  1.60s/it]                                                  84%|████████▍ | 316/375 [08:05<01:34,  1.60s/it] 85%|████████▍ | 317/375 [08:06<01:28,  1.53s/it]                                                  85%|████████▍ | 317/375 [08:06<01:28,  1.53s/it] 85%|████████▍ | 318/375 [08:08<01:28,  1.55s/it]                                                  85%|████████▍ | 318/375 [08:08<01:28,  1.55s/it] 85%|████████▌ | 319/375 [08:09<01:25,  1.52s/it]                                                  85%|████████▌ | 319/375 [08:09<01:25,  1.52s/it] 85%|████████▌ | 320/375 [08:10<01:19,  1.45s/it]                                                  85%|████████▌ | 320/375 [08:10<01:19,  1.45s/it] 86%|████████▌ | 321/375 [08:12<01:21,  1.52s/it]                                                  86%|████████▌ | 321/375 [08:12<01:21,  1.52s/it] 86%|████████▌ | 322/375 [08:13<01:18,  1.49s/it]                                                  86%|████████▌ | 322/375 [08:13<01:18,  1.49s/it] 86%|████████▌ | 323/375 [08:15<01:14,  1.44s/it]                                                  86%|████████▌ | 323/375 [08:15<01:14,  1.44s/it] 86%|████████▋ | 324/375 [08:16<01:15,  1.49s/it]                                                  86%|████████▋ | 324/375 [08:16<01:15,  1.49s/it] 87%|████████▋ | 325/375 [08:18<01:19,  1.59s/it]                                                  87%|████████▋ | 325/375 [08:18<01:19,  1.59s/it] 87%|████████▋ | 326/375 [08:19<01:12,  1.48s/it]                                                  87%|████████▋ | 326/375 [08:19<01:12,  1.48s/it] 87%|████████▋ | 327/375 [08:21<01:09,  1.45s/it]                                                  87%|████████▋ | 327/375 [08:21<01:09,  1.45s/it] 87%|████████▋ | 328/375 [08:22<01:07,  1.44s/it]                                                 
{'loss': 1.748, 'grad_norm': 9.618959426879883, 'learning_rate': 4.756756756756757e-06, 'entropy': 1.81191024184227, 'mean_token_accuracy': 0.5792475417256355, 'num_tokens': 508141.0, 'epoch': 0.77}
{'loss': 1.5848, 'grad_norm': 8.3206148147583, 'learning_rate': 4.702702702702703e-06, 'entropy': 1.6703285425901413, 'mean_token_accuracy': 0.6040321215987206, 'num_tokens': 510522.0, 'epoch': 0.77}
{'loss': 1.6756, 'grad_norm': 16.50070571899414, 'learning_rate': 4.6486486486486495e-06, 'entropy': 1.8210374042391777, 'mean_token_accuracy': 0.5819391459226608, 'num_tokens': 512149.0, 'epoch': 0.77}
{'loss': 1.5724, 'grad_norm': 10.892412185668945, 'learning_rate': 4.594594594594596e-06, 'entropy': 1.6443392038345337, 'mean_token_accuracy': 0.652939684689045, 'num_tokens': 514181.0, 'epoch': 0.78}
{'loss': 1.5867, 'grad_norm': 11.957832336425781, 'learning_rate': 4.540540540540541e-06, 'entropy': 1.8200368285179138, 'mean_token_accuracy': 0.6122466698288918, 'num_tokens': 515952.0, 'epoch': 0.78}
{'loss': 1.478, 'grad_norm': 10.509663581848145, 'learning_rate': 4.486486486486487e-06, 'entropy': 1.699227899312973, 'mean_token_accuracy': 0.5986827984452248, 'num_tokens': 517930.0, 'epoch': 0.78}
{'loss': 1.7309, 'grad_norm': 18.11183738708496, 'learning_rate': 4.432432432432433e-06, 'entropy': 1.7727464735507965, 'mean_token_accuracy': 0.5981799587607384, 'num_tokens': 519563.0, 'epoch': 0.78}
{'loss': 1.6928, 'grad_norm': 12.466737747192383, 'learning_rate': 4.378378378378379e-06, 'entropy': 1.6423991024494171, 'mean_token_accuracy': 0.6463815122842789, 'num_tokens': 521331.0, 'epoch': 0.79}
{'loss': 1.6888, 'grad_norm': 9.331183433532715, 'learning_rate': 4.324324324324325e-06, 'entropy': 1.73099185526371, 'mean_token_accuracy': 0.5901194214820862, 'num_tokens': 523548.0, 'epoch': 0.79}
{'loss': 1.4384, 'grad_norm': 13.072067260742188, 'learning_rate': 4.270270270270271e-06, 'entropy': 1.566974714398384, 'mean_token_accuracy': 0.6133249923586845, 'num_tokens': 525303.0, 'epoch': 0.79}
{'loss': 1.5853, 'grad_norm': 15.7422513961792, 'learning_rate': 4.216216216216217e-06, 'entropy': 1.698537901043892, 'mean_token_accuracy': 0.6022064313292503, 'num_tokens': 527080.0, 'epoch': 0.79}
{'loss': 1.6304, 'grad_norm': 16.018526077270508, 'learning_rate': 4.162162162162163e-06, 'entropy': 1.6725939214229584, 'mean_token_accuracy': 0.634536013007164, 'num_tokens': 528688.0, 'epoch': 0.8}
{'loss': 1.5749, 'grad_norm': 15.796526908874512, 'learning_rate': 4.108108108108108e-06, 'entropy': 1.641367644071579, 'mean_token_accuracy': 0.6273952573537827, 'num_tokens': 530361.0, 'epoch': 0.8}
{'loss': 1.3868, 'grad_norm': 15.753623008728027, 'learning_rate': 4.0540540540540545e-06, 'entropy': 1.5408684387803078, 'mean_token_accuracy': 0.647956594824791, 'num_tokens': 531963.0, 'epoch': 0.8}
{'loss': 1.7356, 'grad_norm': 14.619902610778809, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.768758773803711, 'mean_token_accuracy': 0.5813034512102604, 'num_tokens': 533500.0, 'epoch': 0.81}
{'loss': 1.2225, 'grad_norm': 16.541423797607422, 'learning_rate': 3.945945945945947e-06, 'entropy': 1.593691274523735, 'mean_token_accuracy': 0.6602695286273956, 'num_tokens': 535457.0, 'epoch': 0.81}
{'loss': 1.6511, 'grad_norm': 11.351656913757324, 'learning_rate': 3.891891891891892e-06, 'entropy': 1.8877368569374084, 'mean_token_accuracy': 0.5900778621435165, 'num_tokens': 537345.0, 'epoch': 0.81}
{'loss': 1.5119, 'grad_norm': 13.515840530395508, 'learning_rate': 3.837837837837838e-06, 'entropy': 1.5801378153264523, 'mean_token_accuracy': 0.6480738781392574, 'num_tokens': 539101.0, 'epoch': 0.81}
{'loss': 1.5253, 'grad_norm': 11.94643783569336, 'learning_rate': 3.7837837837837844e-06, 'entropy': 1.597459614276886, 'mean_token_accuracy': 0.6011531837284565, 'num_tokens': 541056.0, 'epoch': 0.82}
{'loss': 1.569, 'grad_norm': 12.6101655960083, 'learning_rate': 3.72972972972973e-06, 'entropy': 1.6799534261226654, 'mean_token_accuracy': 0.6173577234148979, 'num_tokens': 542817.0, 'epoch': 0.82}
{'loss': 1.6687, 'grad_norm': 12.554617881774902, 'learning_rate': 3.6756756756756763e-06, 'entropy': 1.7681548744440079, 'mean_token_accuracy': 0.5887204185128212, 'num_tokens': 544749.0, 'epoch': 0.82}
{'loss': 1.5744, 'grad_norm': 12.288846015930176, 'learning_rate': 3.621621621621622e-06, 'entropy': 1.767818957567215, 'mean_token_accuracy': 0.6074629724025726, 'num_tokens': 546694.0, 'epoch': 0.82}
{'loss': 1.8343, 'grad_norm': 16.522537231445312, 'learning_rate': 3.567567567567568e-06, 'entropy': 2.0333081632852554, 'mean_token_accuracy': 0.5801245979964733, 'num_tokens': 548208.0, 'epoch': 0.83}
{'loss': 1.6944, 'grad_norm': 16.895883560180664, 'learning_rate': 3.513513513513514e-06, 'entropy': 1.7622065097093582, 'mean_token_accuracy': 0.6136672124266624, 'num_tokens': 549662.0, 'epoch': 0.83}
{'loss': 1.8281, 'grad_norm': 19.868635177612305, 'learning_rate': 3.45945945945946e-06, 'entropy': 1.7835668325424194, 'mean_token_accuracy': 0.6019401252269745, 'num_tokens': 551161.0, 'epoch': 0.83}
{'loss': 1.5983, 'grad_norm': 12.477039337158203, 'learning_rate': 3.4054054054054057e-06, 'entropy': 1.6967903822660446, 'mean_token_accuracy': 0.6298467144370079, 'num_tokens': 552898.0, 'epoch': 0.83}
{'loss': 1.5465, 'grad_norm': 12.55539321899414, 'learning_rate': 3.351351351351352e-06, 'entropy': 1.708406463265419, 'mean_token_accuracy': 0.6215850710868835, 'num_tokens': 554876.0, 'epoch': 0.84}
{'loss': 1.5851, 'grad_norm': 12.595454216003418, 'learning_rate': 3.2972972972972976e-06, 'entropy': 1.7082854509353638, 'mean_token_accuracy': 0.6055151224136353, 'num_tokens': 556833.0, 'epoch': 0.84}
{'loss': 1.543, 'grad_norm': 12.451592445373535, 'learning_rate': 3.2432432432432437e-06, 'entropy': 1.6046518385410309, 'mean_token_accuracy': 0.6150503382086754, 'num_tokens': 558553.0, 'epoch': 0.84}
{'loss': 1.7392, 'grad_norm': 17.320232391357422, 'learning_rate': 3.1891891891891894e-06, 'entropy': 1.7803176790475845, 'mean_token_accuracy': 0.5800640769302845, 'num_tokens': 560081.0, 'epoch': 0.85}
{'loss': 1.6493, 'grad_norm': 11.632904052734375, 'learning_rate': 3.1351351351351356e-06, 'entropy': 1.6329075172543526, 'mean_token_accuracy': 0.5882881693542004, 'num_tokens': 561899.0, 'epoch': 0.85}
{'loss': 1.8433, 'grad_norm': 16.921833038330078, 'learning_rate': 3.0810810810810817e-06, 'entropy': 1.9566695541143417, 'mean_token_accuracy': 0.581744946539402, 'num_tokens': 563560.0, 'epoch': 0.85}
{'loss': 1.6642, 'grad_norm': 15.974091529846191, 'learning_rate': 3.0270270270270274e-06, 'entropy': 1.6256372928619385, 'mean_token_accuracy': 0.630580473691225, 'num_tokens': 565036.0, 'epoch': 0.85}
{'loss': 1.3987, 'grad_norm': 12.825287818908691, 'learning_rate': 2.9729729729729736e-06, 'entropy': 1.6834285482764244, 'mean_token_accuracy': 0.6434783637523651, 'num_tokens': 566848.0, 'epoch': 0.86}
{'loss': 1.4434, 'grad_norm': 13.547327995300293, 'learning_rate': 2.9189189189189193e-06, 'entropy': 1.7475959584116936, 'mean_token_accuracy': 0.61978829652071, 'num_tokens': 568572.0, 'epoch': 0.86}
{'loss': 1.7955, 'grad_norm': 16.275238037109375, 'learning_rate': 2.8648648648648654e-06, 'entropy': 1.9833060652017593, 'mean_token_accuracy': 0.5641125962138176, 'num_tokens': 570007.0, 'epoch': 0.86}
{'loss': 1.8375, 'grad_norm': 20.080896377563477, 'learning_rate': 2.810810810810811e-06, 'entropy': 2.0120280981063843, 'mean_token_accuracy': 0.5730463899672031, 'num_tokens': 571581.0, 'epoch': 0.86}
{'loss': 0.825, 'grad_norm': 9.500086784362793, 'learning_rate': 2.7567567567567573e-06, 'entropy': 1.2756388746201992, 'mean_token_accuracy': 0.6929512917995453, 'num_tokens': 573604.0, 'epoch': 0.87}
{'loss': 1.7673, 'grad_norm': 18.48031997680664, 'learning_rate': 2.702702702702703e-06, 'entropy': 1.6996104717254639, 'mean_token_accuracy': 0.6160151809453964, 'num_tokens': 575102.0, 'epoch': 0.87}
{'loss': 1.7139, 'grad_norm': 14.633424758911133, 'learning_rate': 2.648648648648649e-06, 'entropy': 1.8008856773376465, 'mean_token_accuracy': 0.5926006324589252, 'num_tokens': 576667.0, 'epoch': 0.87}
